STYLE NO.,COLOR,SIZE,BRAND NAME,QUANTITY
1116,BANANA,5XL,,13.0
1116,BANANA,6XL,,24.0
1116,BANANA,7XL,,5.0
1116,BANANA,8XL,,10.0
1116,BANANA (FLOWER),6XL,,6.0
1116,BURGUNDY,3XL,,1.0
1116,BURGUNDY,7XL,,9.0
1116,BURGUNDY,8XL,,2.0
1116,CHAMPAGNE,8XL,,1.0
1116,CORAL,5XL,,2.0
1116,CORAL,6XL,,9.0
1116,CORAL,7XL,,18.0
1116,CORAL,8XL,,20.0
1116,FUCHSIA,7XL,,4.0
1116,FUCHSIA,8XL,,3.0
1116,GOLD,3XL,,2.0
1116,GOLD,6XL,,21.0
1116,GOLD,7XL,,6.0
1116,GOLD,8XL,,11.0
1116,IVORY,S,,9.0
1116,NAVY,S,,2.0
1116,PINK,7XL,,6.0
1116,SILVER,7XL,,2.0
1116,SILVER,8XL,,1.0
1116,SILVER,S,,6.0
570,APPLE RED,6XL,,19.0
570,APPLE RED,7XL,,17.0
570,APPLE RED,8XL,,7.0
570,BANANA,20,,1.0
570,BANANA,22,,1.0
570,BANANA,3XL,,1.0
570,BANANA,4XL,,2.0
570,BANANA,5XL,,8.0
570,BANANA,6XL,,22.0
570,BANANA,7XL,,37.0
570,BANANA,8XL,,30.0
570,BANANA YELLOW,3XL,MILANO,6.0
570,BANANA YELLOW,4XL,MILANO,16.0
570,BANANA YELLOW,5XL,MILANO,52.0
570,BANANA YELLOW,7XL,MILANO,1.0
570,BANANA YELLOW,8XL,MILANO,4.0
570,BLACK,2,MILANO,1.0
570,BLACK,7XL,MILANO,7.0
570,BLACK,8XL,MILANO,3.0
570,BURGUNDY,5XL,,5.0
570,BURGUNDY,6XL,,46.0
570,BURGUNDY,7XL,,34.0
570,BURGUNDY,8XL,,26.0
570,CHAMPAGNE,4XL,,5.0
570,CHAMPAGNE,5XL,,10.0
570,CHAMPAGNE,6XL,,19.0
570,CHAMPAGNE,7XL,,36.0
570,CHAMPAGNE,8XL,,32.0
570,CHAMPAGNE,XL,,1.0
570,CORAL,4XL,,1.0
570,CORAL,5XL,MILANO,15.0
570,CORAL,6XL,MILANO,38.0
570,CORAL,7XL,MILANO,23.0
570,CORAL,8XL,MILANO,22.0
570,DARK GREEN,12,,1.0
570,DARK GREEN,16,,1.0
570,FUCHSIA,5XL,MILANO,19.0
570,FUCHSIA,6XL,MILANO,43.0
570,FUCHSIA,7XL,MILANO,46.0
570,FUCHSIA,8XL,MILANO,43.0
570,FUCHSIA,S,MILANO,6.0
570,GREEN,14,,1.0
570,GREEN,16,,1.0
570,IVORY,5XL,,10.0
570,IVORY,6XL,,4.0
570,IVORY,8XL,,1.0
570,LAVENDER,3XL,,3.0
570,LAVENDER,4XL,MILANO,6.0
570,LAVENDER,5XL,MILANO,15.0
570,LAVENDER,6XL,MILANO,28.0
570,LAVENDER,7XL,MILANO,26.0
570,LAVENDER,8XL,,30.0
570,LAVENDER,L,,2.0
570,LAVENDER,M,,1.0
570,LAVENDER,S,,1.0
570,LAVENDER,XL,,1.0
570,LILAC,2,,1.0
570,LILAC,26,,1.0
570,LILAC,3XL,,9.0
570,LILAC,4XL,,2.0
570,LILAC,5XL,,10.0
570,LILAC,6XL,MILANO,88.0
570,LILAC,7XL,MILANO,59.0
570,LILAC,8,,1.0
570,LILAC,8XL,MILANO,61.0
570,LILAC,L,MILANO,18.0
570,LILAC,M,,1.0
570,LILAC,S,MILANO,25.0
570,LILAC,XL,,1.0
570,MINT,14,,2.0
570,NAVY,2,,2.0
570,NAVY,2XL,MILANO,8.0
570,NAVY,3XL,,1.0
570,NAVY,4XL,MILANO,1.0
570,NAVY,5,,1.0
570,NAVY,5XL,MILANO,14.0
570,NAVY,6,,1.0
570,NAVY,6XL,MILANO,33.0
570,NAVY,7XL,MILANO,9.0
570,NAVY,8XL,MILANO,10.0
570,NAVY,L,,3.0
570,NAVY,M,MILANO,23.0
570,NAVY,S,MILANO,12.0
570,NAVY,XL,,1.0
570,PEACH,2,,1.0
570,PEACH,4XL,,3.0
570,PEACH,5XL,MILANO,13.0
570,PEACH,6XL,MILANO,9.0
570,PEACH,7XL,MILANO,22.0
570,PEACH,8XL,MILANO,19.0
570,PEACH,M,MILANO,14.0
570,PEACH,S,MILANO,7.0
570,PERIWINKLE,5XL,,1.0
570,PERIWINKLE,6XL,,15.0
570,PERIWINKLE,7XL,,14.0
570,PERIWINKLE,8XL,,12.0
570,PERIWINKLE,M,MILANO,1.0
570,PERRI,22,,1.0
570,PERRI,2XL,MILANO,1.0
570,PERRI,3XL,MILANO,1.0
570,PERRI,4XL,MILANO,11.0
570,PERRI,5XL,MILANO,24.0
570,PERRI,6XL,,45.0
570,PERRI,7XL,,26.0
570,PERRI,8XL,,19.0
570,PERRI,L,MILANO,13.0
570,PERRI,M,MILANO,6.0
570,PERRI,S,MILANO,22.0
570,PERRI,XL,MILANO,3.0
570,PINK,12,,2.0
570,PINK,14,,1.0
570,PINK,20,,1.0
570,PINK,26,,2.0
570,PINK,3XL,MILANO,15.0
570,PINK,4XL,MILANO,2.0
570,PINK,5XL,MILANO,35.0
570,PINK,6XL,MILANO,55.0
570,PINK,7XL,MILANO,28.0
570,PINK,8XL,MILANO,28.0
570,PINK,L,,1.0
570,PURPLE,0,,1.0
570,RED,5XL,,47.0
570,RED,6XL,,71.0
570,RED,7XL,,8.0
570,RED,8XL,,1.0
570,ROYAL,2,,1.0
570,ROYAL,22,,1.0
570,ROYAL,26,,1.0
570,ROYAL,6,,1.0
570,ROYAL,6XL,,23.0
570,ROYAL,7XL,,16.0
570,ROYAL,8XL,,27.0
570,ROYAL,XL,,3.0
570,ROYAL BLUE,6XL,MILANO,5.0
570,ROYAL BLUE,8XL,MILANO,1.0
570,ROYAL BLUE,S,MILANO,1.0
570,ROYAL BLUE,XL,,1.0
570,SAGE,0,,3.0
570,SAGE,14,,1.0
570,SAGE,16,,5.0
570,SAGE,4XL,,1.0
570,SAGE,5XL,,18.0
570,SAGE,6XL,,34.0
570,SAGE,7XL,,32.0
570,SAGE,8XL,,30.0
570,SAGE,S,,4.0
570,SILVER,2,MILANO,2.0
570,SILVER,6XL,,21.0
570,SILVER,7XL,,22.0
570,SILVER,8XL,,22.0
570,SKY BLUE,20,,1.0
570,SKY BLUE,22,,1.0
570,SKY BLUE,4XL,MILANO,3.0
570,SKY BLUE,5XL,MILANO,59.0
570,SKY BLUE,6XL,MILANO,81.0
570,SKY BLUE,7XL,,36.0
570,SKY BLUE,8XL,,29.0
570,SKY BLUE,XL,,1.0
570,TRUFFLE,8XL,,16.0
570,TURQUOISE,2XL,,3.0
570,TURQUOISE,3XL,,4.0
570,TURQUOISE,6XL,,3.0
570,TURQUOISE,7XL,,5.0
570,TURQUOISE,8XL,,5.0
570,VICTORIA LILAC,2XL,,1.0
570,VICTORIA LILAC,3XL,,4.0
570,VICTORIA LILAC,4XL,,1.0
570,VICTORIA LILAC,5XL,,1.0
570,VICTORIA LILAC,6XL,MILANO,6.0
570,VICTORIA LILAC,7XL,,22.0
570,VICTORIA LILAC,8XL,,4.0
570,VICTORIA LILAC,S,,4.0
570,WHITE,3XL,,2.0
570,WHITE,4XL,,4.0
570,WHITE,5XL,,33.0
570,WHITE,6XL,,83.0
570,WHITE,7XL,,42.0
570,WHITE,8XL,,22.0
570,WHITE,L,,1.0
AA9270,APPLE RED,12,,1.0
AA9270,BURGUNDY,6,,2.0
AA9270,IVORY,12,,1.0
AA9270,LAVENDER,12,,5.0
AA9270,LAVENDER,14,,1.0
AA9270,LAVENDER,6,,1.0
AA9270,LAVENDER,8,,1.0
AA9270,WHITE,12,,1.0
AA9270,WHITE,18,,1.0
AA9270,WHITE,2,,1.0
AA9270,WHITE,6,,2.0
AA9270,WHITE BURGUNDY,14,,1.0
AA9270,WHITE BURGUNDY,6,,1.0
AA9270,WHITE NAVY,12,,2.0
AA9270,WHITE NAVY,22,,1.0
AA9270,WHITE/BURGUNDY,0,,2.0
AA9270,WHITE/BURGUNDY,12,,2.0
AA9270,WHITE/BURGUNDY,14,,1.0
AA9270,WHITE/BURGUNDY,18,,2.0
AA9270,WHITE/BURGUNDY,6,,1.0
AA9270,WHITE/BURGUNDY,8,,1.0
AA9270,WHITE/IVORY,12,,1.0
AA9270,WHITE/IVORY,16,,2.0
AA9270,WHITE/IVORY,24,,2.0
AA9270,WHITE/IVORY,6,,1.0
AA9270,WHITE/IVORY,8,,1.0
AA9270,WHITE/NAVY,10,,7.0
AA9270,WHITE/NAVY,12,,3.0
AA9270,WHITE/NAVY,14,,1.0
AA9270,WHITE/NAVY,16,,4.0
AA9270,WHITE/NAVY,22,,1.0
AA9270,WHITE/NAVY,24,,3.0
AA9270,WHITE/NAVY,26,,1.0
AA9270,WHITE/NAVY,6,,4.0
AA9270,WHITE/NAVY,8,,7.0
AA9270,WHITE/NAVY,9,,1.0
AA9270,WHITE/RED,6,,6.0
B8486,BLACK,16,,1.0
B8486,BLACK/FUCHSIA,2XL,,2.0
B8486,BLACK/FUCHSIA,L,,7.0
B8486,BLACK/FUCHSIA,M,,9.0
B8486,BLACK/FUCHSIA,S,,12.0
B8486,BLACK/FUCHSIA,XL,,12.0
B8486,BLACK/LILAC,2XL,,15.0
B8486,BLACK/LILAC,3XL,,19.0
B8486,BLACK/LILAC,L,,29.0
B8486,BLACK/LILAC,M,,12.0
B8486,BLACK/LILAC,S,,22.0
B8486,BLACK/LILAC,XL,,17.0
B8486,BLACK/LIME,M,,2.0
B8486,BLACK/LIME,XL,,2.0
B8608,LILAC,2XL,,3.0
B8608,LILAC,3XL,,5.0
B8608,LILAC,L,,6.0
B8608,LILAC,M,,9.0
B8608,LILAC,S,,9.0
B8608,LILAC,XL,,5.0
B8608,PINK,2XL,,2.0
B8608,PINK,L,,3.0
B8608,PINK,S,,3.0
B8608,PINK,XL,,9.0
B8608,SKY BLUE,2XL,,6.0
B8608,SKY BLUE,3XL,,6.0
B8608,SKY BLUE,L,,9.0
B8608,SKY BLUE,M,,9.0
B8608,SKY BLUE,S,,10.0
B8608,SKY BLUE,XL,,7.0
B8808,IVORY,S,,25.0
B8808,IVORY/BLACK,S,,1.0
B8808,IVORY/NAVY,L,,6.0
B8808,IVORY/NAVY,M,,3.0
B8808,IVORY/NAVY,S,,10.0
B8808,IVORY/NAVY,XL,,4.0
B8808,NAVY/IVORY,L,,1.0
B8808,NAVY/IVORY,M,,3.0
B8808,NAVY/IVORY,S,,9.0
B8808,WHITE,4,,1.0
B8865,BROWN,10,,1.0
B8865,CLARET,10,,4.0
B8865,CLARET,12,,1.0
B8865,CLARET,14,,2.0
B8865,CLARET,16,,1.0
B8865,CLARET,18,,3.0
B8865,CLARET,22,,4.0
B8865,CLARET,26,,3.0
B8865,CLARET,34,,4.0
B8865,CLARET,4,,6.0
B8865,CLARET,40,,2.0
B8865,CLARET,6,,6.0
B8865,CLARET,7XL,,8.0
B8865,CLARET,8,,2.0
B8865,CLARET,M,,1.0
B8865,CLARET,S,,1.0
B8865,IVORY,8XL,,1.0
B8865,IVORY,M,,8.0
B8865,IVORY,S,,5.0
B8865,POOL,22,,1.0
B8865,PURPLE,20,,1.0
B8865,PURPLE,30,,1.0
B8865,PURPLE,34,,3.0
B8865,PURPLE,4,,1.0
B8865,PURPLE,6XL,,2.0
B8865,PURPLE,8XL,,6.0
B8865,PURPLE,M,,1.0
B8865,PURPLE,S,,14.0
B8865,ROYAL,L,,1.0
B8865,SAGE,7XL,,3.0
B8865,SAGE,8XL,,5.0
B8865,SANGRIA,2,,1.0
B8865,SANGRIA,5XL,,1.0
B8865,SANGRIA,6XL,,6.0
B8865,SANGRIA,7XL,,7.0
B8865,SANGRIA,8XL,,6.0
B8865,SANGRIA,S,,2.0
B8865,SILVER,S,,1.0
B8865,SKY BLUE,7XL,,4.0
B8865,SKY BLUE,8XL,,4.0
B8865,TRUFFLE,10,,2.0
B8865,TRUFFLE,12,,6.0
B8865,TRUFFLE,14,,1.0
B8865,TRUFFLE,20,,1.0
B8865,TRUFFLE,22,,1.0
B8865,TRUFFLE,24,,3.0
B8865,TRUFFLE,26,,2.0
B8865,TRUFFLE,28,,1.0
B8865,TRUFFLE,30,,1.0
B8865,TRUFFLE,34,,2.0
B8865,TRUFFLE,4,,7.0
B8865,TRUFFLE,6,,5.0
B8865,TRUFFLE,8,,16.0
B8865,TRUFFLE,L,,6.0
B8865,TRUFFLE,S,,13.0
B8865,WHITE,10,,2.0
B8865,WHITE,12,,7.0
B8865,WHITE,16,,3.0
B8865,WHITE,2,,1.0
B8865,WHITE,20,,1.0
B8865,WHITE,24,,3.0
B8865,WHITE,28,,2.0
B8865,WHITE,32,,3.0
B8865,WHITE,34,,2.0
B8865,WHITE,36,,1.0
B8865,WHITE,4,,4.0
B8865,WHITE,40,MILANO FORMALS,2.0
B8865,WHITE,6,,2.0
B8865,WHITE,8,,7.0
B8998,APPLE RED,10,,2.0
B8998,APPLE RED,24,,1.0
B8998,APPLE RED,4,,1.0
B8998,APPLE RED,L,,2.0
B8998,APPLE RED,XL,,3.0
B8998,CHAMPAGNE,18,,1.0
B8998,CLARET,10,,1.0
B8998,CLARET,16,,6.0
B8998,CLARET,4,,9.0
B8998,CLARET,6,,7.0
B8998,CLARET,8,,2.0
B8998,CLARET,M,,3.0
B8998,CLARET,S,,2.0
B8998,CORAL,10,,3.0
B8998,CORAL,12,,6.0
B8998,CORAL,14,,1.0
B8998,CORAL,16,,6.0
B8998,CORAL,22,,1.0
B8998,CORAL,38,,2.0
B8998,CORAL,4,,18.0
B8998,CORAL,40,,1.0
B8998,CORAL,6,,5.0
B8998,CORAL,8,,12.0
B8998,CORAL,L,,1.0
B8998,CORAL,S,,1.0
B8998,LIGHT GREEN,S,,8.0
B8998,POOL,10,,4.0
B8998,POOL,12,,3.0
B8998,POOL,4,,1.0
B8998,POOL,8,,3.0
B8998,POOL,M,,1.0
B8998,POOL,S,,1.0
B8998,POOL,XL,,1.0
B8998,RED,10,,6.0
B8998,RED,12,,8.0
B8998,RED,20,,1.0
B8998,RED,4,,4.0
B8998,RED,6,,1.0
B8998,RED,8,,9.0
B8998,ROYAL,12,,2.0
B8998,ROYAL,4,,2.0
B8998,ROYAL,6,,5.0
B8998,ROYAL,8,,1.0
B8998,ROYAL,S,,1.0
B8998,SANGRIA,12,,3.0
B8998,SANGRIA,2,,1.0
B8998,SANGRIA,20,,3.0
B8998,SANGRIA,2XL,,3.0
B8998,SANGRIA,34,,1.0
B8998,SANGRIA,38,,1.0
B8998,SANGRIA,4,,4.0
B8998,SANGRIA,6,,2.0
B8998,SANGRIA,8,,4.0
B8998,SANGRIA,XL,,1.0
B8998,TRUFFLE,12,,2.0
B8998,TRUFFLE,M,,1.0
B8998,TRUFFLE,S,,9.0
B8998,WHITE,18,,1.0
B8998,WHITE,2,,1.0
B8998,WHITE,4,,15.0
B8998,WHITE,6,,1.0
B8998,WHITE,8,,13.0
B8998,WHITE,L,,2.0
B8998,WHITE,M,,2.0
B8998,WHITE,S,,3.0
B8998,WINE,22,,1.0
B9000,BURGUNDY,6XL,,4.0
B9000,BURGUNDY,S,,7.0
B9000,DUSTY PINK,L,,3.0
B9000,DUSTY PINK,M,,4.0
B9000,DUSTY PINK,S,,15.0
B9000,DUSTY PINK,XL,,9.0
B9000,LILAC,M,,4.0
B9000,LILAC,S,,16.0
B9000,PURPLE,2XL,,2.0
B9000,PURPLE,3XL,,1.0
B9000,PURPLE,4,,1.0
B9000,PURPLE,6XL,,2.0
B9000,PURPLE,L,,2.0
B9000,PURPLE,S,,7.0
B9000,TRUFFLE,12,,1.0
B9000,TRUFFLE,4XL,,1.0
B9000,TRUFFLE,5XL,,3.0
B9000,TRUFFLE,6XL,,6.0
B9000,TRUFFLE,8,,1.0
B9000,TRUFFLE,M,,4.0
B9000,TRUFFLE,S,,9.0
B9000,TRUFFLE,XL,,1.0
BZ570,BANANA,30,,2.0
BZ570,BLACK,S,,1.0
BZ570,CHAMPAGNE,4XL,,1.0
BZ570,CORAL,14,,1.0
BZ570,CORAL,16,,1.0
BZ570,FUCHSIA,10,MILANO,1.0
BZ570,FUCHSIA,4XL,MILANO,4.0
BZ570,IVORY,26,,1.0
BZ570,NAVY,2XL,MILANO,2.0
BZ570,NAVY,XL,,1.0
BZ570,PINK,3XL,MILANO,7.0
BZ570,PINK,4XL,MILANO,3.0
BZ570,PINK,5XL,MILANO,3.0
BZ570,PINK,6XL,MILANO,4.0
BZ570,PINK,7XL,MILANO,5.0
BZ570,PINK,8XL,MILANO,5.0
BZ570,POOL,L,,3.0
BZ570,POOL,M,,1.0
BZ570,POOL,S,,3.0
BZ570,PURPLE,2,,6.0
BZ570,PURPLE,20,,2.0
BZ570,PURPLE,24,,22.0
BZ570,PURPLE,5XL,,4.0
BZ570,PURPLE,6XL,,6.0
BZ570,PURPLE,7XL,,6.0
BZ570,PURPLE,8XL,,9.0
BZ570,RED,10,,1.0
BZ570,RED,20,,1.0
BZ570,ROYAL BLUE,6XL,MILANO,29.0
BZ570,ROYAL BLUE,7XL,MILANO,5.0
BZ570,ROYAL BLUE,8XL,MILANO,2.0
BZ570,ROYAL BLUE,XL,MILANO,1.0
BZ570,SKY BLUE,14,,4.0
BZ570,SKY BLUE,16,,5.0
BZ570,SKY BLUE,18,,1.0
BZ570,SKY BLUE,24,,3.0
BZ570,SKY BLUE,26,,10.0
BZ570,SKY BLUE,30,,1.0
BZ570,SKY BLUE,34,,3.0
BZ570,SKY BLUE,38,,2.0
BZ570,SKY BLUE,40,,2.0
BZ570,SKY BLUE,4XL,,2.0
BZ570,SKY BLUE,8,,4.0
BZ570,SKY BLUE,M,,1.0
BZ570,TEAL,3XL,,1.0
BZ570,TRUFFLE,5XL,,7.0
BZ570,TRUFFLE,6XL,,17.0
BZ570,TRUFFLE,7XL,,24.0
BZ570,TRUFFLE,8XL,,5.0
BZ570,TRUFFLE,L,,1.0
BZ570,TRUFFLE,M,,18.0
BZ570,TURQUOISE,3XL,,3.0
BZ570,TURQUOISE,4XL,,6.0
BZ570,TURQUOISE,5XL,,2.0
BZ570,TURQUOISE,6XL,,4.0
BZ570,TURQUOISE,7XL,,2.0
BZ570,TURQUOISE,8XL,,7.0
BZ570,WHITE,4XL,,5.0
E1013,CLARET,10,,7.0
E1013,FUCHSIA,4,,1.0
E1013,FUCHSIA,M,,2.0
E1013,LILAC,12,,2.0
E1013,LILAC,18,,4.0
E1013,LILAC,24,,6.0
E1013,LILAC,2XL,,1.0
E1013,LILAC,30,,2.0
E1013,LILAC,3XL,,1.0
E1013,LILAC,8,,7.0
E1013,LILAC,S,,11.0
E1013,PINK,4,,1.0
E1013,SANGRIA,12,,1.0
E1013,SANGRIA,24,,1.0
E1013,SANGRIA,4,,7.0
E1013,SANGRIA,6,,1.0
E1013,SANGRIA,M,,2.0
E1013,SANGRIA,S,,2.0
E1013,SUNSHINE,10,,1.0
E1013,SUNSHINE,12,,3.0
E1013,SUNSHINE,14,,5.0
E1013,SUNSHINE,20,,5.0
E1013,SUNSHINE,22,,3.0
E1013,TRUFFLE,10,,2.0
E1013,TRUFFLE,12,,10.0
E1013,TRUFFLE,16,,1.0
E1013,TRUFFLE,20,,7.0
E1013,TRUFFLE,24,,4.0
E1013,TRUFFLE,4,,2.0
E1013,TRUFFLE,6,,4.0
E1013,TRUFFLE,8,,5.0
E1013,TRUFFLE,L,,1.0
E1013,TRUFFLE,M,,3.0
E1024,BANANA,3XL,,1.0
E1024,BANANA,M,,8.0
E1024,BANANA,S,,14.0
E1024,BANANA,XL,,3.0
E1024,LILAC,2XL,,6.0
E1024,MINT,2XL,,3.0
E1024,MINT,M,,3.0
E1024,MINT,S,,8.0
E1024,MINT,XL,,4.0
E1024,PERSIMMON,2XL,,2.0
E1024,PERSIMMON,3XL,,4.0
E1024,PERSIMMON,M,,8.0
E1024,PERSIMMON,S,,20.0
E1024,TRUFFLE,M,,3.0
E1024,TRUFFLE,S,,18.0
E1032,BLACK,5,,4.0
E1032,PISTACHIO,2,,1.0
E1032,PISTACHIO,8,,2.0
E1032,PISTACHIO,M,,6.0
E1032,PISTACHIO,S,,6.0
E1032,SUNSHINE,L,,3.0
E1032,SUNSHINE,M,,12.0
E1032,SUNSHINE,S,,17.0
E1032,SUNSHINE,XL,,5.0
E1068,BURGUNDY,5,,3.0
E1068,BURGUNDY,L,,4.0
E1068,BURGUNDY,M,,6.0
E1068,BURGUNDY,S,,8.0
E1068,BURGUNDY,XL,,5.0
E1068,KIWI,2XL,,4.0
E1068,KIWI,3XL,,7.0
E1068,KIWI,L,,1.0
E1068,KIWI,M,,8.0
E1068,KIWI,S,,3.0
E1068,KIWI,XL,,5.0
E1068,VICTORIA LILAC,M,,4.0
E1068,VICTORIA LILAC,S,,3.0
E1116,NAVY,8XL,,1.0
E1116,RED,6XL,,10.0
E1116,RED,7XL,,19.0
E1116,RED,8XL,,3.0
E1116,SKY BLUE,6XL,,11.0
E1116,SKY BLUE,7XL,,5.0
E1116,SKY BLUE,8XL,,6.0
E1119,BURGUNDY,3XL,,7.0
E1119,BURGUNDY,4,,1.0
E1119,BURGUNDY,4XL,,6.0
E1119,BURGUNDY,5XL,,4.0
E1119,BURGUNDY,8,,1.0
E1119,BURGUNDY,M,,3.0
E1119,BURGUNDY,S,,9.0
E1119,CHAMPAGNE,4XL,,6.0
E1119,CHAMPAGNE,5XL,,5.0
E1119,CHAMPAGNE,M,,2.0
E1119,CHAMPAGNE,S,,2.0
E1119,VICTORIA LILAC,12,,1.0
E1119,VICTORIA LILAC,2XL,,5.0
E1119,VICTORIA LILAC,4XL,,8.0
E1119,VICTORIA LILAC,5XL,,8.0
E1119,VICTORIA LILAC,8,,2.0
E1119,VICTORIA LILAC,L,,4.0
E1119,VICTORIA LILAC,M,,7.0
E1119,VICTORIA LILAC,S,,13.0
E1119,VICTORIA LILAC,XL,,7.0
E1168,BURGUNDY,10,,3.0
E1168,BURGUNDY,6,,1.0
E1168,BURGUNDY,8,,5.0
E1168,LILAC,20,,1.0
E1168,LILAC,26,,3.0
E1168,LILAC,30,,3.0
E1168,LILAC,6,,1.0
E1168,NAVY,16,,1.0
E1168,RED,L,,1.0
E1168,SAGE,10,,3.0
E1168,SAGE,12,,13.0
E1168,SAGE,16,,7.0
E1168,SAGE,20,,5.0
E1168,SAGE,24,,7.0
E1168,SAGE,26,,3.0
E1168,SAGE,30,,3.0
E1168,SAGE,4,,9.0
E1168,SAGE,6,,7.0
E1168,SAGE,8,,14.0
E1168,TEAL,10,,9.0
E1168,TEAL,12,,3.0
E1168,TEAL,14,,1.0
E1168,TEAL,16,,8.0
E1168,TEAL,20,,6.0
E1168,TEAL,24,,1.0
E1168,TEAL,2XL,,1.0
E1168,TEAL,4,,13.0
E1168,TEAL,6,,4.0
E1168,TEAL,8,,8.0
E1168,TEAL,S,,2.0
E1168,TRUFFLE,12,,1.0
E1168,TRUFFLE,16,,1.0
E1168,TRUFFLE,20,,1.0
E1168,TRUFFLE,2XL,,2.0
E1168,TRUFFLE,4,,2.0
E1168,TRUFFLE,5XL,,1.0
E1168,TRUFFLE,8,,1.0
E1168,TRUFFLE,L,,6.0
E1168,TRUFFLE,M,,6.0
E1168,TRUFFLE,S,,10.0
E1168,TRUFFLE,XL,,8.0
E1168,VICTORIA LILAC,14,,1.0
E1168,VICTORIA LILAC,22,,2.0
E1260,CLARET,30,,1.0
E1260,JADE,M,,13.0
E1260,JADE,S,,22.0
E1260,PINK,14,,1.0
E1260,PINK,M,,3.0
E1260,PURPLE,24,,1.0
E1260,SKY BLUE,38,,1.0
E1260,SKY BLUE,4,,8.0
E1260,SKY BLUE,4XL,,1.0
E1260,SKY BLUE,5XL,,3.0
E1260,SKY BLUE,6,,2.0
E1260,SKY BLUE,7XL,,1.0
E1260,SKY BLUE,8,,6.0
E1260,SKY BLUE,M,,1.0
E1260,SKY BLUE,S,,6.0
E1260,TRUFFLE,10,,1.0
E1260,TRUFFLE,12,,7.0
E1260,TRUFFLE,16,,4.0
E1260,TRUFFLE,18,,1.0
E1260,TRUFFLE,20,,2.0
E1260,TRUFFLE,4,,5.0
E1260,TRUFFLE,6,,6.0
E1260,TRUFFLE,8,,11.0
E1260,TRUFFLE,S,,7.0
E1264,APPLE RED,2,,1.0
E1264,APPLE RED,8XL,,2.0
E1264,BLACK,0,,5.0
E1264,BLACK,2,,1.0
E1264,BLACK,24,,1.0
E1264,BLACK,34,,1.0
E1264,BLACK,4,,4.0
E1264,BLACK,5XL,,1.0
E1264,BLACK,7XL,,1.0
E1264,BLACK,8XL,,1.0
E1264,CLARET,12,,3.0
E1264,CLARET,14,,1.0
E1264,CLARET,16,,2.0
E1264,CLARET,18,,2.0
E1264,CLARET,2,,1.0
E1264,CLARET,30,,1.0
E1264,CLARET,32,,2.0
E1264,CLARET,36,,2.0
E1264,CLARET,4,,1.0
E1264,CLARET,40,,1.0
E1264,CLARET,7XL,,3.0
E1264,CLARET,8,,2.0
E1264,CORAL,10,,1.0
E1264,CORAL,12,,2.0
E1264,CORAL,16,,2.0
