STYLE NO.,COLOR,SIZE,BOX NUMBER,BRAND NAME,QUANTITY
B8486,BLACK/FUCHSIA,M,853.0,,1.0
B8486,BLACK/FUCHSIA,S,464.0,,1.0
B8486,BLACK/FUCHSIA,S,475.0,,4.0
B8486,BLACK/FUCHSIA,S,568.0,,3.0
B8486,BLACK/FUCHSIA,S,627.0,,1.0
B8486,BLACK/FUCHSIA,S,644.0,,1.0
B8486,BLACK/FUCHSIA,S,784.0,,2.0
B8486,BLACK/FUCHSIA,XL,480.0,,2.0
B8486,BLACK/FUCHSIA,XL,568.0,,1.0
B8486,BLACK/FUCHSIA,XL,585.0,,2.0
B8486,BLACK/FUCHSIA,XL,644.0,,1.0
B8486,BLACK/FUCHSIA,XL,732.0,,1.0
B8486,BLACK/FUCHSIA,XL,736.0,,1.0
B8486,BLACK/FUCHSIA,XL,784.0,,2.0
B8486,BLACK/FUCHSIA,XL,853.0,,2.0
B8486,BLACK/LILAC,2XL,480.0,,5.0
B8486,BLACK/LILAC,2XL,668.0,,2.0
B8486,BLACK/LILAC,2XL,784.0,,3.0
B8486,BLACK/LILAC,2XL,814.0,,2.0
B8486,BLACK/LILAC,2XL,853.0,,2.0
B8486,BLACK/LILAC,2XL,854.0,,1.0
B8486,BLACK/LILAC,3XL,108.0,,1.0
B8486,BLACK/LILAC,3XL,480.0,,11.0
B8486,BLACK/LILAC,3XL,488.0,,1.0
B8486,BLACK/LILAC,3XL,568.0,,1.0
B8486,BLACK/LILAC,3XL,585.0,,1.0
B8486,BLACK/LILAC,3XL,671.0,,2.0
B8486,BLACK/LILAC,3XL,791.0,,2.0
B8486,BLACK/LILAC,L,475.0,,20.0
B8486,BLACK/LILAC,L,488.0,,2.0
B8486,BLACK/LILAC,L,568.0,,1.0
B8486,BLACK/LILAC,L,570.0,,2.0
B8486,BLACK/LILAC,L,585.0,,1.0
B8486,BLACK/LILAC,L,817.0,,2.0
B8486,BLACK/LILAC,L,853.0,,1.0
B8486,BLACK/LILAC,M,473.0,,7.0
B8486,BLACK/LILAC,M,568.0,,4.0
B8486,BLACK/LILAC,M,853.0,,1.0
B8486,BLACK/LILAC,S,473.0,,16.0
B8486,BLACK/LILAC,S,531.0,,1.0
B8486,BLACK/LILAC,S,550.0,,1.0
B8486,BLACK/LILAC,S,568.0,,1.0
B8486,BLACK/LILAC,S,791.0,,3.0
B8486,BLACK/LILAC,XL,475.0,,13.0
B8486,BLACK/LILAC,XL,531.0,,1.0
B8486,BLACK/LILAC,XL,568.0,,1.0
B8486,BLACK/LILAC,XL,763.0,,1.0
B8486,BLACK/LILAC,XL,853.0,,1.0
B8486,BLACK/LIME,M,644.0,,2.0
B8486,BLACK/LIME,XL,644.0,,2.0
B8608,LILAC,2XL,603.0,,3.0
B8608,LILAC,3XL,603.0,,5.0
B8608,LILAC,L,603.0,,6.0
B8608,LILAC,M,603.0,,8.0
B8608,LILAC,M,850.0,,1.0
B8608,LILAC,S,484.0,,2.0
B8608,LILAC,S,603.0,,7.0
B8608,LILAC,XL,603.0,,5.0
B8608,PINK,2XL,603.0,,2.0
B8608,PINK,L,603.0,,2.0
B8608,PINK,L,850.0,,1.0
B8608,PINK,S,603.0,,3.0
B8608,PINK,XL,585.0,,8.0
B8608,PINK,XL,603.0,,1.0
B8608,SKY BLUE,2XL,416.0,,4.0
B8608,SKY BLUE,2XL,793.0,,2.0
B8608,SKY BLUE,3XL,416.0,,5.0
B8608,SKY BLUE,3XL,793.0,,1.0
B8608,SKY BLUE,L,416.0,,9.0
B8608,SKY BLUE,M,416.0,,8.0
B8608,SKY BLUE,M,793.0,,1.0
B8608,SKY BLUE,S,416.0,,10.0
B8608,SKY BLUE,XL,416.0,,6.0
B8608,SKY BLUE,XL,793.0,,1.0
B8808,IVORY,S,51.0,,14.0
B8808,IVORY,S,104.0,,1.0
B8808,IVORY,S,111.0,,2.0
B8808,IVORY,S,173.0,,1.0
B8808,IVORY,S,226.0,,1.0
B8808,IVORY,S,233.0,,3.0
B8808,IVORY,S,268.0,,1.0
B8808,IVORY,S,272.0,,1.0
B8808,IVORY,S,556.0,,1.0
B8808,IVORY/BLACK,S,51.0,,1.0
B8808,IVORY/NAVY,L,17.0,,2.0
B8808,IVORY/NAVY,L,21.0,,2.0
B8808,IVORY/NAVY,L,294.0,,2.0
B8808,IVORY/NAVY,M,17.0,,3.0
B8808,IVORY/NAVY,S,17.0,,4.0
B8808,IVORY/NAVY,S,21.0,,3.0
B8808,IVORY/NAVY,S,29.0,,1.0
B8808,IVORY/NAVY,S,43.0,,1.0
B8808,IVORY/NAVY,S,294.0,,1.0
B8808,IVORY/NAVY,XL,17.0,,1.0
B8808,IVORY/NAVY,XL,21.0,,2.0
B8808,IVORY/NAVY,XL,301.0,,1.0
B8808,NAVY/IVORY,L,328.0,,1.0
B8808,NAVY/IVORY,M,268.0,,2.0
B8808,NAVY/IVORY,M,328.0,,1.0
B8808,NAVY/IVORY,S,268.0,,4.0
B8808,NAVY/IVORY,S,328.0,,5.0
B8808,WHITE,4,104.0,,1.0
B8865,BROWN,10,164.0,,1.0
B8865,CLARET,10,599.0,,1.0
B8865,CLARET,10,661.0,,2.0
B8865,CLARET,10,824.0,,1.0
B8865,CLARET,12,661.0,,1.0
B8865,CLARET,14,661.0,,2.0
B8865,CLARET,16,243.0,,1.0
B8865,CLARET,18,565.0,,1.0
B8865,CLARET,18,663.0,,2.0
B8865,CLARET,22,565.0,,1.0
B8865,CLARET,22,592.0,,1.0
B8865,CLARET,22,663.0,,2.0
B8865,CLARET,26,661.0,,1.0
B8865,CLARET,26,663.0,,2.0
B8865,CLARET,34,565.0,,1.0
B8865,CLARET,34,644.0,,3.0
B8865,CLARET,4,577.0,,1.0
B8865,CLARET,4,599.0,,3.0
B8865,CLARET,4,663.0,,2.0
B8865,CLARET,40,644.0,,1.0
B8865,CLARET,40,663.0,,1.0
B8865,CLARET,6,599.0,,4.0
B8865,CLARET,6,663.0,,2.0
B8865,CLARET,7XL,645.0,,7.0
B8865,CLARET,7XL,663.0,,1.0
B8865,CLARET,8,599.0,,1.0
B8865,CLARET,8,661.0,,1.0
B8865,CLARET,M,661.0,,1.0
B8865,CLARET,S,661.0,,1.0
B8865,IVORY,8XL,420.0,,1.0
B8865,IVORY,M,420.0,,1.0
B8865,IVORY,M,823.0,,7.0
B8865,IVORY,S,822.0,,5.0
B8865,POOL,22,326.0,,1.0
B8865,PURPLE,20,442.0,,1.0
B8865,PURPLE,30,452.0,,1.0
B8865,PURPLE,34,442.0,,3.0
B8865,PURPLE,4,294.0,,1.0
B8865,PURPLE,6XL,442.0,,2.0
B8865,PURPLE,8XL,148.0,,1.0
B8865,PURPLE,8XL,449.0,,4.0
B8865,PURPLE,8XL,808.0,,1.0
B8865,PURPLE,M,442.0,,1.0
B8865,PURPLE,S,442.0,,12.0
B8865,PURPLE,S,446.0,,2.0
B8865,ROYAL,L,676.0,,1.0
B8865,SAGE,7XL,704.0,,3.0
B8865,SAGE,8XL,704.0,,5.0
B8865,SANGRIA,2,267.0,,1.0
B8865,SANGRIA,5XL,450.0,,1.0
B8865,SANGRIA,6XL,450.0,,5.0
B8865,SANGRIA,6XL,484.0,,1.0
B8865,SANGRIA,7XL,148.0,,1.0
B8865,SANGRIA,7XL,450.0,,6.0
B8865,SANGRIA,8XL,450.0,,6.0
B8865,SANGRIA,S,148.0,,1.0
B8865,SANGRIA,S,484.0,,1.0
B8865,SILVER,S,486.0,,1.0
B8865,SKY BLUE,7XL,431.0,,3.0
B8865,SKY BLUE,7XL,486.0,,1.0
B8865,SKY BLUE,8XL,431.0,,4.0
B8865,TRUFFLE,10,656.0,,2.0
B8865,TRUFFLE,12,618.0,,2.0
B8865,TRUFFLE,12,744.0,,3.0
B8865,TRUFFLE,12,786.0,,1.0
B8865,TRUFFLE,14,656.0,,1.0
B8865,TRUFFLE,20,656.0,,1.0
B8865,TRUFFLE,22,656.0,,1.0
B8865,TRUFFLE,24,656.0,,3.0
B8865,TRUFFLE,26,657.0,,2.0
B8865,TRUFFLE,28,657.0,,1.0
B8865,TRUFFLE,30,656.0,,1.0
B8865,TRUFFLE,34,656.0,,2.0
B8865,TRUFFLE,4,472.0,,6.0
B8865,TRUFFLE,4,618.0,,1.0
B8865,TRUFFLE,6,469.0,,3.0
B8865,TRUFFLE,6,618.0,,2.0
B8865,TRUFFLE,8,472.0,,7.0
B8865,TRUFFLE,8,473.0,,7.0
B8865,TRUFFLE,8,618.0,,2.0
B8865,TRUFFLE,L,569.0,,1.0
B8865,TRUFFLE,L,618.0,,1.0
B8865,TRUFFLE,L,744.0,,4.0
B8865,TRUFFLE,S,472.0,,12.0
B8865,TRUFFLE,S,618.0,,1.0
B8865,WHITE,10,605.0,,2.0
B8865,WHITE,12,420.0,,4.0
B8865,WHITE,12,606.0,,3.0
B8865,WHITE,16,606.0,,1.0
B8865,WHITE,16,618.0,,2.0
B8865,WHITE,2,137.0,,1.0
B8865,WHITE,20,618.0,,1.0
B8865,WHITE,24,420.0,,2.0
B8865,WHITE,24,618.0,,1.0
B8865,WHITE,28,420.0,,2.0
B8865,WHITE,32,420.0,,3.0
B8865,WHITE,34,606.0,,2.0
B8865,WHITE,36,420.0,,1.0
B8865,WHITE,4,605.0,,1.0
B8865,WHITE,4,618.0,,1.0
B8865,WHITE,4,822.0,,1.0
B8865,WHITE,4,833.0,,1.0
B8865,WHITE,40,80.0,MILANO FORMALS,2.0
B8865,WHITE,6,605.0,,2.0
B8865,WHITE,8,605.0,,3.0
B8865,WHITE,8,618.0,,1.0
B8865,WHITE,8,822.0,,3.0
B8998,APPLE RED,10,291.0,,2.0
B8998,APPLE RED,24,291.0,,1.0
B8998,APPLE RED,4,646.0,,1.0
B8998,APPLE RED,L,646.0,,2.0
B8998,APPLE RED,XL,646.0,,3.0
B8998,CHAMPAGNE,18,620.0,,1.0
B8998,CLARET,10,134.0,,1.0
B8998,CLARET,16,461.0,,2.0
B8998,CLARET,16,646.0,,4.0
B8998,CLARET,4,134.0,,9.0
B8998,CLARET,6,134.0,,7.0
B8998,CLARET,8,134.0,,2.0
B8998,CLARET,M,134.0,,3.0
B8998,CLARET,S,134.0,,2.0
B8998,CORAL,10,474.0,,2.0
B8998,CORAL,10,503.0,,1.0
B8998,CORAL,12,517.0,,2.0
B8998,CORAL,12,565.0,,2.0
B8998,CORAL,12,800.0,,2.0
B8998,CORAL,14,474.0,,1.0
B8998,CORAL,16,474.0,,6.0
B8998,CORAL,22,800.0,,1.0
B8998,CORAL,38,800.0,,2.0
B8998,CORAL,4,251.0,,1.0
B8998,CORAL,4,474.0,,3.0
B8998,CORAL,4,480.0,,1.0
B8998,CORAL,4,496.0,,3.0
B8998,CORAL,4,508.0,,1.0
B8998,CORAL,4,538.0,,4.0
B8998,CORAL,4,691.0,,3.0
B8998,CORAL,4,800.0,,2.0
B8998,CORAL,40,800.0,,1.0
B8998,CORAL,6,474.0,,3.0
B8998,CORAL,6,800.0,,2.0
B8998,CORAL,8,509.0,,1.0
B8998,CORAL,8,517.0,,1.0
B8998,CORAL,8,565.0,,1.0
B8998,CORAL,8,568.0,,1.0
B8998,CORAL,8,691.0,,6.0
B8998,CORAL,8,800.0,,2.0
B8998,CORAL,L,565.0,,1.0
B8998,CORAL,S,538.0,,1.0
B8998,LIGHT GREEN,S,26.0,,8.0
B8998,POOL,10,503.0,,2.0
B8998,POOL,10,566.0,,2.0
B8998,POOL,12,566.0,,1.0
B8998,POOL,12,654.0,,2.0
B8998,POOL,4,654.0,,1.0
B8998,POOL,8,654.0,,1.0
B8998,POOL,8,753.0,,2.0
B8998,POOL,M,654.0,,1.0
B8998,POOL,S,654.0,,1.0
B8998,POOL,XL,654.0,,1.0
B8998,RED,10,133.0,,5.0
B8998,RED,10,291.0,,1.0
B8998,RED,12,133.0,,3.0
B8998,RED,12,482.0,,4.0
B8998,RED,12,646.0,,1.0
B8998,RED,20,291.0,,1.0
B8998,RED,4,133.0,,4.0
B8998,RED,6,133.0,,1.0
B8998,RED,8,133.0,,9.0
B8998,ROYAL,12,620.0,,1.0
B8998,ROYAL,12,739.0,,1.0
B8998,ROYAL,4,739.0,,2.0
B8998,ROYAL,6,739.0,,5.0
B8998,ROYAL,8,739.0,,1.0
B8998,ROYAL,S,739.0,,1.0
B8998,SANGRIA,12,620.0,,3.0
B8998,SANGRIA,2,58.0,,1.0
B8998,SANGRIA,20,763.0,,3.0
B8998,SANGRIA,2XL,620.0,,3.0
B8998,SANGRIA,34,620.0,,1.0
B8998,SANGRIA,38,646.0,,1.0
B8998,SANGRIA,4,620.0,,3.0
B8998,SANGRIA,4,770.0,,1.0
B8998,SANGRIA,6,620.0,,2.0
B8998,SANGRIA,8,620.0,,2.0
B8998,SANGRIA,8,770.0,,2.0
B8998,SANGRIA,XL,620.0,,1.0
B8998,TRUFFLE,12,753.0,,2.0
B8998,TRUFFLE,M,752.0,,1.0
B8998,TRUFFLE,S,753.0,,9.0
B8998,WHITE,18,645.0,,1.0
B8998,WHITE,2,42.0,,1.0
B8998,WHITE,4,586.0,,5.0
B8998,WHITE,4,733.0,,9.0
B8998,WHITE,4,797.0,,1.0
B8998,WHITE,6,645.0,,1.0
B8998,WHITE,8,586.0,,10.0
B8998,WHITE,8,645.0,,3.0
B8998,WHITE,L,795.0,,2.0
B8998,WHITE,M,795.0,,2.0
B8998,WHITE,S,733.0,,1.0
B8998,WHITE,S,795.0,,1.0
B8998,WHITE,S,797.0,,1.0
B8998,WINE,22,672.0,,1.0
B9000,BURGUNDY,6XL,544.0,,1.0
B9000,BURGUNDY,6XL,659.0,,1.0
B9000,BURGUNDY,6XL,810.0,,2.0
B9000,BURGUNDY,S,426.0,,5.0
B9000,BURGUNDY,S,544.0,,1.0
B9000,BURGUNDY,S,653.0,,1.0
B9000,DUSTY PINK,L,474.0,,1.0
B9000,DUSTY PINK,L,824.0,,2.0
B9000,DUSTY PINK,M,474.0,,4.0
B9000,DUSTY PINK,S,474.0,,9.0
B9000,DUSTY PINK,S,529.0,,1.0
B9000,DUSTY PINK,S,544.0,,1.0
B9000,DUSTY PINK,S,649.0,,3.0
B9000,DUSTY PINK,S,738.0,,1.0
B9000,DUSTY PINK,XL,649.0,,7.0
B9000,DUSTY PINK,XL,732.0,,2.0
B9000,LILAC,M,657.0,,4.0
B9000,LILAC,S,544.0,,2.0
B9000,LILAC,S,657.0,,5.0
B9000,LILAC,S,778.0,,9.0
B9000,PURPLE,2XL,669.0,,2.0
B9000,PURPLE,3XL,769.0,,1.0
B9000,PURPLE,4,461.0,,1.0
B9000,PURPLE,6XL,664.0,,2.0
B9000,PURPLE,L,637.0,,2.0
B9000,PURPLE,S,474.0,,3.0
B9000,PURPLE,S,529.0,,2.0
B9000,PURPLE,S,544.0,,2.0
B9000,TRUFFLE,12,461.0,,1.0
B9000,TRUFFLE,4XL,778.0,,1.0
B9000,TRUFFLE,5XL,778.0,,3.0
B9000,TRUFFLE,6XL,659.0,,1.0
B9000,TRUFFLE,6XL,778.0,,5.0
B9000,TRUFFLE,8,461.0,,1.0
B9000,TRUFFLE,M,778.0,,4.0
B9000,TRUFFLE,S,778.0,,9.0
B9000,TRUFFLE,XL,730.0,,1.0
BZ570,BANANA,30,291.0,,2.0
BZ570,BLACK,S,173.0,,1.0
BZ570,CHAMPAGNE,4XL,769.0,,1.0
BZ570,CORAL,14,82.0,,1.0
BZ570,CORAL,16,82.0,,1.0
BZ570,FUCHSIA,10,19.0,MILANO,1.0
BZ570,FUCHSIA,4XL,19.0,MILANO,4.0
BZ570,IVORY,26,48.0,,1.0
BZ570,NAVY,2XL,24.0,MILANO,1.0
BZ570,NAVY,2XL,172.0,,1.0
BZ570,NAVY,XL,172.0,,1.0
BZ570,PINK,3XL,13.0,MILANO,1.0
BZ570,PINK,3XL,37.0,MILANO,3.0
BZ570,PINK,3XL,64.0,,3.0
BZ570,PINK,4XL,13.0,MILANO,1.0
BZ570,PINK,4XL,64.0,,2.0
BZ570,PINK,5XL,37.0,MILANO,3.0
BZ570,PINK,6XL,37.0,MILANO,4.0
BZ570,PINK,7XL,37.0,MILANO,5.0
BZ570,PINK,8XL,37.0,MILANO,5.0
BZ570,POOL,L,725.0,,3.0
BZ570,POOL,M,716.0,,1.0
BZ570,POOL,S,653.0,,1.0
BZ570,POOL,S,724.0,,2.0
BZ570,PURPLE,2,52.0,,6.0
BZ570,PURPLE,20,52.0,,2.0
BZ570,PURPLE,24,52.0,,22.0
BZ570,PURPLE,5XL,617.0,,4.0
BZ570,PURPLE,6XL,542.0,,1.0
BZ570,PURPLE,6XL,617.0,,5.0
BZ570,PURPLE,7XL,617.0,,6.0
BZ570,PURPLE,8XL,617.0,,9.0
BZ570,RED,10,291.0,,1.0
BZ570,RED,20,291.0,,1.0
BZ570,ROYAL BLUE,6XL,10.0,MILANO,29.0
BZ570,ROYAL BLUE,7XL,10.0,MILANO,5.0
BZ570,ROYAL BLUE,8XL,10.0,MILANO,2.0
BZ570,ROYAL BLUE,XL,10.0,MILANO,1.0
BZ570,SKY BLUE,14,419.0,,2.0
BZ570,SKY BLUE,14,536.0,,1.0
BZ570,SKY BLUE,14,590.0,,1.0
BZ570,SKY BLUE,16,567.0,,5.0
BZ570,SKY BLUE,18,188.0,,1.0
BZ570,SKY BLUE,24,131.0,,3.0
BZ570,SKY BLUE,26,177.0,,1.0
BZ570,SKY BLUE,26,567.0,,6.0
BZ570,SKY BLUE,26,664.0,,3.0
BZ570,SKY BLUE,30,131.0,,1.0
BZ570,SKY BLUE,34,131.0,,3.0
BZ570,SKY BLUE,38,505.0,,2.0
BZ570,SKY BLUE,40,505.0,,2.0
BZ570,SKY BLUE,4XL,48.0,,2.0
BZ570,SKY BLUE,8,386.0,,1.0
BZ570,SKY BLUE,8,590.0,,1.0
BZ570,SKY BLUE,8,713.0,,2.0
BZ570,SKY BLUE,M,48.0,,1.0
BZ570,TEAL,3XL,672.0,,1.0
BZ570,TRUFFLE,5XL,587.0,,6.0
BZ570,TRUFFLE,5XL,790.0,,1.0
BZ570,TRUFFLE,6XL,587.0,,12.0
BZ570,TRUFFLE,6XL,790.0,,5.0
BZ570,TRUFFLE,7XL,587.0,,11.0
BZ570,TRUFFLE,7XL,790.0,,13.0
BZ570,TRUFFLE,8XL,112.0,,5.0
BZ570,TRUFFLE,L,587.0,,1.0
BZ570,TRUFFLE,M,587.0,,18.0
BZ570,TURQUOISE,3XL,688.0,,2.0
BZ570,TURQUOISE,3XL,768.0,,1.0
BZ570,TURQUOISE,4XL,688.0,,4.0
BZ570,TURQUOISE,4XL,798.0,,2.0
BZ570,TURQUOISE,5XL,688.0,,2.0
BZ570,TURQUOISE,6XL,688.0,,2.0
BZ570,TURQUOISE,6XL,798.0,,2.0
BZ570,TURQUOISE,7XL,798.0,,2.0
BZ570,TURQUOISE,8XL,688.0,,2.0
BZ570,TURQUOISE,8XL,798.0,,5.0
BZ570,WHITE,4XL,681.0,,5.0
E1013,CLARET,10,807.0,,7.0
E1013,FUCHSIA,4,785.0,,1.0
E1013,FUCHSIA,M,785.0,,2.0
E1013,LILAC,12,799.0,,2.0
E1013,LILAC,18,560.0,,2.0
E1013,LILAC,18,672.0,,2.0
E1013,LILAC,24,560.0,,4.0
E1013,LILAC,24,799.0,,2.0
E1013,LILAC,2XL,799.0,,1.0
E1013,LILAC,30,799.0,,2.0
E1013,LILAC,3XL,799.0,,1.0
E1013,LILAC,8,556.0,,5.0
E1013,LILAC,8,799.0,,2.0
E1013,LILAC,S,560.0,,9.0
E1013,LILAC,S,799.0,,2.0
E1013,PINK,4,819.0,,1.0
E1013,SANGRIA,12,207.0,,1.0
E1013,SANGRIA,24,676.0,,1.0
E1013,SANGRIA,4,746.0,,7.0
E1013,SANGRIA,6,746.0,,1.0
E1013,SANGRIA,M,676.0,,2.0
E1013,SANGRIA,S,676.0,,2.0
E1013,SUNSHINE,10,164.0,,1.0
E1013,SUNSHINE,12,165.0,,1.0
E1013,SUNSHINE,12,299.0,,2.0
E1013,SUNSHINE,14,33.0,,3.0
E1013,SUNSHINE,14,265.0,,2.0
E1013,SUNSHINE,20,165.0,,3.0
E1013,SUNSHINE,20,320.0,,2.0
E1013,SUNSHINE,22,33.0,,2.0
E1013,SUNSHINE,22,320.0,,1.0
E1013,TRUFFLE,10,503.0,,2.0
E1013,TRUFFLE,12,537.0,,3.0
E1013,TRUFFLE,12,670.0,,1.0
E1013,TRUFFLE,12,730.0,,6.0
E1013,TRUFFLE,16,670.0,,1.0
E1013,TRUFFLE,20,537.0,,1.0
E1013,TRUFFLE,20,572.0,,3.0
E1013,TRUFFLE,20,670.0,,3.0
E1013,TRUFFLE,24,566.0,,1.0
E1013,TRUFFLE,24,670.0,,3.0
E1013,TRUFFLE,4,670.0,,2.0
E1013,TRUFFLE,6,452.0,,2.0
E1013,TRUFFLE,6,670.0,,2.0
E1013,TRUFFLE,8,537.0,,3.0
E1013,TRUFFLE,8,570.0,,1.0
E1013,TRUFFLE,8,591.0,,1.0
E1013,TRUFFLE,L,670.0,,1.0
E1013,TRUFFLE,M,537.0,,1.0
E1013,TRUFFLE,M,570.0,,1.0
E1013,TRUFFLE,M,591.0,,1.0
E1024,BANANA,3XL,607.0,,1.0
E1024,BANANA,M,607.0,,8.0
E1024,BANANA,S,607.0,,14.0
E1024,BANANA,XL,607.0,,3.0
E1024,LILAC,2XL,588.0,,6.0
E1024,MINT,2XL,607.0,,3.0
E1024,MINT,M,607.0,,3.0
E1024,MINT,S,607.0,,8.0
E1024,MINT,XL,607.0,,4.0
E1024,PERSIMMON,2XL,768.0,,1.0
E1024,PERSIMMON,2XL,797.0,,1.0
E1024,PERSIMMON,3XL,768.0,,1.0
E1024,PERSIMMON,3XL,797.0,,3.0
