STYLE NO.,COLOR,SIZE,BOX NUMBER,BRAND NAME,QUANTITY
E1024,PERSIMMON,M,768.0,,1.0
E1024,PERSIMMON,M,798.0,,7.0
E1024,PERSIMMON,S,768.0,,8.0
E1024,PERSIMMON,S,798.0,,12.0
E1024,TRUFFLE,M,834.0,,3.0
E1024,TRUFFLE,S,834.0,,18.0
E1032,BLACK,5,114.0,,4.0
E1032,PISTACHIO,2,241.0,,1.0
E1032,PISTACHIO,8,795.0,,2.0
E1032,PISTACHIO,M,626.0,,4.0
E1032,PISTACHIO,M,696.0,,1.0
E1032,PISTACHIO,M,795.0,,1.0
E1032,PISTACHIO,S,626.0,,3.0
E1032,PISTACHIO,S,796.0,,3.0
E1032,SUNSHINE,L,626.0,,2.0
E1032,SUNSHINE,L,689.0,,1.0
E1032,SUNSHINE,M,626.0,,3.0
E1032,SUNSHINE,M,689.0,,9.0
E1032,SUNSHINE,S,626.0,,2.0
E1032,SUNSHINE,S,689.0,,14.0
E1032,SUNSHINE,S,818.0,,1.0
E1032,SUNSHINE,XL,626.0,,2.0
E1032,SUNSHINE,XL,689.0,,3.0
E1068,BURGUNDY,5,536.0,,3.0
E1068,BURGUNDY,L,499.0,,1.0
E1068,BURGUNDY,L,503.0,,1.0
E1068,BURGUNDY,L,725.0,,2.0
E1068,BURGUNDY,M,499.0,,4.0
E1068,BURGUNDY,M,630.0,,2.0
E1068,BURGUNDY,S,499.0,,8.0
E1068,BURGUNDY,XL,499.0,,2.0
E1068,BURGUNDY,XL,732.0,,3.0
E1068,KIWI,2XL,813.0,,4.0
E1068,KIWI,3XL,813.0,,7.0
E1068,KIWI,L,813.0,,1.0
E1068,KIWI,M,542.0,,1.0
E1068,KIWI,M,813.0,,7.0
E1068,KIWI,S,813.0,,3.0
E1068,KIWI,XL,813.0,,5.0
E1068,VICTORIA LILAC,M,836.0,,4.0
E1068,VICTORIA LILAC,S,836.0,,3.0
E1116,NAVY,8XL,659.0,,1.0
E1116,RED,6XL,615.0,,10.0
E1116,RED,7XL,615.0,,19.0
E1116,RED,8XL,615.0,,3.0
E1116,SKY BLUE,6XL,619.0,,11.0
E1116,SKY BLUE,7XL,619.0,,5.0
E1116,SKY BLUE,8XL,619.0,,6.0
E1119,BURGUNDY,3XL,817.0,,7.0
E1119,BURGUNDY,4,850.0,,1.0
E1119,BURGUNDY,4XL,817.0,,6.0
E1119,BURGUNDY,5XL,817.0,,4.0
E1119,BURGUNDY,8,850.0,,1.0
E1119,BURGUNDY,M,704.0,,1.0
E1119,BURGUNDY,M,817.0,,2.0
E1119,BURGUNDY,S,704.0,,2.0
E1119,BURGUNDY,S,817.0,,7.0
E1119,CHAMPAGNE,4XL,465.0,,4.0
E1119,CHAMPAGNE,4XL,704.0,,1.0
E1119,CHAMPAGNE,4XL,844.0,,1.0
E1119,CHAMPAGNE,5XL,465.0,,5.0
E1119,CHAMPAGNE,M,465.0,,2.0
E1119,CHAMPAGNE,S,465.0,,2.0
E1119,VICTORIA LILAC,12,850.0,,1.0
E1119,VICTORIA LILAC,2XL,624.0,,3.0
E1119,VICTORIA LILAC,2XL,835.0,,2.0
E1119,VICTORIA LILAC,4XL,624.0,,2.0
E1119,VICTORIA LILAC,4XL,836.0,,6.0
E1119,VICTORIA LILAC,5XL,624.0,,7.0
E1119,VICTORIA LILAC,5XL,835.0,,1.0
E1119,VICTORIA LILAC,8,850.0,,2.0
E1119,VICTORIA LILAC,L,624.0,,1.0
E1119,VICTORIA LILAC,L,835.0,,3.0
E1119,VICTORIA LILAC,M,835.0,,6.0
E1119,VICTORIA LILAC,M,855.0,,1.0
E1119,VICTORIA LILAC,S,835.0,,13.0
E1119,VICTORIA LILAC,XL,624.0,,4.0
E1119,VICTORIA LILAC,XL,835.0,,3.0
E1168,BURGUNDY,10,494.0,,2.0
E1168,BURGUNDY,10,722.0,,1.0
E1168,BURGUNDY,6,494.0,,1.0
E1168,BURGUNDY,8,494.0,,4.0
E1168,BURGUNDY,8,802.0,,1.0
E1168,LILAC,20,42.0,,1.0
E1168,LILAC,26,664.0,,3.0
E1168,LILAC,30,439.0,,2.0
E1168,LILAC,30,440.0,,1.0
E1168,LILAC,6,792.0,,1.0
E1168,NAVY,16,802.0,,1.0
E1168,RED,L,713.0,,1.0
E1168,SAGE,10,588.0,,1.0
E1168,SAGE,10,745.0,,2.0
E1168,SAGE,12,522.0,,5.0
E1168,SAGE,12,588.0,,4.0
E1168,SAGE,12,595.0,,1.0
E1168,SAGE,12,711.0,,3.0
E1168,SAGE,16,522.0,,5.0
E1168,SAGE,16,802.0,,2.0
E1168,SAGE,20,522.0,,5.0
E1168,SAGE,24,523.0,,6.0
E1168,SAGE,24,647.0,,1.0
E1168,SAGE,26,522.0,,2.0
E1168,SAGE,26,659.0,,1.0
E1168,SAGE,30,439.0,,1.0
E1168,SAGE,30,522.0,,2.0
E1168,SAGE,4,469.0,,3.0
E1168,SAGE,4,580.0,,2.0
E1168,SAGE,4,623.0,,3.0
E1168,SAGE,4,745.0,,1.0
E1168,SAGE,6,523.0,,4.0
E1168,SAGE,6,792.0,,2.0
E1168,SAGE,6,802.0,,1.0
E1168,SAGE,8,493.0,,3.0
E1168,SAGE,8,523.0,,6.0
E1168,SAGE,8,588.0,,1.0
E1168,SAGE,8,597.0,,1.0
E1168,SAGE,8,745.0,,3.0
E1168,TEAL,10,476.0,,9.0
E1168,TEAL,12,476.0,,3.0
E1168,TEAL,14,476.0,,1.0
E1168,TEAL,16,524.0,,3.0
E1168,TEAL,16,546.0,,4.0
E1168,TEAL,16,802.0,,1.0
E1168,TEAL,20,476.0,,3.0
E1168,TEAL,20,546.0,,2.0
E1168,TEAL,20,763.0,,1.0
E1168,TEAL,24,648.0,,1.0
E1168,TEAL,2XL,546.0,,1.0
E1168,TEAL,4,476.0,,3.0
E1168,TEAL,4,546.0,,8.0
E1168,TEAL,4,627.0,,2.0
E1168,TEAL,6,524.0,,1.0
E1168,TEAL,6,612.0,,1.0
E1168,TEAL,6,787.0,,2.0
E1168,TEAL,8,476.0,,3.0
E1168,TEAL,8,499.0,,2.0
E1168,TEAL,8,524.0,,1.0
E1168,TEAL,8,546.0,,1.0
E1168,TEAL,8,715.0,,1.0
E1168,TEAL,S,524.0,,2.0
E1168,TRUFFLE,12,637.0,,1.0
E1168,TRUFFLE,16,802.0,,1.0
E1168,TRUFFLE,20,763.0,,1.0
E1168,TRUFFLE,2XL,669.0,,2.0
E1168,TRUFFLE,4,555.0,,2.0
E1168,TRUFFLE,5XL,435.0,,1.0
E1168,TRUFFLE,8,786.0,,1.0
E1168,TRUFFLE,L,637.0,,5.0
E1168,TRUFFLE,L,819.0,,1.0
E1168,TRUFFLE,M,494.0,,3.0
E1168,TRUFFLE,M,788.0,,3.0
E1168,TRUFFLE,S,627.0,,2.0
E1168,TRUFFLE,S,653.0,,5.0
E1168,TRUFFLE,S,701.0,,3.0
E1168,TRUFFLE,XL,696.0,,5.0
E1168,TRUFFLE,XL,730.0,,3.0
E1168,VICTORIA LILAC,14,732.0,,1.0
E1168,VICTORIA LILAC,22,675.0,,2.0
E1260,CLARET,30,360.0,,1.0
E1260,JADE,M,23.0,,1.0
E1260,JADE,M,57.0,,6.0
E1260,JADE,M,59.0,,5.0
E1260,JADE,M,154.0,,1.0
E1260,JADE,S,57.0,,12.0
E1260,JADE,S,59.0,,7.0
E1260,JADE,S,154.0,,3.0
E1260,PINK,14,419.0,,1.0
E1260,PINK,M,659.0,,2.0
E1260,PINK,M,716.0,,1.0
E1260,PURPLE,24,648.0,,1.0
E1260,SKY BLUE,38,701.0,,1.0
E1260,SKY BLUE,4,700.0,,1.0
E1260,SKY BLUE,4,701.0,,2.0
E1260,SKY BLUE,4,724.0,,5.0
E1260,SKY BLUE,4XL,769.0,,1.0
E1260,SKY BLUE,5XL,434.0,,3.0
E1260,SKY BLUE,6,792.0,,2.0
E1260,SKY BLUE,7XL,701.0,,1.0
E1260,SKY BLUE,8,665.0,,3.0
E1260,SKY BLUE,8,720.0,,3.0
E1260,SKY BLUE,M,286.0,,1.0
E1260,SKY BLUE,S,177.0,,1.0
E1260,SKY BLUE,S,387.0,,4.0
E1260,SKY BLUE,S,531.0,,1.0
E1260,TRUFFLE,10,503.0,,1.0
E1260,TRUFFLE,12,572.0,,5.0
E1260,TRUFFLE,12,725.0,,2.0
E1260,TRUFFLE,16,765.0,,2.0
E1260,TRUFFLE,16,819.0,,2.0
E1260,TRUFFLE,18,738.0,,1.0
E1260,TRUFFLE,20,763.0,,2.0
E1260,TRUFFLE,4,622.0,,1.0
E1260,TRUFFLE,4,738.0,,1.0
E1260,TRUFFLE,4,752.0,,2.0
E1260,TRUFFLE,4,769.0,,1.0
E1260,TRUFFLE,6,537.0,,2.0
E1260,TRUFFLE,6,622.0,,1.0
E1260,TRUFFLE,6,787.0,,3.0
E1260,TRUFFLE,8,537.0,,5.0
E1260,TRUFFLE,8,572.0,,3.0
E1260,TRUFFLE,8,602.0,,1.0
E1260,TRUFFLE,8,713.0,,1.0
E1260,TRUFFLE,8,725.0,,1.0
E1260,TRUFFLE,S,43.0,,1.0
E1260,TRUFFLE,S,59.0,,3.0
E1260,TRUFFLE,S,531.0,,1.0
E1260,TRUFFLE,S,763.0,,1.0
E1260,TRUFFLE,S,769.0,,1.0
E1264,APPLE RED,2,243.0,,1.0
E1264,APPLE RED,8XL,204.0,,1.0
E1264,APPLE RED,8XL,362.0,,1.0
E1264,BLACK,0,113.0,,1.0
E1264,BLACK,0,242.0,,4.0
E1264,BLACK,2,114.0,,1.0
E1264,BLACK,24,44.0,,1.0
E1264,BLACK,34,44.0,,1.0
E1264,BLACK,4,43.0,,1.0
E1264,BLACK,4,50.0,,3.0
E1264,BLACK,5XL,263.0,,1.0
E1264,BLACK,7XL,44.0,,1.0
E1264,BLACK,8XL,190.0,,1.0
E1264,CLARET,12,312.0,,2.0
E1264,CLARET,12,334.0,,1.0
E1264,CLARET,14,361.0,,1.0
E1264,CLARET,16,64.0,,1.0
E1264,CLARET,16,154.0,,1.0
E1264,CLARET,18,334.0,,2.0
E1264,CLARET,2,243.0,,1.0
E1264,CLARET,30,159.0,,1.0
E1264,CLARET,32,64.0,,1.0
E1264,CLARET,32,154.0,,1.0
E1264,CLARET,36,154.0,,1.0
E1264,CLARET,36,181.0,,1.0
E1264,CLARET,4,779.0,,1.0
E1264,CLARET,40,154.0,,1.0
E1264,CLARET,7XL,64.0,,3.0
E1264,CLARET,8,159.0,,2.0
E1264,CORAL,10,160.0,,1.0
E1264,CORAL,12,160.0,,2.0
E1264,CORAL,16,160.0,,2.0
E1264,CORAL,20,136.0,,1.0
E1264,CORAL,20,160.0,,6.0
E1264,CORAL,24,136.0,,1.0
E1264,CORAL,24,160.0,,5.0
E1264,CORAL,26,136.0,,2.0
E1264,CORAL,2XL,160.0,,1.0
E1264,CORAL,30,136.0,,3.0
E1264,CORAL,32,160.0,,1.0
E1264,CORAL,34,136.0,,3.0
E1264,CORAL,38,136.0,,4.0
E1264,CORAL,4,136.0,,4.0
E1264,CORAL,8,136.0,,4.0
E1264,CORAL,8,160.0,,2.0
E1264,CORAL,8XL,136.0,,4.0
E1264,CORAL,L,674.0,,1.0
E1264,CORAL,XL,674.0,,1.0
E1264,LILAC,12,807.0,,1.0
E1264,LILAC,18,651.0,,1.0
E1264,LILAC,20,651.0,,2.0
E1264,LILAC,24,651.0,,1.0
E1264,LILAC,28,517.0,,1.0
E1264,NAVY,14,400.0,,1.0
E1264,NAVY,L,696.0,,1.0
E1264,NAVY,S,517.0,,1.0
E1264,NAVY,S,847.0,,1.0
E1264,NAVY,S,848.0,,1.0
E1264,ORANGE,S,806.0,,1.0
E1264,SAGE,4,846.0,,1.0
E1264,SILVER,16,524.0,,1.0
E1264,TEAL,20,140.0,,1.0
E1264,TEAL,20,303.0,,3.0
E1264,TEAL,24,331.0,,5.0
E1264,TEAL,26,331.0,,4.0
E1264,TEAL,28,331.0,,0.0
E1264,TEAL,30,302.0,,9.0
E1264,TEAL,32,302.0,,5.0
E1264,TEAL,32,327.0,,1.0
E1264,TEAL,36,303.0,,4.0
E1264,TEAL,4,303.0,,4.0
E1264,TEAL,40,331.0,,4.0
E1264,TEAL,4XL,327.0,,1.0
E1264,TEAL,6XL,139.0,,1.0
E1264,TEAL,8,302.0,,2.0
E1264,VICTORIA LILAC,6XL,850.0,,1.0
E1270,CORAL,10,819.0,,1.0
E1270,CORAL,12,655.0,,2.0
E1270,CORAL,12,819.0,,1.0
E1270,CORAL,20,655.0,,1.0
E1270,CORAL,24,496.0,,1.0
E1270,CORAL,24,655.0,,2.0
E1270,CORAL,24,819.0,,1.0
E1270,CORAL,28,544.0,,1.0
E1270,CORAL,32,496.0,,3.0
E1270,CORAL,32,655.0,,2.0
E1270,CORAL,36,496.0,,2.0
E1270,CORAL,36,655.0,,2.0
E1270,CORAL,4,516.0,,1.0
E1270,CORAL,4,567.0,,4.0
E1270,CORAL,4,572.0,,4.0
E1270,CORAL,4,655.0,,2.0
E1270,CORAL,40,655.0,,1.0
E1270,CORAL,6,496.0,,2.0
E1270,CORAL,6,655.0,,2.0
E1270,CORAL,8,496.0,,1.0
E1270,CORAL,8,655.0,,2.0
E1270,FUCHSIA,10,166.0,,4.0
E1270,FUCHSIA,10,171.0,,4.0
E1270,FUCHSIA,10,469.0,,3.0
E1270,FUCHSIA,4,469.0,,7.0
E1270,FUCHSIA,4,508.0,,3.0
E1270,FUCHSIA,4,509.0,,1.0
E1270,FUCHSIA,4,625.0,,2.0
E1270,FUCHSIA,4,671.0,,3.0
E1270,FUCHSIA,6,35.0,,6.0
E1270,FUCHSIA,6,524.0,,4.0
E1270,FUCHSIA,6,671.0,,3.0
E1270,FUCHSIA,6,752.0,,3.0
E1270,FUCHSIA,6,787.0,,2.0
E1270,FUCHSIA,8,35.0,,5.0
E1270,FUCHSIA,8,171.0,,1.0
E1270,FUCHSIA,8,464.0,,1.0
E1270,FUCHSIA,8,671.0,,3.0
E1270,FUCHSIA,8,713.0,,1.0
E1270,FUCHSIA,8,752.0,,1.0
E1270,LILAC,4,555.0,,2.0
E1270,LILAC,4,698.0,,1.0
E1270,PEACH,16,762.0,,1.0
E1270,POOL,0-40,724.0,,1.0
E1270,POOL,10,427.0,,1.0
E1270,POOL,10,562.0,,2.0
E1270,POOL,12,630.0,,3.0
E1270,POOL,12,711.0,,2.0
E1270,POOL,4,555.0,,1.0
E1270,POOL,4,736.0,,3.0
E1270,POOL,6,579.0,,3.0
E1270,POOL,6,756.0,,1.0
E1270,POOL,8,569.0,,1.0
E1270,POOL,8,575.0,,1.0
E1270,POOL,8,579.0,,2.0
E1270,POOL,8,709.0,,2.0
E1270,POOL,M,562.0,,1.0
E1270,POOL,M,709.0,,2.0
E1270,POOL,M,736.0,,1.0
E1270,POOL,S,731.0,,2.0
E1270,POOL,S,736.0,,1.0
E1270,TEAL,10,175.0,,2.0
E1270,TEAL,10,306.0,,2.0
E1270,TEAL,12,175.0,,6.0
E1270,TEAL,12,306.0,,5.0
E1270,TEAL,14,278.0,,1.0
E1270,TEAL,2,175.0,,1.0
E1270,TEAL,24,175.0,,4.0
E1270,TEAL,2XL,761.0,,1.0
E1270,TEAL,2XL ,175.0,,1.0
E1270,TEAL,4,175.0,,1.0
E1270,TEAL,4,317.0,,3.0
E1270,TEAL,4,336.0,,2.0
E1270,TEAL,4,569.0,,1.0
E1270,TEAL,6,175.0,,1.0
E1270,TEAL,6,317.0,,3.0
E1270,TEAL,6,336.0,,3.0
E1270,TEAL,8,175.0,,1.0
E1270,TEAL,8,306.0,,1.0
E1270,TEAL,8,317.0,,7.0
E1270,TEAL,L,156.0,,2.0
E1270,TEAL,M,317.0,,1.0
E1270,TEAL,S,544.0,,2.0
E1270,TEAL,S,653.0,,1.0
E1285,CAFE,12,159.0,,1.0
E1285,CAFE,16,159.0,,1.0
E1285,CAFE,4,779.0,,1.0
E1285,FUCHSIA,12,53.0,,2.0
E1285,FUCHSIA,12,74.0,,1.0
E1285,FUCHSIA,12,159.0,,1.0
E1285,FUCHSIA,14,74.0,,1.0
E1285,FUCHSIA,18,75.0,,2.0
E1285,FUCHSIA,18,166.0,,1.0
E1285,FUCHSIA,18,177.0,,1.0
E1285,FUCHSIA,20,75.0,,1.0
E1285,FUCHSIA,20,197.0,,1.0
E1285,FUCHSIA,24,74.0,,2.0
E1285,FUCHSIA,24,75.0,,2.0
E1285,FUCHSIA,24,197.0,,3.0
E1285,FUCHSIA,30,74.0,,5.0
E1285,IVORY PRINT,10,197.0,,1.0
E1285,LILAC,12,595.0,,2.0
E1285,LILAC,12,712.0,,2.0
E1285,LILAC,16,595.0,,3.0
E1285,LILAC,16,602.0,,1.0
E1285,LILAC,16,712.0,,2.0
E1285,LILAC,18,42.0,MILANO FORMALS,1.0
E1285,LILAC,20,177.0,,1.0
E1285,LILAC,20,230.0,,1.0
E1285,LILAC,24,177.0,,6.0
E1285,LILAC,L,712.0,,1.0
E1285,LILAC,XL,712.0,,3.0
E1285,PINK,24,729.0,,1.0
E1285,PURPLE,2XL,651.0,,1.0
E1285,PURPLE,L,807.0,,1.0
E1285,PURPLE,M,847.0,,1.0
E1285,PURPLE,S,807.0,,1.0
E1285,SAGE,10,188.0,,1.0
E1285,SAGE,L,148.0,,2.0
E1295,FUCHSIA,4,568.0,,1.0
E1295,FUCHSIA,4,625.0,,2.0
E1295,FUCHSIA,6,590.0,,2.0
E1295,FUCHSIA,6,612.0,,1.0
E1295,FUCHSIA,6,632.0,,1.0
E1295,FUCHSIA,6,700.0,,1.0
E1295,FUCHSIA,8,570.0,,3.0
E1295,FUCHSIA,8,700.0,,2.0
E1295,FUCHSIA,8,715.0,,7.0
E1295,POOL,3XL,769.0,,1.0
E1295,SAGE,L,725.0,,1.0
E1295,SAGE,M,725.0,,1.0
E1295,SAGE,S,653.0,,1.0
E1295,TEAL,12,595.0,,1.0
E1295,TEAL,12,597.0,,1.0
E1295,TEAL,12,725.0,,2.0
E1295,TEAL,14,419.0,,1.0
E1295,TEAL,14,730.0,,2.0
E1295,TEAL,16,761.0,,2.0
E1295,TEAL,16,763.0,,1.0
E1295,TEAL,20,579.0,,5.0
E1295,TEAL,20,597.0,,4.0
E1295,TEAL,20,698.0,,1.0
E1295,TEAL,20,774.0,,2.0
E1295,TEAL,20,783.0,,2.0
E1295,TEAL,4,569.0,,7.0
E1295,TEAL,4,774.0,,2.0
E1295,TEAL,4,781.0,,1.0
E1295,TEAL,8,499.0,,2.0
E1295,TEAL,8,575.0,,2.0
E1295,TEAL,8,720.0,,3.0
E1295,TRUFFLE,10,427.0,,2.0
E1295,TRUFFLE,10,458.0,,4.0
E1295,TRUFFLE,12,459.0,,11.0
E1295,TRUFFLE,12,460.0,,4.0
E1295,TRUFFLE,16,577.0,,2.0
E1295,TRUFFLE,16,582.0,,3.0
E1295,TRUFFLE,16,763.0,,3.0
E1295,TRUFFLE,20,474.0,,1.0
E1295,TRUFFLE,20,582.0,,2.0
E1295,TRUFFLE,20,769.0,,2.0
E1295,TRUFFLE,24,474.0,,1.0
E1295,TRUFFLE,4,453.0,,7.0
E1295,TRUFFLE,4,488.0,,3.0
E1295,TRUFFLE,4,577.0,,1.0
E1295,TRUFFLE,4,757.0,,6.0
E1295,TRUFFLE,4,781.0,,2.0
E1295,TRUFFLE,6,459.0,,3.0
E1295,TRUFFLE,6,772.0,,2.0
E1295,TRUFFLE,8,440.0,,1.0
E1295,TRUFFLE,8,458.0,,11.0
E1295,TRUFFLE,8,709.0,,1.0
E1295,TRUFFLE,L,709.0,,2.0
E1295,WATERMELON,S,720.0,,1.0
E1312,CLARET,10,614.0,,2.0
E1312,CLARET,12,614.0,,2.0
E1312,CLARET,16,614.0,,2.0
E1312,CLARET,18,614.0,,2.0
E1312,CLARET,2XL,429.0,,11.0
E1312,CLARET,3XL,429.0,,5.0
E1312,CLARET,8,440.0,,1.0
E1312,CLARET,8,614.0,,4.0
E1312,CLARET,M,429.0,,1.0
E1312,CLARET,M,850.0,,1.0
E1312,CLARET,XL,429.0,,3.0
E1312,SANGRIA,S,777.0,,2.0
E1312,SILVER,3XL,805.0,,1.0
E1312,SUNSHINE,L,419.0,,6.0
E1312,SUNSHINE,S,419.0,,5.0
E1312,SUNSHINE,XL,419.0,,5.0
E1312,SUNSHINE,XL,430.0,,2.0
E1340,APPLE RED,4,676.0,,2.0
E1340,APPLE RED,S,676.0,,1.0
E1340,APPLE RED,XL,435.0,,1.0
E1340,BLACK,10,526.0,,1.0
E1340,BLACK,12,791.0,,1.0
E1340,BLACK,16,612.0,,1.0
E1340,BLACK,4,526.0,,1.0
E1340,BLACK,6,526.0,,3.0
E1340,BLACK,6,790.0,,2.0
E1340,BLACK,S,612.0,,1.0
E1340,CORAL,18,678.0,,1.0
E1340,CORAL,4,678.0,,1.0
E1340,CORAL,4,856.0,,1.0
E1340,CORAL,S,678.0,,1.0
E1340,CORAL,XL,678.0,,1.0
E1340,POOL,10,435.0,,4.0
E1340,POOL,4,676.0,,2.0
E1340,POOL,8,676.0,,1.0
E1340,POOL,S,676.0,,1.0
E1340,PURPLE,12,434.0,,1.0
E1340,PURPLE,18,526.0,,1.0
E1340,PURPLE,4,434.0,,7.0
E1340,PURPLE,4,461.0,,1.0
E1340,PURPLE,4,526.0,,1.0
E1340,PURPLE,8,434.0,,1.0
E1340,PURPLE,8,566.0,,3.0
E1340,PURPLE,M,434.0,,8.0
E1340,PURPLE,M,526.0,,1.0
E1340,PURPLE,M,602.0,,3.0
E1340,PURPLE,S,434.0,,7.0
E1340,RED,12,678.0,,2.0
E1340,RED,2XL,678.0,,1.0
