Code,Sum of QUANTITY,Consumer Price,PlusSize Price,WholeSale Price,Wholesale Plus Price,Description
F570,2940,99,129,,,
F1116,699,249,279,,,
B8865,249,199,229,,,
B8998,233,149,179,,,
E1270,181,169,199,,,
E1412,179,,,,,
E1582,173,169,199,,,
E1168,166,169,199,,,
B8486,161,,,,,
E1264,146,149,179,,,
E1696,140,169,199,,,
E1295,140,169,199,,,
E1799,125,169,199,,,
E1531,120,169,199,,,
E1013,115,169,199,,,
E1260,115,169,199,,,
E1729,107,169,199,,,
E1657,106,199,229,,,
E1463,105,110,140,,,
E1024,105,,,,,
B9000,105,,,,,
E1379,103,129,159,,,
B8608,101,99,129,,,
E1119,101,,,,,
E1340,101,169,199,,,
E1520,94,149,179,,,
E1502,88,169,199,,,
E1730,87,149,179,,,
E1391,86,129,159,,,
E1420,85,169,199,,,
E1796,82,169,199,,,
E1421,82,169,199,,,This Bridesmaid dress has a Corset closure. The main fabric is Chiffon
E1663,81,149,179,,,
AA9270,76,,,,,
B8808,69,,,,,
E1544,66,149,179,,,"This short, rouched, strapless  dress has a Zipper closure. The main fabric is Chiffon. "
E1387,66,169,199,,,Strapless Satin floor length bridesmaid dress with belt.
E1371,63,149,179,,,"Short, Strapless, Two-tone dress "
E1068,61,,,,,
E1285,58,99,129,,,Flirty Mid-length strapless taffeta dress with rose accent
E2107,58,229,259,,,"2107. The dress features a sleeveless bead embellished halter neckline with cutouts throughout the bodice and at the back. The smooth figure flattering skirt flows towards the floor and finalizes in a full length hem. With Milano Formal dress, youll definitely make a statement in every occasion. Style: milano_E2107 Closure: Zipper Details: Bead embellishments, Sleeveless, Cutouts bodice Fabric: Stretch Satin Length: Long Neckline: Halter Waistline: Natural Silhouette: Sheath Category: Long Dress Available Colors: Purple, Blue Sizes: 00  18 This special occasion dress is returnable. Please refer to our special occasion dress return policy (click here) for more details.."
E1032,56,,,,,
E1312,55,,,,,
E2106,55,249,279,,,Stand out in any crowd wearing this Milano Formals E2106 short dress. This dress has one shoulder strap and features an embellished waistline and shoulder. Sheer embellishments continue to scroll at the back for an illusion effect. The dress has tulle overlay at the full length skirt.
E1581,55,149,179,,,"Walk like a goddess in Milano Formals E1581. A one-shoulder party dress fashioned in asymmetrical pleats of chiffon layers creating a tightly fitting bodice and well defined hipline complimenting the fitted mini-skirt. Defining the waistline is a satin waistband with floral accents and embellishment. Perfect for homecoming, date-night or junior-prom.�"
E1911,53,,,,,
E1672,53,99,129,,,Sequin Strapless Party Prom Dress
E1573,53,149,179,,,"Short, Strapless, sweetheart neckline pleated chiffon dress"
E1118,52,,,,,
B8749,52,,,,,
E1089,51,,,,,
E1546,47,149,179,,,"Be at your best on that special affair in Milano Formals E1546. This short strapless dress features an elegant sweetheart neckline and a wide waist band on finely ruched textured chiffon fabric. The tiered skirt is flaring out with a sheer hemline. The mid-open back with corset closure completes the look of this stunning creation. This Milano Formals is best for wedding guest, graduation dinners, or anytime you want to look your best"
E1822,47,189,219,,,Show off your sweet side in this dress by Milano Formals E1822. This elegant long gown is richly decorated in lace appliques. Features an illusion sheer over the sweetheart neckline. The back is styled with embellished lace that zips up with satin-covered buttons running down the back of the bodice. The fitted skirt tapers through the thighs then flares out to a full hem with small train for an elegant look. This Milano dress is sure to make you the darling of the party
BD2006/66,46,,,,,
E2253,45,189,219,,,"Capture everyones attention in this little number by Milano Formals E2253. This dress features a sleeveless, halter neckline with bodice beautifully decked with patterned beadwork. The bodice has a form fitting silhouette while the skirt slims through the thighs heightening your curves. Show off this fabulous Milano Formals ensemble and youre sure to make a statement."
BD2006/200,44,,,,,
E1127,43,,,,,
AA9315,43,,,,,
E2599,41,,,,,
E2227,39,189,219,,,Show off your classy style when you wear this stunning dress by Milano Formals E2227. This eye popping dress showcases a sweetheart neckline with tank style straps following into a sensual open back with a center zipper for back closure. Featuring a fitted sheath silhouette showing off your natural curves and fully embellished in an exquisite stripe like pattern adorned with multi colored beading. This Milano Formals dress definitely parades the elegant and classy style.
BD2006/344,39,,,,,
E2601,39,,,,,
E2545,38,,,,,
BD2006/741,38,,,,,
E2027,37,199,229,,,"Preen and sashay your way to the top with this gorgeous dress from Milano Formals E2027. Displaying a pop of surprise with its skin toned mesh midriff panel, this piece displays a bateau neckline, closed back and a daintily beaded bodice. Lining its waist is a band of beautifully sewn beadwork, the skirt then flows into a swirly mini hem perfect in showcasing those lovely stilettoes."
E1194,37,,,,,
E1931,37,,,,,
E1942,37,,,,,
E1908,36,149,179,,,"A shimmering sky blue evening dress with a striking sheer neckline and back, scattered from top to bottom with multicolored jewels for a hint of glamour. This classic pastel blue evening dress is figure-hugging and floor-length, features a practical back zip closure. Complete the look with a pair of ocean blue heels."
E1439,36,99,129,,,Simple and perfect strapless short dress in mini-sweetheart neckline. Side pleats on the bodice is adorned by floral embelishment
BD2006/24,35,,,,,
E2553,35,,,,,
AA9308,35,,,,,
E2171,34,299,329,,,
E1334,34,199,229,,,
AA9309,34,,,,,
E2550,33,,,,,
E2557,33,,,,,
E2088,33,99,129,,,Grace every event confidently with this stylish laced piece by Milano Formals E2088. This lustrous number boasts of a bateau illusion over a sweetheart neckline and a gorgeously-fitted satin skirt. The closed back shows the same lace intricacy mirrored on its sculpted bodice. Hewn on its bodice is a stunning display of ornate lace mesh design in scarlet. A classy satin ribbon band draws the eyes to the cinched waist which crowns the entire chic look
AA9256,33,,,,,
E2602,32,,,,,
E2252,32,299,329,,,"The dress flaunts a sleeveless, illusion jewel neckline. The bodice is richly decorated with amazing bead work. This formal fitted dress is suitable for any occasion. With an amazing illusion back really makes this dress pop.�"
E2081,31,169,199,,,This stunner showcases a modest bateau neckline that transitions to a sexy V-shaped open back. Highlighting its silhouette are the creatively ruched detail that accentuates the waistline and the seamless tapering of its satin fabric to form a lovely fitted shape.
E2578,31,,,,,
B8691,31,,,,,
E2281,31,149,179,,,The dress showcases a strapless crop top with a sweetheart neckline and a straight across back with a scallop trim line. It is matched with a lovely short A-line skirt that boasts a complex contrasting pattern and a belt that will cinch your waist
E1381,30,149,179,,,Strapless sweetheart neckline with ruched pattern bodice accented with a center flower detail embroidery and comes with a mid thigh level skirt.
AA9257,30,,,,,
E2786,29,,,,,
E2554,29,,,,,
E2322,29,349,379,,,"This enchanting gown is designed with cap sleeves, and a scoop neckline. The bodice is embellished with glittering beads and sequins and has a zipper closure. Finishing the look is a floor length ballgown skirt for that princess-like effect."
E1852,29,189,219,,,
E2241,28,595,625,,,"Tailored in an impeccable floral striped lace on a sculpted bodice, this beauty is fashioned in a high halter neckline paired with a sexy racerback. Cinched around the waist with a slender band, the sheath skirt is accented with a high slit as it streams alluringly down to a full-length hemline. A sheer ornate lace serves as an overskirt that pleats down to hover just above the floor.�"
E2708,28,,,,,
AA9317,27,,,,,
E1762,27,,,,,
B8588,26,,,,,
E2114,26,look up out of style,,,,
E2225,26,189,219,,,"Great for a pear body type, the bodice of this gorgeous piece is crafted in a vibrant Mikado fabric. Elegantly styled with a V-neckline, this stunner reveals cut-in shoulder straps and a surplice-style bodice. The front bare midriff provides an illusion of a two-piece party dress. The full back unveils a sleek sheen as a an invisible zipper provides this beauty with closure. The graphic-printed A-line silhouette completes with a cocktail length hem."
AA9254,26,,,,,
E2540,26,,,,,
E2255,26,249,279,,,This short dress showcases a halter neckline with a sheer deep v insert. The sparkling bodice showcases intricately sparkling stones. Eye catching side cut outs lead into the stunning open back with a zipper for closure and finished off with its lovely chiffon skirt flowing out from the natural waistline.
E2126,26,,,,,
E2560,25,,,,,
E1676,25,399,429,,,Mult Colored Ballgown with embellished strapless corset boned bodice
E2752,25,,,,,
E1071,25,249,279,,,"Sweetheart neckline pleated bust and adorned with a wide satin waistband and flowing skirt. Color : Fuschia, Lilac, Peach, Pink, Truffle Size : 4-16 Fabric : Chiffon Closure : Zipper�"
E2245,25,199,229,,,This dress flaunts a plunging v neckline and thick straps that lead to a sexy deep V-back. This dress has a form fitting silhouette that will show off your curves with contrasting lining making it fashion perfection. This Milano Formals creation is tailored to fit your curves.
E2547,25,,,,,
E1891,25,,,,,
E2526,24,,,,,
BD2006/502,24,,,,,
E2590,24,,,,,
B8661,24,,,,,
E2496,24,,,,,
AA222,24,,,,,
E1470,24,225,255,,,"Stunning fully bedazzled cocktail dress with strapless, sweetheart neckline perfect for any special occasion.  "
E1605,24,,,,,
E1918,24,299,329,,,
E2136,24,199,229,,,"Features a bateau neckline with capped sleeves, the ruched bodice is accentuated by a chic belt with the back in a low v-shaped cut. The form-fitting skirt flourishes to the floor in full length with a side thigh-high slit"
E1436,23,99,129,,,"Sweetheart strapless short dress accented with a brooch like embellishment on waist. This dress features a right hand secret pocket. Color: Coral, Pool, V-Lilac�"
E2701,23,,,,,
E2046,23,299,329,,,�This long dress showcases an off the shoulder with ruched bodice. The full length A-line skirt has slant pockets for that trendy style.
E1510,23,299,329,,,"Elegant and alluring, this sophisticated cocktail dress by Milano Formals E1510 is ready to shine at any event. You will be fascinated with the shining vivid jeweled embellishments that are stitched all over the dress, including down its long, sheer single sleeve. The curved asymmetric neckline and simple short skirt come together to framed this unforgettable look.�"
E1838,22,225,255,,,Look sophisticated and classy with this bridesmaid dress by Milano Formals E1838. Features a lace embellished illusion bodice over a straight neckline with a band at the waist. The smooth skirt fits through the thighs before flaring vivaciously toward the floor. This Milano Formals creation is simply flawless for your next formal party!�
E2574,22,,,,,
E2075,22,249,279,,,"Render your girlfriends speechless with this elaborately designed Milano Formals E2075 two-piece cocktail dress. Speak volumes of sassiness with this ensembles high halter neckline, sexy crop top cut and flowy Mikado flare skirt. Its chevron patterned bodice is meticulously encrusted with dazzling beads that reflects the light at every turn. The iridescent beadwork is also mirrored on both neck and waistband details"
BD2007/182,22,,,,,
E2403,22,,,,,
E1064,22,,,,,
88468,21,,,,,
AA9316,21,,,,,
E2243,21,159,189,,,"Make a statement with this Milano Formals E2243. Show up to homecoming in style with this eye-catching A-line silhouette. Flaunt in this deep V-neckline with a matching deep V-back. Leave people in awe with this alluring floral print dress suitable for any occasion really. Finished off with a subtle black belt to pull the whole look together. Go with fun, gorgeous, and youthful dress by Milano Formals."
E2060,21,349,379,,,Make your presence known with this elegant bedazzled Milano Formals E2060 piece. This alluring gown features a halter top neckline speckled with meticulously woven geometric beads on a skin-tone bodice. Midriff cutouts are immaculately displayed on the gown to add a flirty feel to the overall look. The beaded waistband wraps around the its silhouette as it flawlessly transitions into the sexy open back. Cease from sharing the spotlight with this Milano Formals beaded gown.
E2101,21,199,229,,,"Unleash the vixen in you with this flattering jersey evening dress by Milano Formals 2101. Sexy yet classy, this piece has a halter neckline and racer open back for that much-needed oomph. The bodice has a stunning midriff cutout that slowly transitions to its ribbon banded waist. The fitted skirt flows down flawlessly to a sweep of train"
E2080,21,225,255,,,Appear tailored to perfection with this Milano Formal E2080 go-to black dress with a twist. This gown flaunts a modest scoop neckline and closed back. Its sexy twist is showcased by the bejeweled straps exposed by its sexy midriff cutouts and its form-hugging silhouette
E2291,21,225,255,,,Stay fun and flirty in this fabulous cocktail dress by Milano Formals E2291. This fascinating dress features an A-line silhouette skirt with a scoop neckline which is paired with thick straps leading into a back zipper closure. An excellent gold shimmer is scattered throughout this black jacquard dress having you shimmer all night long. This ensemble by Milano Formals is absolutely a charming piece for a party night out.�
E1452,20,149,179,,,
E2600,20,,,,,
E1259,20,299,329,,,"Draw out the princess in you with this prom dress by Milano Formals E1259. Features a strapless neckline with ruched bodice, ornate with floral lace and rhinestones appliques throughout the skirt. A ruched silky fabric wraps the waist where the skirt begins to flare."
E2501,20,,,,,
E2087,20,120,150,,,Show off your feminine side with this long dress by Milano Formals E2087. Showcases a sleeveless lace sequined illusion bodice over a sweetheart liner that is framed by a chic belt with a rosette on the side. The suave skirt finishes with a full length hem.
E2524,20,,,,,
E2042,20,199,219,,,"Walk in glamour and let all heads turn on you in this creation by Milano Formals E2042. The dress showcases a sleeveless scoop neckline with lace ornate that that splays to the front, sides and at the open back centered closure. The fitted bodice features princess seams that flows to the skirt that tapers the thighs and gently flares in floor length hem."
E1896,20,,,,,
E1356,20,179,209,,,
E2543,20,,,,,
E2437,20,179,209,,,"two-piece evening gown by Milano Formals E2437. The crop top boasts a gorgeous off-shoulder neckline with a unique pattern and stunning open back. Slim fitting and sleek, the matching floral print skirt will hug your figure to the low hip and drapes to the decadent full-length mermaid silhouette hem with pizzazz and pop."
E2544,20,225,255,,,Fully embellished V-neck bodice
E1344,20,99,129,,,"Strapless, short yellow dress with bow accent"
E2158,20,395,425,,,. This dress features a sleeveless jewel neckline richly ornate with lace appliques all throughout the dress and is framed in a chic belt. The A-line skirt graciously drapes in floor length with a floral laced embellished long cape
E2160,19,199,229,,,Promote attention-grabbing style in this stunning long dress by Milano Formals E2160. Showcases a sleeveless deep v-neckline with sheer fabric and and small swoop open back. The skirt has contrasting floral prints and gives an A-line silhouette.
E1322,19,175,225,,,
E2061,19,189,219,,,Transition your way from being a wallflower into a budding style diva with this gorgeous Milano Formals E2061 ensemble. This chic masterpiece is a two-piece outfit that features a sassy crop top paired with a gloriously pleated flare skirt. This lovely duo displays your stunning assets with its bead-speckled lace illusion neckline and sexy open back.
E1809,19,,,,,
E2781,19,,,,,
B8921,19,,,,,
E2513,19,,,,,
E2771,18,,,,,
E2366,18,149,179,,,This sophisticated style features a scoop neckline and glitter net a line skirt. An alluring cutout adorns the bodice adding a captivating touch. A thin beaded belt clenches the waist for support while the skirt flares out for a dramatic effect.
E2774,18,,,,,
E1875,18,179,209,,,
AA9313,18,,,,,
E1422,18,189,219,,,A one shoulder cocktail length dress with a tiered flower design bottom comes with contrasting black waistband to complete the look. C
BD2006/413,18,,,,,
E1354,17,189,219,,,Stunning Prom Dress features combination of detailed beadings on the side bust and pleated satin bodice going down
E1386,17,149,179,,,"Elegantly styled cocktail length dress done with layers of pleaded at the bottom and a sash under the bodice Color : Lilac, Plum, Pool�"
B8667,17,,,,,
E2059,17,199,239,,,"Defy the conventional styles with this figure accentuating Milano Formal E20589 dress. Frame your best shapely features with its bateau cut neckline and flirty A-line skirt. This beauty does not just spice up your outfit of the day with its sexy cut out waist and open racer back details, it exudes a lady-like feel with the floral embroidery adorning its bodice."
AA9271,17,,,,,
AA9319,17,,,,,
E1954,16,,,,,
E2210,16,249,275,,,"Make a stylishly inspired statement at your dinner party of special event in this ultra-chic Milano Formals E2210 creation. Embellished with an array of metallic sheened beads along a sheer paneled bodice, this elegant piece showcases a sleeveless illusion bateau over a sweetheart neckline line with trimmed ornaments from the front to its gossamer full back. Glistening with a patterned band of jewels, the textured sheath skirt adheres along your luscious contours as it ends at a short hemline.�"
E1022,16,249,279,,,
E1827,16,149,179,,,Elegant black dress for any occasion
E2527,16,,,,,
E2755,16,,,,,
E2018,16,269,299,,,"Display yourself at its finest in this immaculate evening gown by Milano Formals 2018 evening gown. Made by the finest Mikado fabric, this strapless stunner has an origami pleated fan neckline and diamond-shaped cluster of beadwork on its bodice. The beadwork traverses to the pleated open back. Fitting its bodice like a glove, the skirt cascades down to a dramatic train fit for royalty. Exude charm and flair with this stunning piece from Milano Formals."
E2053,16,225,275,,,Dress to impress on your next formal event in this simple but captivating dress by Milano Formals E2053. This dress parades in a sleeveless scooped neckline overlaid by lace embellishments that spreads to the cutouts at the back. The dress is framed with a band where the A-line skirt flourishes to the floor. This Milano Formals dress is sure to give the classic vibe that works for many special occasions.
AA219,16,,,,,
E2084,15,149,179,,,Impress the crowd with this beautifully tailored little black number by Milano Formals E2084. This chic LBD showcases a bateau illusion over a structured sweetheart neckline and a closed back. A florid lace mesh overlays the bodice and three quarter sleeves of this dainty piece. Highlighting the midriff is a thick pleated waistband that gathers the satin skirt into a beautiful fitted shape.
E2514,15,,,,,
E2493,15,,,,,
E2494,15,,,,,
AA9310,15,,,,,
E2549,14,,,,,
E1986,14,,,,,
E2431,14,269,299,,,The bodice features a halter neckline with an illusion deep V-cutout and an embellished belt hitting flawlessly on your waist to give you a stunning slimming silhouette. The sheath silhouette skirt in full-length hemline showcases an ombre sequined pattern. This Blush creation is sure to make you steal the show
E2773,14,,,,,
E2770,14,,,,,
E2495,13,,,,,
AA9301,13,,,,,
E1319,13,189,219,,,A Great White Asymmetrical Sleeveless Prom Dress! Done in horizontal curve-hugging pleats down to the hem. Black bow with rhinestones accents the open neckline.
E1424,13,299,229,,,Fully bedazzled strapless bodice! Turn heads with this multi-layered skirt dress.�
E2509,13,,,,,
E2142,13,,,,,
E2344,13,,,,,
E2030,13,269,299,,,"Featuring a fitted bodice with sleeveless cut and scoop neckline, this stunner is adorned with exquisite bead work and sequins sewn in an intricate pattern. A fit and flare style finishes off this floor length ensemble. The full back is enclosed with a center zipper closure."
E2385,13,199,229,,,"his elegant gown showcases a fitted bodice and flowy chiffon silhouette. Made out of a rich chiffon material, the skirt is sure to keep you comfortable as you dance the night away. The chiffon constructed a-line skirt hits perfectly on your figure flowing effortlessly to create the perfect silhouette. A center zipper closure secures the sheer full back."
E1538,13,225,255,,,"The strapless bodice has a subtle sweetheart neckline and is elegantly pleated to create curves. Cinched at the empire waist with a dazzling beadworks, this fantastic ensemble flutters to the full-length hem with style."
E2531,13,,,,,
E1890,13,,,,,
E1893,13,,,,,
E2449,13,299,329,,,"Capture the intrigue of the upscale crowd in this stunningly designed Milano Formals E2449 creation. Sleekly tailored with seams on a sculpted bodice, this stunner showcases a deep v-neckline framed with ornate spaghetti straps. Crafted with a mid-open treatment, beaded straps crisscross along the back as the slender waistband mimics its sparkling iridescence. The ballgown skirt cascades in a full-length volume as beautiful blossoms ornate its sheer organza overlay."
E1745,12,225,285,,,This is a strapless gown by Milano Formals E1745 decorated with colorful gems on the bodice. This mid-length dress has a bandeau shape with cascading layers of loose fabric
B8896,12,,,,,
AA9312,12,,,,,
E2162,12,199,229,,,�Features a bateau neckline with cap sleeves and princess seams in the bodice. The A-line skirt is styled with multi-colored floral prints and side pockets.
AA9331,12,,,,,
E2082,12,189,219,,,Embody a Grecian goddess with this Milano Formals E2082 evening gown. This astounding number features a simple yet classy high halter neckline and a closed back. The subtle pleating found all throughout this creation gives the illusion of proportion and length to any body type. Its sheath silhouette ends with a sweep of soft tra
E2034,12,249,279,,,Look stunning in this vogue cocktail dress by Milano Formals E2034. The dress features a sleeveless crop top with high neckline and a sheer fabric over the sweetheart liner. The fitted bodice is richly decorated in bead embellishments with an open back centered closure. The skirt is highlighted by bead ornate around the band and tapers through the thighs for that figure flatting silhouette. T
E2498,12,,,,,
E2067,12,249,279,,,"Strut your way to the top with this dazzling Milano Formals E2067 cocktail dress. Its luscious bodice is beautifully encrusted with an exquisite geometric interplay of lustrous black beads. Its charming bodice showcases a delicate sweetheart neckline and corset-laced open back detail. To top it all off, this charming dress displays a floral print organza fabric over a fabulously pleated flare skirt"
E2551,11,,,,,
E1524,11,,,,,
E1467,11,,,,,
E2775,11,269,299,,,"Shine through the night in this mesmerizing Milano Formals E2251 short dress will. This dress brandishes in a sleeveless, illusion jewel neckline with bodice heavily decorated with glittering patterned beadwork. The bodice has a figure flattering silhouette that leads to the sheath skirt.�"
E2251,11,,,,,
E2244,11,189,219,,,Make your grand entrance in this dress by Milano Formals E2244.This lightweight velvet dress will flatter any figure with its lovely embroidered skirt design. The deep v-neckline bust is designed with a daring fashion going all the way to its back with a skin revealing detail.
AA9314,11,,,,,
E1795,11,,,,,
E1265,11,,,,,
E2532,11,,,,,
BD2006/183,11,,,,,
E1983,11,,,,,
E2049,11,,,,,
E1326,11,,,,,
BD2007/417,11,,,,,
B8660,10,,,,,
E2324,10,,,,,
E2327,10,,,,,
E1018,10,,,,,
E1685,10,,,,,
E2615,10,,,,,
E2573,10,,,,,
E1278,10,,,,,
E2754,10,,,,,
E2144,10,,,,,
E2785,9,,,,,
E2436,9,,,,,
E2076,9,,,,,
E2589,9,,,,,
E2570,9,,,,,
E2787,9,,,,,
E1879,9,,,,,
E2165,9,,,,,
E2041,9,,,,,
E2329,9,,,,,
E2282,9,,,,,
E2269,9,,,,,
E1988,9,,,,,
E2753,9,,,,,
E1552,9,,,,,
E1378,9,,,,,
E2335,9,,,,,
E1438,9,,,,,
E2426,9,,,,,
B8716,8,,,,,
E2275,8,,,,,
E2104,8,,,,,
E1294,8,,,,,
E1336,8,,,,,
E1579,8,,,,,
E1596,8,,,,,
E2031,8,,,,,
E2430,8,,,,,
AA9307,8,,,,,
AA9318,8,,,,,
E2072,8,,,,,
E2292,8,,,,,
E2118,8,,,,,
E2036,8,,,,,
E1591,7,,,,,
BD2006/10,7,,,,,
E1327,7,,,,,
E1593,7,,,,,
E2100,7,,,,,
E2331,7,,,,,
E2613,7,,,,,
E2035,7,,,,,
E1348,7,,,,,
E2259,7,,,,,
E2568,7,,,,,
E1513,7,,,,,
E2262,7,,,,,
E2336,7,,,,,
42113,7,,,,,
E2503,6,,,,,
BD2007/101,6,,,,,
E2767,6,,,,,
E1967,6,,,,,
E2405,6,,,,,
E2021,6,,,,,
E2535,6,,,,,
E1333,6,,,,,
E1904,6,,,,,
E1342,6,,,,,
E2318,6,,,,,
E1347,6,,,,,
AA9332,6,,,,,
E2050,6,,,,,
E2511,6,,,,,
E1462,6,,,,,
E1829,6,,,,,
4386,6,,,,,
E1895,6,,,,,
E2229,6,,,,,
E2257,6,,,,,
E2280,6,,,,,
E1947,5,,,,,
E1909,5,,,,,
E2606,5,,,,,
E1937,5,,,,,
E2460,5,,,,,
E1984,5,,,,,
AA9349,5,,,,,
E2019,5,,,,,
B8895,5,,,,,
E2233,5,,,,,
E1428,5,,,,,
E1503,5,,,,,
E2497,5,,,,,
E1303,5,,,,,
E1715,5,,,,,
(blank),5,,,,,
E1868,5,,,,,
E2023,5,,,,,
B8506,5,,,,,
E2078,5,,,,,
E2768,5,,,,,
E2102,5,,,,,
E2389,5,,,,,
E1507,4,,,,,
B8088,4,,,,,
AA932,4,,,,,
E2428,4,,,,,
E2346,4,,,,,
E2433,4,,,,,
E1442,4,,,,,
AA9304,4,,,,,
E1965,4,,,,,
E2110,4,,,,,
E2070,4,,,,,
AA9322,4,,,,,
E2360,4,,,,,
E2317,4,,,,,
E2764,4,,,,,
B8622,4,,,,,
E2258,4,,,,,
E1946,4,,,,,
E2333,4,,,,,
E2778,4,,,,,
E2028,4,,,,,
E1930,4,,,,,
E2410,4,,,,,
E1637,4,,,,,
E2279,4,,,,,
B8401,3,,,,,
E1981,3,,,,,
E2096,3,,,,,
E2256,3,,,,,
E1778,3,,,,,
E2016,3,,,,,
E2039,3,,,,,
E1537,3,,,,,
E2254,3,,,,,
B8894,3,,,,,
E1448,3,,,,,
E2068,3,,,,,
E1250,3,,,,,
E2289,3,,,,,
E2182,3,,,,,
BD2007/183,3,,,,,
E2605,3,,,,,
E2301,3,,,,,
E2097,3,,,,,
E1939,3,,,,,
E2510,3,,,,,
E2020,3,,,,,
AA9346,3,,,,,
B8621,3,,,,,
E1767,3,,,,,
E2328,3,,,,,
E2587,3,,,,,
E1385,3,,,,,
AA9259,3,,,,,
AA9329,3,,,,,
AA9306,3,,,,,
E1950,3,,,,,
AA221,3,,,,,
E2079,3,,,,,
AA9320,3,,,,,
E2395,3,,,,,
E2086,3,,,,,
E2500,3,,,,,
E2394,2,,,,,
B8967,2,,,,,
E1275,2,,,,,
AA9326,2,,,,,
E2161,2,,,,,
E1968,2,,,,,
BD2007/09,2,,,,,
E2463,2,,,,,
E2043,2,,,,,
BD 2006/741,2,,,,,
E1849,2,,,,,
BD2007/10,2,,,,,
E2610,2,,,,,
E1974,2,,,,,
E1892,2,,,,,
E1698,2,,,,,
E1396,2,,,,,
E1583,2,,,,,
AA9302,2,,,,,
E1540,2,,,,,
E5105,2,,,,,
E1940,2,,,,,
E1028,2,,,,,
E252,2,,,,,
AA9330,2,,,,,
AA9327,2,,,,,
AA3257,2,,,,,
E2340,2,,,,,
E1877,2,,,,,
E1449,2,,,,,
E2717,2,,,,,
E2296,2,,,,,
E1465,2,,,,,
B7715,2,,,,,
B8940,2,,,,,
E2150,2,,,,,
E2048,2,,,,,
E1824,2,,,,,
E2040,2,,,,,
5134,2,,,,,
E2780,2,,,,,
E2572,2,,,,,
AA9298,2,,,,,
E1833,2,,,,,
E1350,2,,,,,
E1844,2,,,,,
BD2007/4117,2,,,,,
E2584,2,,,,,
E1369,2,,,,,
E2320,2,,,,,
E2267,1,,,,,
E2757,1,,,,,
E1548,1,,,,,
AA9290,1,,,,,
A1054,1,,,,,
E2388,1,,,,,
E2109,1,,,,,
E2180,1,,,,,
E1882,1,,,,,
B8751,1,,,,,
E1979,1,,,,,
E2196,1,,,,,
E2356,1,,,,,
E24,1,,,,,
E1831,1,,,,,
E2401,1,,,,,
BD2001744,1,,,,,
E1636,1,,,,,
E2125,1,,,,,
E2204,1,,,,,
B8472,1,,,,,
B8898,1,,,,,
E2769,1,,,,,
E2416,1,,,,,
E2779,1,,,,,
E2423,1,,,,,
E2074,1,,,,,
E2213,1,,,,,
E1857,1,,,,,
E1472,1,,,,,
E2561,1,,,,,
E1655,1,,,,,
E1431,1,,,,,
E1656,1,,,,,
E2111,1,,,,,
E1497,1,,,,,
E1855,1,,,,,
E2434,1,,,,,
80377,1,,,,,
E1025,1,,,,,
42213,1,,,,,
E2003,1,,,,,
E1885,1,,,,,
E2441,1,,,,,
B8654,1,,,,,
E2443,1,,,,,
E2326,1,,,,,
E2448,1,,,,,
E0021,1,,,,,
E2231,1,,,,,
B8581,1,,,,,
E1982,1,,,,,
E1586,1,,,,,
B8680,1,,,,,
E2073,1,,,,,
E1044,1,,,,,
E2603,1,,,,,
E1683,1,,,,,
E1948,1,,,,,
AA9335,1,,,,,
E2607,1,,,,,
E1694,1,,,,,
E12126,1,,,,,
E2085,1,,,,,
E2032,1,,,,,
AA9336,1,,,,,
AA229,1,,,,,
AA226,1,,,,,
E1244,1,,,,,
E1697,1,,,,,
AA9305,1,,,,,
E1508,1,,,,,
E2287,1,,,,,
E2246,1,,,,,
E2593,1,,,,,
AA9303,1,,,,,
E1861,1,,,,,
AA9321,1,,,,,
B8320,1,,,,,
BD2006/7412,1,,,,,
E2121,1,,,,,
E1716,1,,,,,
E2614,1,,,,,
E2517,1,,,,,
E2619,1,,,,,
B8968,1,,,,,
E2705,1,,,,,
E2520,1,,,,,
E2128,1,,,,,
BD2006/972,1,,,,,
AA9292,1,,,,,
E1355,1,,,,,
E2069,1,,,,,
AA9357,1,,,,,
E1978,1,,,,,
E1753,1,,,,,
D8998,1,,,,,
E1761,1,,,,,
E2148,1,,,,,
E2534,1,,,,,
E2772,1,,,,,
E2057,1,,,,,
E1907,1,,,,,
E2537,1,,,,,
E2152,1,,,,,
B1194,1,,,,,
E2334,1,,,,,
AA9249,1,,,,,
E1910,1,,,,,
E1774,1,,,,,
AA9300,1,,,,,
AA9251,1,,,,,
E2608,1,,,,,
E1786,1,,,,,
AA233,1,,,,,
E2548,1,,,,,
E2604,1,,,,,
B7038,1,,,,,
2260,1,,,,,
B8859,1,,,,,
B9314,1,,,,,
E1170,1,,,,,
B9312,1,,,,,
B8124,1,,,,,
E2025,1,,,,,
E1201,1,,,,,
E1923,1,,,,,
E2276,,,,,,
E0018,,,,,,
Grand Total,13672,,,,,
