STYLE NO.,COLOR,BOX NUMBER,SIZE_US
570,NAVY,2,8.0
570,NAVY,2,10.0
570,LILAC,3,8.0
570,LILAC,3,12.0
G1116,LILAC,3,12.0
G1116,LILAC,3,6.0
E1852,BURGUNDY,4,6.0
E1799,FUCHSIA,4,6.0
E1852,PINK,4,6.0
570,NAVY,5,8.0
570,NAVY,5,10.0
E1421,CORAL,6,10.0
E1421,CORAL,6,6.0
E2770,RED,6,6.0
E2327,RED/BLACK,6,6.0
E1421,CORAL,6,4.0
E2253,RED,7,14.0
E2513,RED,7,14.0
E2253,RED,7,12.0
E2253,RED,7,10.0
E2513,RED,7,10.0
E2253,RED,7,8.0
E2253,RED,7,6.0
E2513,RED,7,6.0
E2513,RED,7,4.0
E2253,RED ,7,4.0
BD2006/66,BLACK,9,8.0
BD2006/502,OFF WHITE,9,8.0
BD2006/344,OLIVE GREEN,9,8.0
BD2006/741,PURPLE,9,8.0
BD2006/66,BLACK,9,14.0
BD2006/344,OLIVE GREEN,9,14.0
BD2006/66,BLACK,9,12.0
BD2006/502,OFF WHITE,9,12.0
BD2006/344,OLIVE GREEN,9,12.0
BD2006/741,PURPLE,9,12.0
BD2006/66,BLACK,9,10.0
BD2006/502,OFF WHITE,9,10.0
BD2006/344,OLIVE GREEN,9,10.0
BD2006/741,PURPLE,9,10.0
BZ570,ROYAL BLUE,10,14.0
570,ROYAL BLUE,11,8.0
E1127,TRUFFLE,11,14.0
E1127,TRUFFLE,11,12.0
E1127,TRUFFLE,11,10.0
E1890,BLACK,11,8.0
E1890,BLACK,11,6.0
BD2006/413,,12,8.0
BD2007/101,,12,14.0
BD2007/417,,12,14.0
BD2006/413,,12,12.0
BD2007/101,,12,12.0
BD2007/417,,12,12.0
BD2006/413,,12,10.0
BD2007/417,,12,10.0
E2560,NAVY,12,10.0
E2560,NAVY,12,6.0
E2255,FUCHSIA,13,14.0
E2255,FUCHSIA,13,12.0
E2255,FUCHSIA,13,10.0
E2255,FUCHSIA,13,8.0
E2531,ROYAL BLUE,14,8.0
E2531,ROYAL BLUE,14,6.0
E2527,BLACK,14,4.0
E2531,ROYAL BLUE,14,4.0
E2253,RED,15,14.0
E2253,RED,15,12.0
E1745,TURQUOISE GREEN,15,12.0
E2524,GREEN,15,10.0
E2253,RED,15,10.0
E1379,TRUFFLE,15,10.0
E2253,RED,15,8.0
E2524,GREEN,15,6.0
E1379,TRUFFLE,15,6.0
E2253,RED ,15,4.0
E1379,TRUFFLE,16,10.0
E1379,TRUFFLE,16,8.0
B8808,IVORY/NAVY,17,8.0
570,PERRI,17,8.0
B8808,IVORY/NAVY,17,14.0
B8808,IVORY/NAVY,17,12.0
570,PERRI,17,12.0
B8808,IVORY/NAVY,17,10.0
E1379,PEACOCK,18,10.0
E1379,PEACOCK,18,8.0
E1379,PEACOCK,18,6.0
E1379,PEACOCK,18,4.0
570,FUCHSIA,19,8.0
BZ570,FUCHSIA,19,10.0
E1799,FUCHSIA,19,8.0
E2526,GREEN,20,8.0
E2602,MINT,20,6.0
1582,TEAL,20,6.0
E1582,FUCHSIA,20,4.0
B1799,GREEN,20,4.0
E1582,GREEN,20,4.0
1582,TEAL,20,4.0
B8808,IVORY/NAVY,21,8.0
B8808,IVORY/NAVY,21,14.0
B8808,IVORY/NAVY,21,12.0
E2560,NAVY,21,14.0
E2101,WINE,21,14.0
E2101,WINE,21,12.0
E2101,WINE,21,10.0
E2101,WINE,21,8.0
E2101,WINE,21,4.0
E1260,JADE,23,10.0
570,PERIWINKLE,23,10.0
E1379,PEACOCK,23,10.0
E2602,BLACK,23,8.0
E1379,PEACOCK,23,8.0
E1379,TRUFFLE,23,8.0
E2602,BLACK,23,6.0
E2602,BLACK,23,4.0
E2544,RED,23,4.0
E1379,TRUFFLE,23,4.0
E2225,BLACK / GREEN,24,8.0
E2225,BLACK / GREEN,24,6.0
E1421,CORAL,24,6.0
E1531,CORAL,24,6.0
E2225,BLACK / GREEN,24,4.0
E1605,PURPLE,24,4.0
BD2006/741,PURPLE,25,8.0
BD2006/741,PURPLE,25,12.0
E1420,PURPLE,25,12.0
E1420,PURPLE,25,10.0
E1420,PURPLE,25,8.0
E1420,PURPLE,25,4.0
B8998,LIGHT GREEN,26,8.0
E1730,CHARCOAL,26,12.0
E1730,CHARCOAL,26,8.0
E1730,CHARCOAL,26,6.0
570,PEACH,27,8.0
570,PEACH,27,10.0
G1116,BURGUNDY,28,8.0
E2560,NAVY,28,14.0
E2560,NAVY,28,10.0
E2560,NAVY,28,6.0
B8808,IVORY/NAVY,29,8.0
BD2001744,BROWN,29,12.0
570,NAVY,29,10.0
E2101,WINE,29,14.0
E1984,,29,14.0
E1984,,29,10.0
E1657,BLACK,29,8.0
E2225,BLACK / GREEN,29,6.0
E1984,,29,6.0
570,PERRI,30,8.0
570,PERRI,30,14.0
570,PERRI,30,12.0
570,PERRI,30,10.0
AA9307,,31,12.0
AA9308,,31,10.0
E1013,SUNSHINE,33,14.0
E1799,TEAL,33,10.0
E1696,BLACK,33,6.0
E1696,BLACK,33,4.0
E1799,TEAL,33,4.0
E1520,SANGRIA,35,14.0
E1745,TURQUOISE GREEN,35,10.0
E1270,FUCHSIA,35,8.0
E1270,FUCHSIA,35,6.0
AA9309,,38,12.0
AA9306,CHAMPAGNE/IVORY,38,6.0
AA9308,,38,4.0
AA9315,,38,4.0
AA9307,,39,12.0
AA9315,,39,6.0
AA9308,,39,4.0
AA9313,,39,4.0
AA9326,,39,4.0
E1730,BURNTORE,41,12.0
E1730,BURNTORE,41,10.0
E1730,BURNTORE,41,6.0
E1421,SILVER,42,14.0
A1054,IVORY,42,12.0
E1421,GREY,42,10.0
E1421,GREY,42,10.0
E1421,SILVER,42,8.0
G1116,IVORY,42,4.0
B8808,IVORY/NAVY,43,8.0
E1260,TRUFFLE,43,8.0
E1264,BLACK,43,4.0
E1890,BLACK,43,4.0
E2543,BLACK,43,4.0
E1581,RED,43,4.0
E1908,SKY BLUE,44,14.0
E1893,BLACK,44,10.0
E1502,NAVY,44,10.0
E1908,SKY BLUE,44,6.0
E1502,NAVY,44,4.0
E1795,NAVY,44,4.0
E1663,FUCHSIA,45,14.0
E1463,TEAL,45,12.0
E1663,FUCHSIA,45,10.0
E1463,TEAL,45,10.0
E1663,FUCHSIA,45,8.0
E1463,TEAL,45,8.0
E1838,TEAL,45,4.0
E1730,CHARCOAL,46,12.0
E1730,CHARCOAL,46,8.0
E1730,BURNT ORANGE,46,4.0
E1431,CORAL,46,4.0
E2171,SKY BLUE,47,6.0
570,PERRI,48,8.0
570,PERRI,48,14.0
570,PERRI,48,12.0
570,PERRI,48,10.0
BZ570,SKY BLUE,48,10.0
1116,SILVER,50,8.0
E1347,,50,8.0
E1421,GREY,50,12.0
E1264,BLACK,50,4.0
E1264,BLACK,50,4.0
E1672,BLUE,50,4.0
B8808,IVORY,51,8.0
B8808,IVORY/BLACK,51,8.0
BD2006/741,,51,8.0
BD2006/741,,51,12.0
BD2006/741,,51,10.0
E1420,PURPLE,52,8.0
E1420,PURPLE,52,6.0
E1420,PURPLE,52,4.0
E1285,FUCHSIA,53,12.0
E1582,PURPLE,53,6.0
E1582,FUCHSIA,53,4.0
AA9306,IVORY,54,14.0
AA9315,IVORY,54,12.0
E2182,NAVY,54,4.0
AA9313,IVORY,55,8.0
AA9313,IVORY,55,6.0
B8749,GREEN,56,8.0
B8749,GREEN,56,14.0
B8749,GREEN,56,12.0
B8749,GREEN,56,10.0
G1116,BURGUNDY,57,8.0
E1260,JADE,57,8.0
E1260,JADE,57,10.0
E1421,ROYAL,57,4.0
G1116,LILAC,58,12.0
E1260,JADE,59,8.0
E1260,TRUFFLE,59,8.0
F570,NAVY,59,14.0
E1260,JADE,59,10.0
E2252,PURPLE,59,14.0
E1910,SKY BLUE,59,14.0
E2252,PURPLE,59,12.0
E1799,TEAL,59,12.0
E1827,BLACK,59,10.0
E1909,SKY BLUE,59,8.0
E1827,BLACK,59,6.0
E1908,SKY BLUE,59,6.0
AA9313,IVORY,60,14.0
AA9314,IVORY,60,8.0
AA9313,IVORY,60,6.0
AA9314,IVORY,60,4.0
E2171,LIGHT BLUE,61,14.0
E2171,LIGHT BLUE,61,12.0
E1463,CORAL,61,6.0
E1463,CORAL,61,4.0
E2080,BLACK,62,6.0
E2126,BLACK,62,6.0
E1583,TEAL,62,6.0
E1657,TEAL,62,6.0
E1796,BLACK,62,4.0
E2080,BLACK,62,4.0
E2126,BLACK,62,4.0
E2136,BLACK,62,4.0
E2171,LIGHT BLUE,63,12.0
BD2007/4117,,64,8.0
Z570,,64,8.0
570,ROYAL,64,14.0
G570,,64,14.0
BD2007/4117,,64,12.0
BD2007/101,,64,10.0
570,NAVY,64,6.0
570,ROYAL,64,6.0
570,NAVY,64,5.0
570,LILAC,65,8.0
1116,SILVER,65,8.0
570,LILAC,65,12.0
570,PEACH,65,10.0
E2590,ROSE,66,8.0
E2590,ROSE,67,12.0
E2590,ROSE,67,8.0
E2590,ROSE,68,10.0
E2601,EMERALD,69,14.0
E2601,EMERALD,69,6.0
E2601,EMERALD,69,4.0
E2601,EMERALD,70,8.0
E2601,EMERALD,71,10.0
E2601,EMERALD,71,6.0
E2601,NAVY,72,8.0
E2601,NAVY,72,4.0
E2126,BLACK,73,14.0
E2126,BLACK,73,12.0
E2126,BLACK,73,10.0
E2126,BLACK,73,8.0
E1285,FUCHSIA,74,14.0
E1285,FUCHSIA,74,12.0
E1412,BROWN,76,12.0
E1696,BLACK,77,4.0
AA9315,WHITE,78,8.0
AA9322,WHITE,78,8.0
AA9332,WHITE,78,8.0
AA9320,WHITE,79,12.0
AA9326,WHITE,79,8.0
AA9327,WHITE,79,8.0
A9254,WHITE,80,10.0
A9312,WHITE,80,6.0
A9301,WHITE,80,4.0
E1421,CORAL,81,8.0
BZ570,CORAL,82,14.0
E1421,CORAL,82,10.0
E1421,CORAL,82,6.0
E1421,CORAL,82,4.0
E2524,CHERRY,83,8.0
E2524,CHERRY,83,4.0
E2524,CHERRY,84,10.0
E2524,CHERRY,84,6.0
E2540,TEAL,84,6.0
E2540,TEAL,85,14.0
E2540,TEAL,85,8.0
E2540,TEAL,85,6.0
E2509,BURGUNDY,86,6.0
E2535,BURGUNDY,86,6.0
E2535,BURGUNDY,86,4.0
E2509,BURGUNDY,87,4.0
AA9312,BURGUNDY,89,6.0
AA932,BURGUNDY,89,4.0
E2540,TEAL,90,4.0
AA9304,WHITE,91,4.0
AA9308,WHITE,92,14.0
AA9308,WHITE,92,6.0
E1672,BLUE,93,12.0
E1672,BLUE,93,8.0
E1672,BLUE,93,4.0
E2229,IVORY,94,14.0
E2241,IVORY,94,14.0
E2241,IVORY,94,12.0
E2241,IVORY,94,4.0
E2171,LIGHT BLUE,97,6.0
BD2006/10,BEIGE,98,8.0
BD2006/24,BLACK,98,8.0
BD2006/24,BLACK,98,14.0
BD2006/183,MIDNIGHT BLUE,98,14.0
BD2006/24,BLACK,98,12.0
BD2006/183,MIDNIGHT BLUE,98,12.0
BD2006/24,BLACK,98,10.0
E1729,MINT,99,8.0
E1729,IVORY,99,4.0
E1729,MINT,99,4.0
E1729,IVORY,100,4.0
E2114,ROYAL BLUE,101,8.0
E2114,ROYAL BLUE,101,6.0
E2114,ROYAL BLUE,101,4.0
E1581,RED,102,14.0
E1581,RED,102,12.0
E1581,RED,102,8.0
E1573,BLACK,102,6.0
E1573,BLACK,102,4.0
E22279,BURGUNDY,103,14.0
AA9257,WHITE,103,12.0
E1573,PURPLE,103,6.0
B8808,IVORY,104,8.0
B7038,WHITE,104,10.0
AA9315,WHITE,104,12.0
AA226,WHITE,104,4.0
AA9336,WHITE,104,4.0
B8808,WHITE,104,4.0
E1729,MINT,105,8.0
E1729,MINT,105,6.0
E1729,MINT,105,4.0
E1730,BLUE,106,8.0
E1334,FUCHSIA,106,6.0
E1344,YELLOW,106,6.0
E1730,BLUE,106,4.0
E1573,BLACK,107,12.0
E1573,BLACK,107,10.0
E1573,BLACK,107,8.0
E1573,BLACK,107,6.0
B8486,BLACK/FUCHSIA,108,12.0
B8486,BLACK/FUCHSIA,108,10.0
E1348,PLATINUM,108,12.0
E1896,POOL/WHITE,109,14.0
E1896,POOL/WHITE,109,12.0
E1896,POOL/WHITE,109,10.0
E1896,POOL/WHITE,109,6.0
E1347,BLUE,110,8.0
E2526,GREEN,110,12.0
E1893,BLACK,110,8.0
E2543,BLACK,110,8.0
E2526,GREEN,110,8.0
E2543,BLACK,110,6.0
E2526,GREEN,110,6.0
E2526,GREEN,110,4.0
B8808,IVORY,111,8.0
E1470,PEACH,111,8.0
E2114,ROYAL,111,8.0
B2279,BURGUNDY,112,10.0
B2279,BURGUNDY,112,6.0
E1852,BURGUNDY,113,4.0
E1582,FUCHSIA,113,4.0
E2087,ROSE/QUARTZ,113,4.0
E1347,BLUE,114,6.0
E2511,BLUE,114,6.0
AA9321,IVORY,114,6.0
E2059,ROYAL,114,6.0
E2531,ROYAL,114,6.0
E1672,SKY BLUE,114,6.0
E1032,BLACK,114,5.0
E2158,GOLD,115,6.0
E1663,NAVY,115,6.0
E1463,CORAL,115,4.0
E2158,GOLD,115,4.0
E1573,PEACH,115,4.0
E2106,SKY BLUE,116,14.0
E1908,SKY BLUE,116,4.0
E1463,TEAL,117,14.0
E1463,TEAL,117,10.0
E1463,TEAL,117,8.0
E1463,TEAL,117,4.0
E2080,BLACK,118,4.0
E2241,BLACK,118,4.0
E1827,,118,4.0
AA9315,IVORY,119,12.0
AA9315,IVORY,119,4.0
E2233,WHITE,120,6.0
E1520,BURNT ORANGE,120,4.0
E1796,BISCOTTI,121,8.0
E1531,CORAL,121,6.0
E1796,BISCOTTI,121,4.0
E1531,CORAL,121,4.0
570,ROYAL BLUE,122,14.0
E2511,BLUE,122,8.0
E2257,WINE,122,8.0
E1386,PLUM,122,6.0
E2053,NAVY,123,4.0
E1334,FUCHSIA,124,10.0
B1452,PURPLE,124,6.0
E1663,PURPLE,125,10.0
E1663,PURPLE,125,8.0
E1663,PURPLE,125,6.0
E1663,PURPLE,125,4.0
E2255,FUCHSIA,127,10.0
E2560,NAVY,127,10.0
E2543,BLACK,127,8.0
E2255,FUCHSIA,127,8.0
E2543,BLACK,127,6.0
E2560,NAVY,127,6.0
E1696,TEAL,127,4.0
570,PEACH,128,8.0
570,PEACH,128,10.0
AA9307,IVORY,129,8.0
AA9315,IVORY,129,8.0
BD2006/200,,130,8.0
BD2007/182,,130,8.0
BD2007/182,,130,14.0
BD2006/200,,130,12.0
BD2007/182,,130,12.0
BD2006/200,,130,10.0
BD2007/182,,130,10.0
E1729,IVORY,131,8.0
E1502,IVORY,131,6.0
E1729,IVORY,131,6.0
E2602,BLACK,132,10.0
E1893,BLACK,132,8.0
E2527,BLACK,132,8.0
E2526,GREEN,132,8.0
E2606,MINT,132,8.0
E2550,RED,132,8.0
B8998,RED,133,12.0
B8998,RED,133,10.0
B8998,RED,133,8.0
B8998,RED,133,6.0
B8998,RED,133,4.0
B8998,CLARET,134,8.0
B8998,CLARET,134,10.0
B8998,CLARET,134,10.0
B8998,CLARET,134,8.0
B8998,CLARET,134,6.0
B8998,CLARET,134,4.0
E5105,BLACK,135,4.0
E1795,BISCOTTI,135,6.0
E2549,BLACK/GREEN,135,6.0
E1391,PURPLE,135,4.0
E2531,ROYAL,135,4.0
E1264,CORAL,136,8.0
E1264,CORAL,136,4.0
AA221,WHITE,137,10.0
AA221,WHITE,137,8.0
E1579,WHITE,137,6.0
E1502,CLARET,137,4.0
E1729,IVORY,137,4.0
B8401,SKY BLUE,138,10.0
E2171,LIGHTBLUE,138,10.0
E2320,MULTI,138,10.0
E1799,TEAL,139,14.0
E1799,TEAL,139,12.0
E1799,TEAL,139,10.0
E1799,TEAL,139,8.0
E1799,TEAL,139,6.0
E1799,TEAL,139,4.0
AA9307,WHITE,140,10.0
E2526,GREEN,140,8.0
E2717,CHAMPAGNE,140,6.0
E2514,EMERALD,140,6.0
E2513,RED,140,6.0
E2019,BLUE,140,4.0
E2717,CHAMPAGNE,140,4.0
E1510,WHITE,140,4.0
E1531,CORAL,141,4.0
E1852,PINK,141,4.0
E2327,RED,141,4.0
E2087,ROSE,141,4.0
E2160,SKY BLUE,142,14.0
AA9270,WHITE/NAVY,142,14.0
E1412,BROWN,142,12.0
E2160,SKY BLUE,142,12.0
AA9270,WHITE/NAVY,142,12.0
E2160,SKY BLUE,142,10.0
E2160,SKY BLUE,142,8.0
AA9270,WHITE/BURGUNDY,142,6.0
AA9270,WHITE/NAVY,142,6.0
E2543,BLACK,143,8.0
E2019,BLUE,143,8.0
E2514,EMERALD,143,8.0
E2076,MIDNIGHT,143,8.0
E2560,NAVY,143,8.0
E1319,PURPLE,143,8.0
E1544,BLACK,143,4.0
E1730,CHARCOAL,144,12.0
E1730,CHARCOAL,144,10.0
E1730,CHARCOAL,144,8.0
E1730,CHARCOAL,144,6.0
E1730,ORANGE,144,6.0
E1730,ROYAL,144,6.0
E1730,CHARCOAL,144,4.0
E1730,ORANGE,144,4.0
E1582,TEAL,145,12.0
E1582,TEAL,145,10.0
E1582,TEAL,145,8.0
E1918,GREEN,145,4.0
E2018,GREEN,145,4.0
G1116,LILAC,147,14.0
E1507,WATERMELON,147,14.0
G1116,LILAC,147,12.0
E1582,TEAL,147,10.0
E1582,TEAL,147,8.0
E2550,RED,147,6.0
E2087,DIRTY ROSE,147,4.0
570,LILAC,148,8.0
E1018,ORANGE,148,8.0
B8865,SANGRIA,148,8.0
E1285,SAGE,148,12.0
E2255,FUCHSIA,149,6.0
E1730,ROYAL,149,6.0
E1730,ROYAL,149,4.0
E2106,SKY BLUE,150,8.0
AA9303,IVORY,151,12.0
E1582,FUCHSIA,151,6.0
E1852,PINK,151,6.0
E1852,BURGUNDY,151,4.0
E1502,CLARET,151,4.0
AA9308,WHITE,152,14.0
E1379,TRUFFLE,152,8.0
AA9270,WHITE,153,12.0
AA9270,WHITE/IVORY,153,12.0
AA9270,WHITE/IVORY,153,8.0
AA9270,WHITE/IVORY,153,6.0
E1260,JADE,154,8.0
E1260,JADE,154,10.0
G1116,LILAC,154,12.0
E2252,PURPLE,154,12.0
E1421,GREY,154,8.0
570,LILAC,154,8.0
G1116,LILAC,154,8.0
E1827,BLACK,154,6.0
AA9300,IVORY,154,6.0
G1116,LILAC,154,6.0
E1421,GREY,154,4.0
G1116,LILAC,154,4.0
E1420,ROYAL,155,10.0
E1420,ROYAL,155,10.0
E1420,ROYAL,155,8.0
E1420,ROYAL,155,8.0
E1420,ROYAL,155,4.0
E1270,TEAL,156,12.0
E1582,TEAL,156,10.0
E1827,BLACK,156,8.0
E2080,BLACK,156,8.0
E2460,BLACK,156,8.0
E1799,TEAL,156,6.0
E2602,BLACK,157,14.0
E2602,BLACK,157,10.0
E2602,BLACK,157,6.0
E2602,MINT,157,6.0
E2602,MINT,157,4.0
E2031,BLACK,158,12.0
E1420,ROYAL,158,10.0
E1462,SKY BLUE,158,8.0
E1520,BURNT ORANGE,158,6.0
E1463,TEAL,158,6.0
E1462,SKY BLUE,158,4.0
E1463,TEAL,158,4.0
E1986,TIFFANY,159,14.0
E1285,CAFE,159,12.0
E1285,FUCHSIA,159,12.0
E2527,BLACK,159,10.0
E2281,PURPLE,159,10.0
E1986,TIFFANY,159,10.0
E2527,BLACK,159,8.0
E1264,CLARET,159,8.0
E2281,PURPLE,159,8.0
E2544,RED,159,4.0
E1264,CORAL,160,12.0
E1264,CORAL,160,10.0
E1264,CORAL,160,8.0
E2322,BLUSH,161,10.0
E2097,MINT,161,10.0
E2322,BLUSH,161,8.0
AA9306,IVORY,162,6.0
AA9308,IVORY,162,6.0
AA9313,IVORY,162,6.0
AA9313,IVORY,163,6.0
AA9315,IVORY,163,6.0
B8865,BROWN,164,10.0
BD2007/10,COFFEE,164,10.0
E1013,SUNSHINE,164,10.0
E1965,SANGRIA,164,8.0
E1799,TEAL,164,8.0
E2082,BLACK,164,6.0
E2241,BLACK,164,6.0
E2449,GREEN,164,6.0
E1502,CLARET,164,4.0
E1013,SUNSHINE,165,12.0
E1334,FUCHSIA,165,6.0
E1463,TRUFFLE,166,12.0
E1270,FUCHSIA,166,10.0
E2615,CLARET,167,8.0
E2410,MUD,167,8.0
E1852,PINK,167,8.0
E1379,TRUFFLE,167,8.0
E1379,PEACOCK,167,6.0
E1379,PEACOCK,167,4.0
E1379,TRUFFLE,167,4.0
AA9322,IVORY,168,12.0
AA9315,IVORY,168,10.0
E1918,GREEN,169,6.0
E2042,WINE,170,14.0
E2551,RED,170,6.0
E2080,BLACK,170,4.0
570,PERRI,171,8.0
G1116,LILAC,171,12.0
G1116,LILAC,171,12.0
E1270,FUCHSIA,171,10.0
E1270,FUCHSIA,171,8.0
G1116,LILAC,171,8.0
E1420,ROYAL,171,8.0
E1421,ROYAL,171,4.0
BZ570,NAVY,172,14.0
E1663,NAVY,172,14.0
BD 2006/741,PURPLE,172,10.0
B2602,MINT,172,14.0
AA9270,WHITE NAVY,172,12.0
AA9270,BURGUNDY,172,6.0
E2514,EMERALD,172,6.0
B2602,BLACK,172,4.0
E2514,EMERALD,172,4.0
BZ570,BLACK,173,8.0
B8808,IVORY,173,8.0
E2252,PURPLE,173,14.0
E1507,WATERMELON,173,14.0
E1387,PINK,173,10.0
E2042,WINE,173,10.0
E1581,RED,173,6.0
E2253,RED,173,6.0
E1672,SKY BLUE,174,12.0
E1672,SKY BLUE,174,10.0
G1116,LILAC,174,8.0
G1116,LILAC,174,6.0
G1116,LILAC,174,4.0
E2786,PURPLE,175,14.0
E1270,TEAL,175,12.0
E1270,TEAL,175,10.0
E1270,TEAL,175,8.0
E1270,TEAL,175,6.0
E1270,TEAL,175,4.0
E2602,BLACK,176,8.0
E2324,PINK,176,4.0
E2544,RED,176,4.0
E1260,SKY BLUE,177,8.0
E1657,BLACK,177,10.0
570,DARK GREEN,178,12.0
E1391,PURPLE,178,10.0
570,MINT,180,14.0
E1347,BLUE,180,10.0
E2786,PURPLE,180,10.0
E1657,BLACK,180,8.0
E2786,PURPLE,180,8.0
E1344,YELLOW,181,8.0
E1344,YELLOW,181,12.0
E1344,YELLOW,181,10.0
570,PINK,181,14.0
AA9308,WHITE,181,14.0
E1893,BLACK,181,10.0
E1581,RED,181,10.0
E2253,RED,181,10.0
E1354,LILAC,182,8.0
E1356,TRUFFLE,182,8.0
E1354,LILAC,182,12.0
E1354,LILAC,182,10.0
E1356,TRUFFLE,182,10.0
E2227,FUCHSIA,182,14.0
E1657,BLACK,182,12.0
E2076,MIDNIGHT,182,10.0
E1657,BLACK,182,4.0
E1422,PURPLE,183,12.0
E1424,TEAL,183,12.0
E1424,TEAL,183,10.0
E2764,ROYAL,184,14.0
E2046,ROSE,184,12.0
E2034,BERRY,184,8.0
E2126,BLACK,185,10.0
E1201,WINE,185,10.0
E2042,WINE,185,10.0
