STYLE NO.,COLOR,BOX NUMBER,SIZE_US
E2547,ROYAL,351,4.0
E2204,BLACK,352,14.0
E2050,BLUE/BLACK,352,14.0
E2041,IVORY,352,14.0
E2213,NAVY,352,14.0
E2257,WINE,352,14.0
E2257,WINE,352,12.0
E2088,BLACK,352,4.0
E2041,IVORY,352,4.0
E2040,MIDNIGHT,352,4.0
E2280,PINK,353,14.0
E2291,BLACK GOLD,353,12.0
E2291,BLACK GOLD,353,10.0
E1396,PURPLE,355,10.0
E1422,PURPLE,355,10.0
E1391,PURPLE,355,8.0
E1422,PURPLE,355,8.0
E1396,PURPLE,355,4.0
E2590,ROSE,356,14.0
E2590,ROSE,356,12.0
E1552,BLACK,357,10.0
E1552,BLACK,357,8.0
E2282,YELLOW,357,8.0
E1552,BLACK,357,6.0
E2282,YELLOW,357,6.0
E1552,BLACK,357,4.0
E2282,YELLOW,357,4.0
E1685,FUCHSIA,358,12.0
E2550,RED,359,8.0
E2550,RED,359,6.0
E2550,RED,359,4.0
BD2006/66,BLACK,360,14.0
BD2006/200,BLACK,360,10.0
E1355,YELLOW,360,10.0
E1809,ORANGE,360,10.0
AA9308,WHITE,360,10.0
E1796,BISCOTTI,360,6.0
E1663,FUCHSIA,360,6.0
E2553,RED,360,6.0
BD2006/200,BLACK,361,8.0
E1264,CLARET,361,14.0
E1947,ROYAL,361,12.0
E1796,BISCOTTI,361,8.0
E2752,GREEN,361,8.0
E1379,TRUFFLE,361,8.0
AA9315,WHITE,361,8.0
E1657,BLACK,361,6.0
E1796,BLACK,361,6.0
E1657,LAVENDER,361,4.0
B8749,GREEN,362,8.0
B8749,GREEN,362,12.0
B8749,GREEN,362,10.0
BD2006/502,,362,10.0
E1663,NAVY,362,14.0
E1379,PEACOCK,362,10.0
G1116,LILAC,362,8.0
E2027,WINE,362,4.0
E2460,BLACK,363,14.0
E2773,LIGHT GOLD,363,12.0
E2773,LIGHT GOLD,363,10.0
E2366,BLACK/GOLD,363,8.0
E2430,WHITE/BLUE,363,8.0
E2773,LIGHT GOLD,363,6.0
E2251,CHARCOAL,364,14.0
E2256,ROYAL,364,14.0
E2245,BLACK/GREEN,364,12.0
E2553,RED,364,10.0
E2553,RED,364,6.0
E2245,BLACK/GREEN,364,4.0
E2553,RED,364,4.0
E1391,ROYAL,364,4.0
AA9315,IVORY,365,14.0
E1546,CORAL,366,8.0
E1546,CORAL,366,6.0
E1546,CORAL,366,4.0
E2291,BLACK GOLD,367,14.0
E2292,RED,367,14.0
E2291,BLACK GOLD,367,8.0
E2291,BLACK GOLD,367,6.0
E1546,BLACK,368,14.0
E2773,LIGHT GOLD,368,12.0
E2773,LIGHT GOLD,368,10.0
E2773,LIGHT GOLD,368,6.0
E1546,BLACK,368,4.0
E2773,LIGHT GOLD,368,4.0
E2613,MAUVE,368,4.0
AA3257,IVORY,369,14.0
AA219,IVORY,369,12.0
AA9315,,369,4.0
E2244,BLACK,370,14.0
E2035,JET,370,14.0
E2244,BLACK,370,12.0
E2035,JET,370,8.0
E2036,GREEN,370,4.0
E1531,POOL,371,12.0
E1531,POOL,371,10.0
E2027,WINE,371,10.0
E1531,POOL,371,8.0
E1436,VICTORIA,371,8.0
E1502,IVORY,371,4.0
E1436,VICTORIA,371,4.0
E2027,WINE,371,4.0
E2366,BLACK/GOLD,372,12.0
E2158,IVORY,372,8.0
E2075,MIDNIGHT,372,4.0
E1428,PURPLE,372,4.0
E2158,SILVER,372,4.0
E2331,RED,373,14.0
E1538,SAGE,373,8.0
E2346,GOLD,373,4.0
E2340,ROSE,373,4.0
E2460,BLACK,374,14.0
E2366,BLACK/GOLD,374,14.0
E2787,NAVY,374,8.0
E2775,ROYAL,375,14.0
E2775,ROYAL,375,12.0
E2158,IVORY,376,8.0
E2158,IVORY,376,4.0
AA9257,IVORY,377,12.0
E2545,GREEN,378,14.0
E2545,GREEN,378,8.0
E2600,RED,378,8.0
E2545,GREEN,378,6.0
E2544,RED,378,6.0
E2600,RED,378,6.0
E2600,RED,378,4.0
E2599,RED,379,14.0
E2599,RED,379,10.0
E2599,RED,379,6.0
E2599,RED,379,4.0
E2227,FUCHSIA,380,14.0
E2600,ROYAL,380,10.0
E2600,ROYAL,380,8.0
E2600,ROYAL,380,6.0
E2600,ROYAL,380,4.0
E2034,BERRY,381,8.0
E2553,RED,381,8.0
E2600,RED,381,6.0
E2030,FUCHSIA,381,4.0
E2600,RED,381,4.0
E2245,BLACK/GREEN,382,12.0
E2245,BLACK/GREEN,382,10.0
E2245,BLACK/GREEN,382,8.0
E2245,BLACK/GREEN,382,4.0
AA9270,APPLE RED,383,12.0
E1391,PURPLE,383,12.0
E2076,NAVY,383,8.0
E1696,BLACK,383,6.0
E2075,MIDNIGHT,383,6.0
E1391,PURPLE,383,6.0
E1391,PURPLE,383,4.0
E2388,BLACK/GREEN,384,6.0
E2326,BLACK/RED,384,6.0
E2327,BLACK/RED,384,6.0
E2289,PURPLE,384,4.0
E2578,BLACK,385,14.0
E2231,BLUE,385,14.0
E2034,BERRY,385,10.0
E2786,PURPLE,386,12.0
E2786,PURPLE,386,10.0
E2366,BLACK/GOLD,386,8.0
E2786,PURPLE,386,8.0
BZ570,SKY BLUE,386,8.0
E2708,BLACK,386,6.0
E2081,NAVY,386,6.0
E2786,PURPLE,386,6.0
E1436,POOL,386,4.0
E1260,SKY BLUE,387,8.0
E1986,POOL,387,14.0
E2557,NAVY,387,10.0
E1986,POOL,387,10.0
E1986,POOL,387,8.0
E2509,RED,387,6.0
E1546,BLACK,387,4.0
E1986,POOL,387,4.0
E2509,RED,387,4.0
E2324,PINK,388,12.0
E1524,TEAL,388,12.0
E2786,PURPLE,389,14.0
E2590,ROSE,389,14.0
E2244,BLACK,389,12.0
E2041,IVORY,389,12.0
E2768,ROYAL,389,10.0
E2030,FUCHSIA,390,8.0
E2553,RED,390,8.0
E2553,RED,390,6.0
E2557,NAVY,390,4.0
E2327,RED/BLACK,390,4.0
G1116,NAVY,391,8.0
E2160,SKY BLUE,391,8.0
E2160,SKY BLUE,391,10.0
E2557,NAVY,391,14.0
E1391,PURPLE,392,8.0
E2327,RED/BLACK,392,8.0
E1391,PURPLE,392,6.0
E2324,PINK,392,4.0
E1436,POOL,392,4.0
E1391,PURPLE,392,4.0
E1436,VICTORIA,392,4.0
E1573,PURPLE,393,8.0
E2578,BLACK,393,6.0
E2578,BLACK,393,4.0
E1347,BLUE,394,10.0
E1672,ROYAL,394,14.0
E2527,BLACK,394,6.0
E1531,CORAL,394,6.0
E1947,ROYAL,394,4.0
G1116,NAVY,395,10.0
E1452,PURPLE,395,12.0
E1452,PURPLE,395,8.0
E1452,PURPLE,395,8.0
E2553,RED,395,8.0
E2553,RED,395,8.0
E1452,PURPLE,395,4.0
E2781,RED,396,12.0
E2034,BERRY,396,8.0
E2034,BERRY,396,8.0
E2081,NAVY,396,4.0
E2708,BLACK,397,6.0
E2360,PURPLE/PRINT,397,6.0
E1672,SKY BLUE,397,6.0
G1116,BLACK,398,8.0
G1116,BURGUNDY,398,8.0
G1116,PURPLE,398,8.0
G1116,PURPLE,398,14.0
G1116,PURPLE,398,12.0
G1116,TRUFFLE,398,10.0
570,GREEN,398,14.0
G1116,BLACK,398,10.0
E2324,PINK,398,6.0
E1118,LILAC,399,10.0
E1118,LILAC,399,14.0
E1118,LILAC,399,12.0
E1118,LILAC,399,8.0
E1326,NAVY,400,8.0
E1264,NAVY,400,14.0
E1326,NAVY,400,4.0
E1342,FUCHSIA,401,12.0
E2336,ROSE,401,6.0
E2336,ROSE,401,4.0
E1412,BLACK,402,14.0
E2770,RED,403,12.0
E1412,ROYAL,403,12.0
E1412,ROYAL,403,8.0
E2496,PEACH,404,12.0
E1544,BLACK,404,8.0
E2496,PEACH,404,8.0
E1544,BLACK,404,6.0
E2107,LAVENDER,404,6.0
E1544,BLACK,404,4.0
E1827,BLACK,404,4.0
E1796,NAVY,405,12.0
E1386,PLUM,405,12.0
E1796,NAVY,405,8.0
E1796,BLACK,405,6.0
E1796,NAVY,405,6.0
E1796,NAVY,405,4.0
E1657,TEAL,406,12.0
E1657,TEAL,406,8.0
E1796,BISCOTTI,406,6.0
E1657,TEAL,406,6.0
E1796,BISCOTTI,406,4.0
E1657,TEAL,406,4.0
E2498,BLUSH,407,12.0
E1544,RED,407,12.0
E1544,RED,407,10.0
E1544,RED,407,6.0
E1544,RED,407,4.0
E1381,PURPLE,408,12.0
E1381,PURPLE,408,8.0
E1381,PURPLE,408,4.0
E1322,PURPLE,409,8.0
E1322,PURPLE,409,12.0
E1322,PURPLE,409,10.0
E1118,LILAC,410,14.0
E1303,GREY,410,4.0
E2568,AQUA,411,14.0
E2568,AQUA,411,12.0
E2568,AQUA,411,4.0
E1544,BLACK,412,12.0
E1544,BLACK,412,8.0
E1544,BLACK,412,6.0
E1544,BLACK,412,4.0
E1336,PURPLE,413,8.0
E2322,TEAL,413,12.0
E2322,TEAL,413,10.0
E2322,TEAL,413,8.0
E2322,TEAL,413,6.0
E1336,LILAC,414,8.0
E1336,LILAC,414,10.0
E1908,SKY BLUE,414,14.0
E1696,BLACK,414,12.0
E1908,SKY BLUE,414,6.0
E2128,CHAMPAGNE,414,4.0
E1908,SKY BLUE,414,4.0
E1467,GOLD,415,12.0
E2568,AQUA,415,8.0
B8661,ORANGE,416,8.0
B8608,SKY BLUE,416,8.0
B8661,ORANGE,416,14.0
B8608,SKY BLUE,416,14.0
B8661,ORANGE,416,12.0
B8608,SKY BLUE,416,12.0
B8661,ORANGE,416,10.0
B8608,SKY BLUE,416,10.0
E2496,SKY BLUE,417,12.0
E2496,SKY BLUE,417,8.0
E2496,SKY BLUE,417,4.0
E2027,WINE,418,8.0
E2027,WINE,418,6.0
E1730,ROYAL,418,4.0
E1312,SUNSHINE,419,8.0
E1194,FUCHSIA,419,14.0
E1312,SUNSHINE,419,14.0
B8667,YELLOW,419,14.0
E1312,SUNSHINE,419,12.0
E1260,PINK,419,14.0
E1852,RED,419,14.0
BZ570,SKY BLUE,419,14.0
E1295,TEAL,419,14.0
E2253,RED,419,4.0
E2599,RED,419,4.0
B8865,IVORY,420,10.0
B8865,WHITE,420,12.0
E2495,PINK,421,12.0
E2495,PINK,421,8.0
E1591,PURPLE,422,14.0
E1381,PURPLE,422,12.0
E1591,PURPLE,422,12.0
E1381,PURPLE,422,4.0
E1591,PURPLE,422,4.0
E1334,FUCHSIA,423,12.0
E1334,FUCHSIA,423,10.0
E2493,LAVENDER,424,12.0
E2493,LAVENDER,424,6.0
E2493,LAVENDER,424,4.0
E2329,BLACK,425,8.0
E2329,BLACK,425,6.0
E2329,BLACK,425,4.0
B9000,BURGUNDY,426,8.0
E2331,RED,426,14.0
E1696,CORAL,426,10.0
E1729,FUCHSIA,426,10.0
E1799,LILAC,426,10.0
B8588,PINK,427,8.0
B8588,PINK,427,14.0
E1502,CLARET,427,10.0
E1502,NAVY,427,10.0
E1270,POOL,427,10.0
E2039,POWDER BLUE,427,10.0
E1696,ROYAL,427,10.0
E1582,TEAL,427,10.0
E1295,TRUFFLE,427,10.0
E2019,BLUE,427,8.0
E1774,POWDER BLUE,427,8.0
E24,,427,4.0
E1544,RED,428,14.0
E1544,RED,428,12.0
E1544,RED,428,10.0
E1312,CLARET,429,14.0
E1312,CLARET,429,10.0
E1312,SUNSHINE,430,14.0
E1344,YELLOW,430,14.0
E1891,PURPLE,430,10.0
E2060,MIDNIGHT,430,8.0
E1891,PURPLE,430,8.0
E2060,MIDNIGHT,430,6.0
E1497,PURPLE,430,6.0
E1891,PURPLE,430,6.0
E1891,PURPLE,430,4.0
E1918,GREEN,431,8.0
E1918,GREEN,431,4.0
E1581,PURPLE,432,14.0
E1581,PURPLE,432,6.0
E1581,PURPLE,432,4.0
E1333,TEAL,433,8.0
E1333,TEAL,433,10.0
E1463,TRUFFLE,433,12.0
E1463,TRUFFLE,433,8.0
E1463,TRUFFLE,433,4.0
E1340,PURPLE,434,8.0
E1340,PURPLE,434,10.0
E1340,PURPLE,434,12.0
E1340,PURPLE,434,8.0
E1340,PURPLE,434,4.0
E1340,APPLE RED,435,14.0
E1510,WHITE,435,12.0
E1340,POOL,435,10.0
E1510,WHITE,435,10.0
E1510,WHITE,435,8.0
AA9256,WHITE,436,14.0
E1470,GOLD,437,12.0
E2708,NAVY,438,6.0
E2708,NAVY,439,10.0
E1312,CLARET,440,8.0
E1531,CORAL,440,8.0
E1295,TRUFFLE,440,8.0
E1799,LILAC,440,6.0
E1531,POOL,440,6.0
AA9317,WHITE,440,4.0
AA9271,WHITE,441,10.0
AA9357,WHITE,441,6.0
AA9256,IVORY,441,4.0
B8865,PURPLE,442,8.0
B8865,PURPLE,442,10.0
AA9309,IVORY,443,10.0
AA9309,IVORY,443,4.0
AA9318,IVORY,443,4.0
AA9331,IVORY,443,4.0
B1259,WHITE,443,4.0
AA9313,IVORY,444,10.0
AA9346,IVORY,444,10.0
AA9290,IVORY,444,4.0
AA9316,IVORY,444,4.0
AA9316,WHITE,445,10.0
AA9320,WHITE,445,10.0
AA9335,WHITE,445,4.0
B8865,PURPLE,446,8.0
AA9313,IVORY,446,10.0
AA9257,WHITE,446,10.0
AA9331,WHITE,446,4.0
E1340,WHITE,451,12.0
E1340,WHITE,451,8.0
E1265,GREEN,452,12.0
E1336,LILAC,452,12.0
E1350,WHITE,452,14.0
E1013,TRUFFLE,452,6.0
AA9310,IVORY,453,4.0
E1194,TEAL,453,4.0
E1295,TRUFFLE,453,4.0
B8865,,454,10.0
B8865,,454,6.0
AA9271,IVORY,455,6.0
AA9316,IVORY,455,6.0
AA9319,IVORY,455,6.0
AA9319,WHITE,455,6.0
AA9256,IVORY,456,12.0
AA9271,IVORY,456,12.0
E1593,POOL,456,10.0
E1593,POOL,456,6.0
AA9256,WHITE,457,12.0
AA9316,IVORY,457,6.0
E1295,TRUFFLE,458,10.0
E1295,TRUFFLE,458,8.0
E1295,TRUFFLE,459,12.0
E1295,TRUFFLE,459,6.0
E2495,PINK,460,12.0
E1295,TRUFFLE,460,12.0
B9000,TRUFFLE,461,12.0
E1875,BLACK,461,10.0
E1875,BLACK,461,8.0
B9000,TRUFFLE,461,8.0
E1875,BLACK,461,4.0
B9000,PURPLE,461,4.0
E1340,PURPLE,461,4.0
E1502,NAVY,462,12.0
E1502,NAVY,462,6.0
E1502,NAVY,462,4.0
E2039,POWDER BLUE,463,14.0
E1729,PRINT,463,12.0
E1729,PRINT,463,10.0
E1729,PRINT,463,6.0
B8486,BLACK/FUCHSIA,464,8.0
E2701,ROSE,464,12.0
B8898,CORAL,464,8.0
E1270,FUCHSIA,464,8.0
E2752,GREEN,464,6.0
E2101,WINE,464,4.0
E1119,CHAMPAGNE,465,8.0
E1119,CHAMPAGNE,465,10.0
E2495,SKY BLUE,465,12.0
E2494,PINK,465,4.0
E1371,APPLERED WHITE,466,8.0
E1371,APPLERED WHITE,466,12.0
E1371,APPLERED WHITE,466,10.0
E2437,NAVY PRINT,467,8.0
E2437,NAVY PRINT,467,6.0
E2437,NAVY PRINT,467,6.0
E2160,FUCHSIA,468,4.0
E1270,FUCHSIA,469,10.0
E1799,LILAC,469,6.0
B8865,TRUFFLE,469,6.0
E1270,FUCHSIA,469,4.0
E1168,SAGE,469,4.0
AA9271,WHITE,470,8.0
AA9310,IVORY,470,6.0
AA9310,IVORY,470,4.0
E2498,BLUSH,471,12.0
E2496,PEACH,471,12.0
E2774,BLACK,471,6.0
B8865,TRUFFLE,472,8.0
B8865,TRUFFLE,472,8.0
B8865,TRUFFLE,472,4.0
B8486,BLACK/LILAC,473,8.0
B8486,BLACK/LILAC,473,10.0
B8865,TRUFFLE,473,8.0
B9000,DUSTY PINK,474,8.0
B9000,PURPLE,474,8.0
B9000,DUSTY PINK,474,12.0
B9000,DUSTY PINK,474,10.0
B8998,CORAL,474,14.0
B8998,CORAL,474,10.0
B8998,CORAL,474,6.0
B8998,CORAL,474,4.0
B8486,BLACK/FUCHSIA,475,8.0
B8486,BLACK/LILAC,475,14.0
B8486,BLACK/LILAC,475,12.0
E1168,TEAL,476,14.0
E2495,SKY BLUE,476,12.0
E1168,TEAL,476,12.0
E1168,TEAL,476,10.0
E1168,TEAL,476,8.0
E1168,TEAL,476,4.0
AA9301,WHITE,477,14.0
AA9301,WHITE,477,12.0
AA9301,WHITE,477,6.0
E1676,BLUE/PINK,478,12.0
E2322,BLUSH,478,8.0
E2322,BLUSH,478,4.0
E2495,SKY BLUE,478,4.0
E1259,PINK,479,4.0
AA9256,IVORY,479,10.0
AA9318,,479,10.0
AA9318,,479,6.0
B8486,BLACK/FUCHSIA,480,14.0
B8998,CORAL,480,4.0
E2495,SKY BLUE,480,4.0
E2322,TEAL,481,12.0
E2494,SANGRIA,481,8.0
E2503,SKY BLUE,481,4.0
E2701,ROSE,482,14.0
B8998,RED,482,12.0
AA222,WHITE,482,10.0
AA9310,WHITE,482,10.0
AA9256,IVORY,482,6.0
AA9256,IVORY,483,8.0
AA9256,IVORY,483,6.0
E1044,DARK CELADON,484,8.0
B8921,LIGHT GREEN,484,8.0
B8608,LILAC,484,8.0
B8896,LILAC/WHITE,484,8.0
B8865,SANGRIA,484,8.0
E1386,LILAC,484,8.0
E1954,PLUM,484,4.0
E1762,PURPLE,485,12.0
E1762,PURPLE,485,10.0
E1582,BURGUNDY,485,8.0
E1762,PURPLE,485,8.0
E1762,PURPLE,485,6.0
E1762,PURPLE,485,4.0
B8865,SILVER,486,8.0
B8896,SILVER,486,8.0
B8921,VIOLET,486,8.0
B8921,VIOLET,486,10.0
E1371,SAGE,486,14.0
E1696,BLACK,486,12.0
E1930,BLACK,486,8.0
E1937,BLACK,486,4.0
B8896,TRUFFLE,487,8.0
B8921,TRUFFLE,487,8.0
B8940,TRUFFLE,487,8.0
E1386,LILAC,487,4.0
E1387,TURQUOISE,487,4.0
B8486,BLACK/LILAC,488,12.0
E1676,BLUE/PINK,488,4.0
E1194,TEAL,488,4.0
E1295,TRUFFLE,488,4.0
B2498,BLUSH,489,12.0
B2493,PEACH,489,12.0
B1259,SKY BLUE,490,10.0
B2322,BLUSH,490,8.0
B2501,BLUSH,490,4.0
B2496,PEACH,490,4.0
E2437,NAVY PRINT,491,12.0
E2437,NAVY PRINT,491,8.0
E2437,NAVY PRINT,492,12.0
E2437,NAVY PRINT,492,10.0
E1194,TEAL,493,8.0
E2322,TEAL,493,10.0
E2322,BLUSH,493,8.0
E1168,SAGE,493,8.0
AA9329,,493,8.0
E1168,TRUFFLE,494,10.0
E2241,IVORY,494,14.0
E1168,BURGUNDY,494,10.0
E2241,IVORY,494,10.0
E1168,BURGUNDY,494,8.0
E1168,BURGUNDY,494,6.0
E2241,IVORY,494,6.0
E2494,SANGRIA,495,8.0
AA222,IVORY,495,6.0
AA222,IVORY,495,4.0
E1270,CORAL,496,8.0
E1270,CORAL,496,6.0
B8998,CORAL,496,4.0
E2078,BURGUNDY,497,14.0
E2551,RED,497,12.0
E2551,RED,497,10.0
E2551,RED,497,8.0
E2551,RED,497,6.0
E2551,RED,497,4.0
E2510,IVORY,498,14.0
E1729,IVORY,498,6.0
E2510,IVORY,498,6.0
E1729,IVORY,498,4.0
E1822,IVORY,498,4.0
E2537,IVORY,498,4.0
E1340,WHITE,498,4.0
E1068,BURGUNDY,499,8.0
E1068,BURGUNDY,499,14.0
E1068,BURGUNDY,499,12.0
E1068,BURGUNDY,499,10.0
E1696,ROYAL,499,8.0
E1168,TEAL,499,8.0
E1295,TEAL,499,8.0
E2136,NAVY,499,6.0
E2493,PEACH,500,12.0
E2774,BLACK,500,6.0
E1676,BLUE/FUCHSIA,500,4.0
AA9254,IVORY,501,6.0
AA9312,IVORY,501,6.0
AA9317,IVORY,501,6.0
E2049,PLATINUM,502,14.0
AA9316,IVORY,502,8.0
E2545,GREEN,502,4.0
E1068,BURGUNDY,503,12.0
G1116,POOL,503,12.0
E1637,BLACK,503,10.0
E1696,BLACK,503,10.0
E1796,BLACK,503,10.0
B8998,CORAL,503,10.0
B8998,POOL,503,10.0
E1013,TRUFFLE,503,10.0
E1260,TRUFFLE,503,10.0
E1827,BLACK,503,4.0
E2554,,504,14.0
E2554,,504,10.0
E2554,,504,8.0
E2554,,504,6.0
E2554,,504,4.0
E1582,FUCHSIA,505,10.0
AA9256,IVORY,505,6.0
AA9319,IVORY,505,6.0
E9314,WHITE,505,6.0
E2554,GOLD,505,4.0
570,LILAC,508,8.0
570,LILAC,508,14.0
570,SKY BLUE,508,14.0
E2494,PINK,508,12.0
B8998,CORAL,508,4.0
E1270,FUCHSIA,508,4.0
E1531,CORAL,509,12.0
E1531,CORAL,509,10.0
B8998,CORAL,509,8.0
E1531,CORAL,509,8.0
E1582,FUCHSIA,509,8.0
E1531,PURPLE,509,8.0
E1270,FUCHSIA,509,4.0
E2781,ROYAL,510,12.0
E2578,BLACK,510,10.0
E2780,ROYAL,510,8.0
E2781,ROYAL,510,8.0
E1552,BLACK,510,4.0
E2233,WHITE,510,4.0
E1582,FUCHSIA,511,10.0
E1582,FUCHSIA,511,8.0
E1582,TEAL,511,8.0
E1582,FUCHSIA,511,6.0
E1582,TEAL,511,6.0
E1582,FUCHSIA,511,4.0
E2075,MIDNIGHT,512,10.0
E1582,TEAL,512,10.0
E1891,PURPLE,512,6.0
E1582,TEAL,512,4.0
E1064,MINT,515,10.0
E1544,BLACK,515,8.0
E1502,CLARET,515,8.0
E2503,SKY BLUE,515,8.0
E2498,BLUSH,516,12.0
E2554,GOLD,516,6.0
E1270,CORAL,516,4.0
E1264,NAVY,517,8.0
E1573,CORAL,517,14.0
B8998,CORAL,517,12.0
B8998,CORAL,517,8.0
E2557,NAVY,517,6.0
E1696,BLACK,520,8.0
E1696,BLACK,521,10.0
E1696,BLACK,521,6.0
E1168,SAGE,522,12.0
E1168,SAGE,523,8.0
E1168,SAGE,523,6.0
E1168,TEAL,524,8.0
E1168,TEAL,524,8.0
E1270,FUCHSIA,524,6.0
E1168,TEAL,524,6.0
E1942,ROYAL,525,14.0
E1942,ROYAL,525,10.0
E1942,ROYAL,525,8.0
E1942,ROYAL,525,6.0
E1942,ROYAL,525,4.0
E1340,PURPLE,526,10.0
E1340,BLACK,526,10.0
E1340,WHITE,526,10.0
E1340,WHITE,526,8.0
E1340,BLACK,526,6.0
E1340,WHITE,526,6.0
E1340,BLACK,526,4.0
E1340,PURPLE,526,4.0
E1340,WHITE,527,8.0
E1340,WHITE,527,14.0
