STYLE NO.,COLOR,BOX NUMBER,SIZE_US
E1340,WHITE,527,12.0
AA9315,IVORY,527,10.0
E1340,WHITE,527,4.0
AA9315,WHITE,528,12.0
AA9315,WHITE,528,10.0
E9000,BURNT ORANGE,529,8.0
B9000,DUSTY PINK,529,8.0
B9000,PURPLE,529,8.0
E2227,FUCHSIA,529,14.0
E2753,TURQUOISE,529,14.0
E2081,NAVY,529,10.0
E2366,BLACK/GOLD,529,6.0
E1663,FUCHSIA,529,4.0
E1918,GREEN,530,12.0
E1918,GREEN,530,4.0
B8486,BLACK/LILAC,531,8.0
E1260,SKY BLUE,531,8.0
E1260,TRUFFLE,531,8.0
B8486,BLACK/LILAC,531,14.0
E1502,NAVY,531,12.0
E2574,BLACK,531,8.0
E2081,NAVY,531,8.0
E1730,ROYAL,531,8.0
BD2006/502,,531,8.0
E1844,MINT,531,6.0
E2786,PURPLE,531,6.0
E1582,BURGUNDY,531,4.0
E2262,BLACK,533,14.0
E1348,PLATINUM,533,8.0
E1596,PURPLE,533,8.0
AA9317,WHITE,534,4.0
AA9317,WHITE,535,6.0
BZ570,SKY BLUE,536,14.0
AA9317,WHITE,536,10.0
E1068,BURGUNDY,536,5.0
E1013,TRUFFLE,537,10.0
E1013,TRUFFLE,537,12.0
E1013,TRUFFLE,537,8.0
E1260,TRUFFLE,537,8.0
E1260,TRUFFLE,537,6.0
B8998,CORAL,538,8.0
B8998,CORAL,538,4.0
AA9309,IVORY,538,4.0
AA9317,IVORY,538,4.0
AA9329,IVORY,538,4.0
AA9310,WHITE,541,4.0
AA9314,WHITE,541,4.0
AA9319,WHITE,541,4.0
AA9331,WHITE,541,4.0
E1068,KIWI,542,10.0
AA9256,IVORY,542,8.0
AA9271,WHITE,542,8.0
AA9316,WHITE,542,8.0
AA9318,WHITE,542,8.0
AA9271,IVORY,543,8.0
AA9309,WHITE,543,8.0
AA9314,WHITE,543,8.0
AA9316,WHITE,543,8.0
B9000,BURGUNDY,544,8.0
B9000,DUSTY PINK,544,8.0
B9000,LILAC,544,8.0
B9000,PURPLE,544,8.0
E1270,TEAL,544,8.0
B8667,YELLOW,544,14.0
E2107,NAVY,544,14.0
E1194,FUCHSIA,545,8.0
E1194,FUCHSIA,545,14.0
E1194,FUCHSIA,545,8.0
E1168,TEAL,546,8.0
E1168,TEAL,546,4.0
AA9309,IVORY,547,4.0
AA9309,WHITE,548,6.0
AA9309,IVORY,548,4.0
AA9309,WHITE,548,4.0
88468,BLACK,549,8.0
88468,BLACK,549,10.0
B8486,BLACK/LILAC,550,8.0
AA9322,WHITE,550,14.0
AA9332,WHITE,550,12.0
E1663,NAVY,550,10.0
E2086,BURGUNDY,550,4.0
AA9332,WHITE,551,10.0
AA9349,WHITE,551,10.0
E2774,BLACK,551,6.0
E1028,WHITE,551,4.0
AA9322,WHITE,552,8.0
E2753,TURQUOISE,552,6.0
E1412,ROYAL,553,8.0
E1582,FUCHSIA,553,6.0
E1582,TEAL,553,4.0
E1799,LILAC,554,10.0
E1729,FUCHSIA,554,8.0
E1729,FUCHSIA,554,4.0
E1340,WHITE,555,14.0
E1340,WHITE,555,12.0
E2708,NAVY,555,6.0
E1270,LILAC,555,4.0
E1270,POOL,555,4.0
E1168,TRUFFLE,555,4.0
B8808,IVORY,556,8.0
E2708,BLACK,556,14.0
E2701,ROSE,556,10.0
E1013,LILAC,556,8.0
E1412,BROWN,557,4.0
E1412,BROWN,558,12.0
E1412,BROWN,559,8.0
E1013,LILAC,560,8.0
BD2006/66,BLACK,561,10.0
E1795,IVORY,561,14.0
B8486,BLACK/FUCHSIA,562,10.0
E1270,POOL,562,10.0
E1531,CORAL,562,10.0
E1729,FUCHSIA,562,10.0
E1270,POOL,562,10.0
E1531,PURPLE,562,10.0
AA9254,IVORY,563,6.0
AA9257,WHITE,563,6.0
AA9309,WHITE,563,6.0
AA9319,WHITE,563,6.0
AA9309,IVORY,564,6.0
AA9316,WHITE,564,6.0
AA9317,WHITE,564,6.0
E1275,DARK LILAC,565,8.0
B8998,CORAL,565,12.0
B8998,CORAL,565,12.0
B8998,CORAL,565,8.0
E1696,CORAL,565,4.0
B8998,POOL,566,12.0
E2322,PEAL,566,10.0
B8998,POOL,566,10.0
E1340,PURPLE,566,8.0
E2496,PEACH,566,4.0
AA219,IVORY,567,8.0
E1270,CORAL,567,4.0
B8486,BLACK/FUCHSIA,568,8.0
B8486,BLACK/LILAC,568,8.0
B8486,BLACK/FUCHSIA,568,14.0
B8486,BLACK/LILAC,568,14.0
B8486,BLACK/LILAC,568,12.0
B8486,BLACK/LILAC,568,10.0
B8998,CORAL,568,8.0
E1657,TEAL,568,8.0
E1582,TEAL,568,6.0
E1696,BLACK,568,4.0
E1295,FUCHSIA,568,4.0
B8865,TRUFFLE,569,12.0
E1799,LILAC,569,8.0
E1270,POOL,569,8.0
E1502,CLARET,569,4.0
E1531,POOL,569,4.0
E1270,TEAL,569,4.0
E1295,TEAL,569,4.0
B8486,BLACK/LILAC,570,12.0
E1013,TRUFFLE,570,10.0
E1295,FUCHSIA,570,8.0
E1387,GREEN,570,8.0
E1531,PURPLE,570,8.0
E1013,TRUFFLE,570,8.0
AA222,WHITE,570,8.0
E1531,PURPLE,570,4.0
E1657,BLACK,571,8.0
E1420,PURPLE,571,8.0
E2503,SKY BLUE,571,8.0
E2318,BLUE,571,6.0
E1260,TRUFFLE,572,12.0
E1260,TRUFFLE,572,8.0
E1270,CORAL,572,4.0
E1676,BLUE/PINK,573,8.0
E2322,TEAL,573,8.0
E2322,TEAL,573,6.0
E1676,BLUE/PINK,573,4.0
E2322,TEAL,574,8.0
E2501,LAVENDER,574,4.0
E1259,SKY BLUE,575,10.0
E1582,FUCHSIA,575,8.0
E1270,POOL,575,8.0
E1295,TEAL,575,8.0
E2165,FUCHSIA,575,4.0
E1676,BLUE/PINK,576,12.0
E1502,CLARET,577,10.0
E1582,FUCHSIA,577,10.0
E1502,CLARET,577,8.0
E2322,BLUSH,577,4.0
B8865,CLARET,577,4.0
E1295,TRUFFLE,577,4.0
AA9309,IVORY,578,12.0
AA9316,WHITE,578,12.0
AA9257,,578,12.0
AA9331,,578,12.0
E1696,BLACK,578,8.0
E1333,TEAL,579,8.0
E1685,FUCHSIA,579,12.0
AA9270,IVORY,579,12.0
E1270,POOL,579,8.0
E1270,POOL,579,6.0
AA9313,WHITE,580,12.0
AA9317,WHITE,580,12.0
E1696,CORAL,580,10.0
E1531,CORAL,580,8.0
E1168,SAGE,580,4.0
E1729,FUCHSIA,581,8.0
E1729,FUCHSIA,581,6.0
E1799,LILAC,581,6.0
E2262,BLACK,581,4.0
E1729,FUCHSIA,581,4.0
E2602,BLACK,582,12.0
E2526,GREEN,582,4.0
E2494,PINK,582,4.0
E1729,FUCHSIA,583,10.0
E1412,BLACK,583,8.0
E1412,BLACK,583,4.0
E2318,BLUE,584,14.0
E2318,BLUE,584,8.0
B8486,BLACK/FUCHSIA,585,14.0
B8608,PINK,585,14.0
B8486,BLACK/LILAC,585,12.0
E2494,SANGRIA,585,8.0
B8998,WHITE,586,8.0
B8998,WHITE,586,4.0
BZ570,TRUFFLE,587,12.0
BZ570,TRUFFLE,587,10.0
E2501,BLUSH,588,12.0
E1168,SAGE,588,12.0
E1168,SAGE,588,10.0
E1168,SAGE,588,8.0
E1582,FUCHSIA,589,8.0
E2318,BLUE,589,6.0
E2106,BABY BLUE,589,4.0
BZ570,SKY BLUE,590,14.0
E1502,CLARET,590,8.0
E2267,ROYAL BLUE,590,8.0
BZ570,SKY BLUE,590,8.0
E1295,FUCHSIA,590,6.0
E1340,WHITE,590,6.0
E2498,BLUE,590,4.0
E1013,TRUFFLE,591,10.0
E1676,BLUE/PINK,591,12.0
E1676,BLUE/PINK,591,8.0
E1013,TRUFFLE,591,8.0
AA222,,591,8.0
E1676,BLUE/PINK,591,4.0
E1676,BLUE/PINK,592,8.0
E1696,CORAL,592,6.0
E1696,CORAL,592,4.0
E1931,NAVY,593,8.0
AA9271,WHITE,593,8.0
E1931,NAVY,593,4.0
E2570,BURGUNDY,594,10.0
E1694,TEAL,594,8.0
E2753,SKY BLUE,594,6.0
E1285,LILAC,595,12.0
E1168,SAGE,595,12.0
E1295,TEAL,595,12.0
E1696,CORAL,595,8.0
E2106,SKY BLUE,595,4.0
E2493,LAVENDER,596,12.0
E2106,BABY BLUE,596,4.0
E1295,TEAL,597,12.0
E1531,PURPLE,597,8.0
E1168,SAGE,597,8.0
E1954,PLUM,597,6.0
E1696,CORAL,597,4.0
E2165,FUCHSIA,598,8.0
E2165,FUCHSIA,598,4.0
E1931,NAVY,599,14.0
B8865,CLARET,599,10.0
E1931,NAVY,599,10.0
B8865,CLARET,599,8.0
B8865,CLARET,599,6.0
E1931,NAVY,599,6.0
B8865,CLARET,599,4.0
AA9318,WHITE,600,10.0
AA9257,WHITE,600,8.0
AA9312,WHITE,600,8.0
AA9314,WHITE,600,8.0
AA9319,WHITE,600,8.0
AA9331,WHITE,600,8.0
E1265,COFFEE,601,12.0
E1265,BLUE,601,10.0
E1442,BLACK,601,8.0
E1838,TEAL,601,8.0
E2366,BLACK/GOLD,601,4.0
B8896,PURPLE/WHITE,601,4.0
E1340,PURPLE,602,10.0
E1531,CORAL,602,12.0
E1531,CORAL,602,8.0
E1260,TRUFFLE,602,8.0
E2568,AQUA,602,4.0
B8608,LILAC,603,8.0
B8608,PINK,603,8.0
B8608,LILAC,603,14.0
B8608,PINK,603,14.0
B8608,LILAC,603,12.0
B8608,PINK,603,12.0
B8608,LILAC,603,10.0
E1827,BLACK,603,12.0
E2107,LAVENDER,603,12.0
E1827,BLACK,603,6.0
E1875,BLACK,603,6.0
E1950,BLACK,603,4.0
E1762,PURPLE,603,4.0
E2496,SKY BLUE,604,12.0
B8968,GREEN,605,8.0
E2705,GOLD,605,14.0
B8865,WHITE,605,10.0
AA9257,WHITE,605,8.0
B8865,WHITE,605,8.0
B1857,NAVY,605,6.0
B8865,WHITE,605,6.0
E2101,WINE,605,6.0
E2158,GOLD,605,4.0
E2136,NAVY,605,4.0
B8865,WHITE,605,4.0
B8865,WHITE,606,12.0
E2496,SKY BLUE,606,4.0
E1024,BANANA,607,8.0
E1024,MINT,607,8.0
E1024,BANANA,607,14.0
E1024,MINT,607,14.0
E1024,BANANA,607,10.0
E1024,MINT,607,10.0
E2060,MIDNIGHT,608,14.0
E2060,MIDNIGHT,608,12.0
E2060,MIDNIGHT,608,10.0
E2060,MIDNIGHT,608,8.0
E2060,MIDNIGHT,608,6.0
E2096,WHITE/BLACK,608,6.0
E2060,MIDNIGHT,608,4.0
42113,APRICOT,609,14.0
42113,APRICOT,609,12.0
E1378,RED,609,12.0
E1378,RED,609,4.0
E2557,NAVY,610,14.0
E2557,NAVY,610,10.0
E2557,NAVY,610,6.0
E1278,GREY,611,8.0
E2251,RED,611,10.0
E2251,RED,611,8.0
E2251,RED,611,6.0
E2560,NAVY,611,4.0
E1340,BLACK,612,8.0
E2251,RED,612,12.0
E1510,WHITE/BLUE,612,12.0
E1502,CLARET,612,8.0
E1510,WHITE,612,8.0
E1295,FUCHSIA,612,6.0
E1696,ROYAL,612,6.0
E1168,TEAL,612,6.0
E1581,BLACK,613,12.0
E1510,WHITE,613,12.0
E1510,WHITE/BLUE,613,12.0
E1537,BLACK,613,10.0
E1581,BLACK,613,8.0
E1581,BLACK,613,6.0
E1581,BLACK,613,4.0
E1312,CLARET,614,12.0
E1312,CLARET,614,10.0
E1312,CLARET,614,8.0
E1379,CORAL,614,8.0
E1379,CORAL,614,6.0
E1379,CORAL,614,4.0
E8865,TRUFFLE,616,8.0
E8865,TRUFFLE,616,10.0
E1531,POOL,617,12.0
E1531,PURPLE,617,8.0
E1531,PURPLE,617,6.0
E1531,POOL,617,4.0
E1531,PURPLE,617,4.0
B8865,TRUFFLE,618,8.0
B8865,TRUFFLE,618,12.0
B8865,TRUFFLE,618,12.0
B8865,TRUFFLE,618,8.0
B8865,WHITE,618,8.0
B8865,TRUFFLE,618,6.0
B8865,TRUFFLE,618,4.0
B8865,WHITE,618,4.0
E1250,CORAL,619,10.0
B8998,SANGRIA,620,14.0
B8998,ROYAL,620,12.0
B8998,SANGRIA,620,12.0
B8998,SANGRIA,620,8.0
B8998,SANGRIA,620,6.0
B8998,SANGRIA,620,4.0
AA9270,LAVENDER,621,14.0
AA9270,LAVENDER,621,12.0
AA9270,LAVENDER,621,8.0
E1387,PINK,621,8.0
AA9270,LAVENDER,621,6.0
E1387,PINK,621,4.0
G1116,SKY BLUE,622,8.0
E1260,TRUFFLE,622,6.0
E1260,TRUFFLE,622,4.0
42213,PINK,623,10.0
E2241,BLACK,623,12.0
E1470,GOLD,623,12.0
E1942,ROYAL,623,10.0
E2043,ROSE/QUARTZ,623,6.0
AA222,WHITE,623,6.0
E1168,SAGE,623,4.0
E1119,VICTORIA LILAC,624,14.0
E1119,VICTORIA LILAC,624,12.0
E2107,NAVY,624,14.0
E2107,NAVY,624,10.0
E2107,NAVY,624,8.0
E1412,BLACK,625,4.0
E1270,FUCHSIA,625,4.0
E1295,FUCHSIA,625,4.0
E1412,ROYAL,625,4.0
E1582,TEAL,625,4.0
E1582,TEAL,625,4.0
AA222,WHITE,625,4.0
E1032,PISTACHIO,626,8.0
E1032,SUNSHINE,626,8.0
E1032,SUNSHINE,626,14.0
E1032,SUNSHINE,626,12.0
E1032,PISTACHIO,626,10.0
E1032,SUNSHINE,626,10.0
B8486,BLACK/FUCHSIA,627,8.0
E1194,SKY BLUE,627,8.0
E1168,TRUFFLE,627,8.0
E1696,BLACK,627,6.0
E1531,PURPLE,627,6.0
E1582,TEAL,627,6.0
AA222,WHITE,627,6.0
E1168,TEAL,627,4.0
570,SAGE,628,8.0
G1116,APPLE RED,629,8.0
G1116,APPLE RED,629,10.0
E1696,CORAL,629,12.0
E1068,BURGUNDY,630,10.0
E1270,POOL,630,12.0
AA9270,WHITE/NAVY,630,10.0
AA9270,WHITE/NAVY,630,8.0
AA9270,WHITE/NAVY,630,6.0
AA9310,WHITE,631,10.0
E1582,FUCHSIA,632,12.0
E2042,WINE,632,8.0
E1696,BLACK,632,6.0
E2042,BURGUNDY,632,6.0
E1295,FUCHSIA,632,6.0
E1582,FUCHSIA,632,6.0
E1799,LILAC,632,6.0
E1861,RED,632,4.0
AA9301,,633,12.0
AA9257,,633,10.0
AA9331,,633,10.0
AA9256,,634,12.0
AA9314,,634,12.0
AA9256,,634,10.0
AA9257,,634,10.0
E1265,BLUE,635,12.0
G1116,RED,635,12.0
E1502,NAVY,635,12.0
E0021,CORAL,635,6.0
F1116,SKY BLUE,636,8.0
E2301,GREY,636,6.0
B8967,GREEN,637,14.0
B9000,PURPLE,637,12.0
E1168,TRUFFLE,637,12.0
E1168,TRUFFLE,637,12.0
AA9257,WHITE,637,10.0
E2501,MINT,638,4.0
E2501,BLUSH,639,12.0
E2501,BLUSH,639,10.0
E2501,BLUSH,639,4.0
AA9256,WHITE,640,10.0
AA9257,WHITE,640,10.0
E2503,SKY BLUE,641,12.0
E2503,SKY BLUE,641,8.0
E2503,SKY BLUE,641,4.0
E2403,BLACK,642,12.0
E2403,BLACK,642,10.0
E2403,BLACK,642,8.0
E2403,BLACK,642,6.0
E2403,BLACK,642,4.0
,SAGE,642,4.0
E1918,GREEN,643,8.0
E2042,WINE,643,8.0
E2042,WINE,643,4.0
B8486,BLACK/FUCHSIA,644,8.0
B8486,BLACK/FUCHSIA,644,14.0
B8486,BLACK/LIME,644,14.0
B8486,BLACK/LIME,644,10.0
B1260,TRUFFLE,644,4.0
B8998,WHITE,645,8.0
B8998,WHITE,645,6.0
B8998,APPLE RED,646,14.0
B8998,APPLE RED,646,12.0
B8998,RED,646,12.0
B8998,APPLE RED,646,4.0
E2590,ROSE,647,6.0
B9000,DUSTY PINK,649,8.0
E1127,TRUFFLE,649,8.0
B9000,DUSTY PINK,649,14.0
E1127,TRUFFLE,649,12.0
E1127,TRUFFLE,649,10.0
AA9256,IVORY,650,10.0
AA9271,WHITE,650,10.0
AA9301,WHITE,650,10.0
AA9310,WHITE,650,10.0
AA9317,WHITE,650,10.0
AA9319,WHITE,650,10.0
AA9257,WHITE,651,8.0
AA9316,WHITE,651,8.0
AA9317,IVORY,652,8.0
AA9318,IVORY,652,8.0
AA9319,IVORY,652,8.0
AA9271,WHITE,652,8.0
AA9310,WHITE,652,8.0
AA9331,WHITE,652,8.0
B9000,BURGUNDY,653,8.0
E1194,FUCHSIA,653,8.0
G1116,NAVY,653,8.0
BZ570,POOL,653,8.0
E1295,SAGE,653,8.0
E1194,TEAL,653,8.0
E1270,TEAL,653,8.0
E1168,TRUFFLE,653,8.0
B8998,POOL,654,8.0
B8998,POOL,654,14.0
B8998,POOL,654,10.0
B8998,POOL,654,12.0
B8998,POOL,654,8.0
E1908,SKY BLUE,654,6.0
B8998,POOL,654,4.0
E1908,SKY BLUE,654,4.0
E1270,CORAL,655,12.0
E1270,CORAL,655,8.0
E1270,CORAL,655,6.0
E1270,CORAL,655,4.0
B8865,TRUFFLE,656,14.0
B8865,TRUFFLE,656,10.0
B9000,LILAC,657,8.0
B9000,LILAC,657,10.0
E2431,RED,657,10.0
E2431,RED,657,8.0
E2431,RED,657,6.0
E2431,RED,657,4.0
E2785,GOLD,658,14.0
E2785,GOLD,658,12.0
E2785,GOLD,658,8.0
E2785,GOLD,658,6.0
E2785,GOLD,658,4.0
E1260,PINK,659,10.0
E1502,NAVY,659,8.0
E1696,RED,659,8.0
B8588,SKYBLUE/BLACK,660,8.0
B8506,PINK,660,14.0
B8588,SKYBLUE/BLACK,660,14.0
B8506,PINK,660,12.0
B8588,SKYBLUE/BLACK,660,10.0
B8865,CLARET,661,8.0
B8865,CLARET,661,10.0
B8865,CLARET,661,14.0
B8865,CLARET,661,12.0
B8865,CLARET,661,10.0
B8865,CLARET,661,10.0
E2431,RED,661,10.0
B8865,CLARET,661,8.0
E2431,RED,661,4.0
E1089,PEACH,662,8.0
E1089,PEACH,662,14.0
E1089,PEACH,662,12.0
E1089,PEACH,662,10.0
B8865,CLARET,663,6.0
B8865,CLARET,663,4.0
B8667,YELLOW,664,12.0
B8894,BROWN/CHAMPAGNE,664,10.0
570,NAVY,664,10.0
B8667,YELLOW,664,10.0
E1696,BLACK,665,8.0
E1729,FUCHSIA,665,8.0
E1696,ROYAL,665,8.0
E1260,SKY BLUE,665,8.0
E1729,FUCHSIA,665,4.0
E2111,MINT,665,4.0
E2171,LIGHT BLUE,666,12.0
E2171,LIGHT BLUE,666,6.0
E1605,PURPLE,667,12.0
E1605,PURPLE,667,8.0
E2106,BABY BLUE,667,4.0
E1605,PURPLE,667,4.0
E2144,MINT,668,14.0
E2144,MINT,668,10.0
E1729,FUCHSIA,669,6.0
E2601,EMERALD,669,4.0
E1013,TRUFFLE,670,12.0
E1013,TRUFFLE,670,12.0
E1013,TRUFFLE,670,6.0
E1013,TRUFFLE,670,4.0
E1270,FUCHSIA,671,8.0
E1270,FUCHSIA,671,6.0
E1270,FUCHSIA,671,4.0
B8859,BLACK,672,8.0
E2160,WHITE PRINT,672,10.0
E1676,BLUE/PINK,672,8.0
E2570,BURGUNDY,673,12.0
E2501,LAVENDER,673,12.0
E2501,LAVENDER,673,4.0
E1264,CORAL,674,14.0
E1264,CORAL,674,12.0
E1327,BLACK,674,14.0
E1605,PURPLE,674,4.0
E1696,ROYAL,675,6.0
E1379,WATERMELON,675,6.0
E1696,ROYAL,675,4.0
E1340,APPLE RED,676,8.0
42113,PINK,676,8.0
E1340,POOL,676,8.0
E1013,SANGRIA,676,8.0
B8865,ROYAL,676,12.0
42113,PINK,676,10.0
E1013,SANGRIA,676,10.0
E1340,POOL,676,8.0
E1340,APPLE RED,676,4.0
E1340,POOL,676,4.0
E1327,BLACK,677,12.0
E1799,LILAC,677,10.0
E1412,BLACK,677,8.0
E1696,CORAL,677,6.0
E1412,BROWN,677,4.0
E1340,CORAL,678,8.0
E1340,CORAL,678,14.0
E1340,RED,678,12.0
E2136,BLACK,678,6.0
E2136,BLACK,678,4.0
E1340,CORAL,678,4.0
E1340,RED,678,4.0
570,WHITE,681,12.0
E2495,SKY BLUE,682,12.0
E2495,SKY BLUE,682,4.0
E1259,SKY BLUE,683,8.0
E1259,SKY BLUE,683,6.0
E1259,SKY BLUE,684,10.0
E1909,GREY,684,4.0
E1259,SKY BLUE,684,4.0
E2494,PINK,685,12.0
E2494,PINK,685,8.0
E2494,PINK,685,4.0
E2497,MINT,686,12.0
E2497,MINT,686,8.0
E2497,MINT,686,4.0
E2498,BLUE,687,8.0
E2501,LAVENDER,687,8.0
E2498,BLUE,687,4.0
E1118,CORAL,688,8.0
E1118,PURPLE,688,8.0
E1118,CORAL,688,14.0
E1118,CORAL,688,12.0
E1118,CORAL,688,10.0
E1032,SUNSHINE,689,8.0
E1032,SUNSHINE,689,14.0
E1032,SUNSHINE,689,12.0
E1032,SUNSHINE,689,10.0
E2501,BLUSH,690,14.0
E2494,PINK,690,14.0
E1657,BLACK,690,12.0
E1657,BLACK,690,8.0
E1259,SKY BLUE,691,12.0
B8998,CORAL,691,8.0
E1531,PURPLE,691,8.0
B8998,CORAL,691,4.0
E1657,TEAL,692,12.0
E1657,TEAL,692,10.0
E1657,TEAL,692,8.0
E2496,SKY BLUE,692,4.0
E2752,GREEN,693,14.0
E2752,GREEN,693,12.0
E2752,GREEN,693,10.0
E1502,RED,693,10.0
E1849,BLACK,693,6.0
E2078,BURGUNDY,694,14.0
E1940,GUNMETAL,694,8.0
E1954,PLUM,694,6.0
E1767,BLACK,694,4.0
E1918,BOTTLE GREEN,694,4.0
E1275,DARK LILAC,694,4.0
E2496,SKY BLUE,695,12.0
E2496,SKY BLUE,695,8.0
E2570,BURGUNDY,695,4.0
E1168,TRUFFLE,696,14.0
E1264,NAVY,696,12.0
E1334,FUCHSIA,696,10.0
E1032,PISTACHIO,696,10.0
E1531,PURPLE,696,8.0
E2075,MIDNIGHT,697,14.0
E1342,FUCHSIA,697,12.0
E2075,MIDNIGHT,697,12.0
E1581,BLACK,697,10.0
E1890,BLACK,697,8.0
E2027,WINE,697,8.0
E2075,MIDNIGHT,697,4.0
AA219,IVORY,698,8.0
E1531,PURPLE,698,8.0
AA219,IVORY,698,6.0
E1270,LILAC,698,4.0
E1531,PURPLE,698,4.0
E2241,BLACK,699,12.0
E2241,BLACK,699,4.0
E1767,BLACK/SILVER,699,4.0
E1295,FUCHSIA,700,8.0
E2385,GOLD/BLACK,700,8.0
E1295,FUCHSIA,700,6.0
