STYLE NO.,COLOR,BOXES NEEDED
570,NAVY,"[288, 64]"
570,LILAC,"[3, 508, 814]"
G1116,LILAC,"[154, 147]"
E1852,BURGUNDY,"[113, 4]"
E1799,FUCHSIA,"[19, 4]"
E1852,PINK,"[4, 141, 167]"
E1421,CORAL,"[81, 6]"
E2770,RED,"[403, 254, 6]"
E2327,RED/BLACK,"[392, 390, 6]"
E2253,RED,"[251, 7]"
E2513,RED,"[312, 7]"
E2253,RED ,[7]
BD2006/66,BLACK,[9]
BD2006/502,OFF WHITE,[9]
BD2006/344,OLIVE GREEN,[9]
BD2006/741,PURPLE,[9]
BZ570,ROYAL BLUE,[10]
570,ROYAL BLUE,"[122, 11]"
E1127,TRUFFLE,"[649, 11]"
E1890,BLACK,"[43, 11]"
BD2006/413,,[]
BD2007/101,,[]
BD2007/417,,[]
E2560,NAVY,"[312, 611, 28, 143]"
E2255,FUCHSIA,"[226, 13, 149]"
E2531,ROYAL BLUE,[14]
E2527,BLACK,"[394, 14, 159]"
E1745,TURQUOISE GREEN,"[35, 15]"
E2524,GREEN,[15]
E1379,TRUFFLE,"[334, 15]"
B8808,IVORY/NAVY,[17]
570,PERRI,[30]
E1379,PEACOCK,[18]
570,FUCHSIA,[19]
BZ570,FUCHSIA,[19]
E2526,GREEN,[110]
E2602,MINT,"[204, 157]"
1582,TEAL,[20]
E1582,FUCHSIA,"[632, 733, 511]"
B1799,GREEN,[20]
E1582,GREEN,[20]
E2101,WINE,"[605, 21]"
E1260,JADE,[57]
570,PERIWINKLE,[23]
E2602,BLACK,"[330, 157, 23]"
E2544,RED,"[232, 378, 23]"
E2225,BLACK / GREEN,[24]
E1531,CORAL,"[121, 509]"
E1605,PURPLE,[667]
E1420,PURPLE,"[25, 52]"
B8998,LIGHT GREEN,[26]
E1730,CHARCOAL,"[144, 333]"
570,PEACH,[27]
G1116,BURGUNDY,[28]
BD2001744,BROWN,[29]
E1984,,[]
E1657,BLACK,"[305, 177, 265, 361]"
AA9307,,[]
AA9308,,[]
E1013,SUNSHINE,"[33, 164, 165]"
E1799,TEAL,[139]
E1696,BLACK,"[520, 33, 414, 503]"
E1520,SANGRIA,[35]
E1270,FUCHSIA,"[166, 671]"
AA9309,,[]
AA9306,CHAMPAGNE/IVORY,[38]
AA9315,,[]
AA9313,,[]
AA9326,,[]
E1730,BURNTORE,[41]
E1421,SILVER,[42]
A1054,IVORY,[42]
E1421,GREY,"[42, 50, 154]"
G1116,IVORY,[42]
E1260,TRUFFLE,"[537, 572, 622, 503]"
E1264,BLACK,[50]
E2543,BLACK,"[848, 43, 110]"
E1581,RED,"[43, 173, 102, 181]"
E1908,SKY BLUE,[414]
E1893,BLACK,"[44, 110]"
E1502,NAVY,"[659, 44, 462]"
E1795,NAVY,[44]
E1663,FUCHSIA,"[360, 292, 45]"
E1463,TEAL,"[45, 117, 158]"
E1838,TEAL,"[601, 219]"
E1730,BURNT ORANGE,"[333, 46]"
E1431,CORAL,[46]
E2171,SKY BLUE,[47]
BZ570,SKY BLUE,"[48, 590]"
1116,SILVER,[50]
E1347,,[]
E1672,BLUE,[93]
B8808,IVORY,[51]
B8808,IVORY/BLACK,[51]
BD2006/741,,[]
E1285,FUCHSIA,[74]
E1582,PURPLE,"[205, 261, 53]"
AA9306,IVORY,"[162, 54]"
AA9315,IVORY,"[129, 163, 168, 365, 119]"
E2182,NAVY,[54]
AA9313,IVORY,"[444, 60, 55]"
B8749,GREEN,[56]
E1421,ROYAL,"[336, 57]"
F570,NAVY,[59]
E2252,PURPLE,[59]
E1910,SKY BLUE,[59]
E1827,BLACK,"[404, 603, 59, 156]"
E1909,SKY BLUE,[59]
AA9314,IVORY,[60]
E2171,LIGHT BLUE,"[97, 61]"
E1463,CORAL,"[61, 215]"
E2080,BLACK,"[156, 62]"
E2126,BLACK,"[73, 62]"
E1583,TEAL,"[62, 207]"
E1657,TEAL,[314]
E1796,BLACK,"[808, 62]"
E2136,BLACK,[678]
BD2007/4117,,[]
Z570,,[]
570,ROYAL,[64]
G570,,[]
E2590,ROSE,"[356, 67, 68, 647]"
E2601,EMERALD,"[69, 70, 71]"
E2601,NAVY,[72]
E1412,BROWN,"[193, 76, 773]"
AA9315,WHITE,"[104, 78, 209, 217, 828]"
AA9322,WHITE,"[550, 78]"
AA9332,WHITE,"[550, 724, 78, 551]"
AA9320,WHITE,"[780, 445, 79]"
AA9326,WHITE,[79]
AA9327,WHITE,[79]
A9254,WHITE,[80]
A9312,WHITE,[80]
A9301,WHITE,[80]
BZ570,CORAL,[82]
E2524,CHERRY,"[83, 84]"
E2540,TEAL,"[90, 779, 85]"
E2509,BURGUNDY,"[86, 87]"
E2535,BURGUNDY,[86]
AA9312,BURGUNDY,[89]
AA932,BURGUNDY,[89]
AA9304,WHITE,"[241, 91]"
AA9308,WHITE,"[360, 195, 92, 263]"
E2229,IVORY,[94]
E2241,IVORY,"[94, 494]"
BD2006/10,BEIGE,[98]
BD2006/24,BLACK,[98]
BD2006/183,MIDNIGHT BLUE,[98]
E1729,MINT,[105]
E1729,IVORY,"[99, 131]"
E2114,ROYAL BLUE,"[200, 203, 101]"
E1573,BLACK,"[107, 102]"
E22279,BURGUNDY,[103]
AA9257,WHITE,"[600, 563, 446, 103]"
E1573,PURPLE,"[286, 103]"
B7038,WHITE,[104]
AA226,WHITE,[104]
AA9336,WHITE,[104]
B8808,WHITE,[104]
E1730,BLUE,[106]
E1334,FUCHSIA,"[106, 277, 423]"
E1344,YELLOW,"[106, 181, 430]"
B8486,BLACK/FUCHSIA,"[464, 853]"
E1348,PLATINUM,"[108, 333]"
E1896,POOL/WHITE,[109]
E1347,BLUE,"[114, 180, 110]"
E1470,PEACH,[111]
E2114,ROYAL,"[234, 111]"
B2279,BURGUNDY,[112]
E2087,ROSE/QUARTZ,[113]
E2511,BLUE,"[114, 779, 122]"
AA9321,IVORY,[114]
E2059,ROYAL,"[296, 309]"
E2531,ROYAL,"[114, 135]"
E1672,SKY BLUE,"[114, 299, 174]"
E1032,BLACK,[114]
E2158,GOLD,[115]
E1663,NAVY,"[300, 333]"
E1573,PEACH,[115]
E2106,SKY BLUE,"[240, 595, 116, 150]"
E2241,BLACK,"[857, 699, 164]"
E1827,,[]
E2233,WHITE,"[120, 263]"
E1520,BURNT ORANGE,"[212, 158]"
E1796,BISCOTTI,"[360, 121]"
E2257,WINE,"[352, 122]"
E1386,PLUM,"[122, 405]"
E2053,NAVY,[123]
B1452,PURPLE,[124]
E1663,PURPLE,[125]
E1696,TEAL,[127]
AA9307,IVORY,[129]
BD2006/200,,[]
BD2007/182,,[]
E1502,IVORY,[265]
E2606,MINT,[132]
E2550,RED,"[349, 359]"
B8998,RED,[133]
B8998,CLARET,[134]
E5105,BLACK,[135]
E1795,BISCOTTI,[135]
E2549,BLACK/GREEN,[231]
E1391,PURPLE,"[210, 178, 383]"
E1264,CORAL,"[160, 674, 136]"
AA221,WHITE,"[137, 268]"
E1579,WHITE,"[840, 137]"
E1502,CLARET,"[577, 137]"
B8401,SKY BLUE,"[138, 268]"
E2171,LIGHTBLUE,[138]
E2320,MULTI,[138]
AA9307,WHITE,[140]
E2717,CHAMPAGNE,[140]
E2514,EMERALD,"[172, 143]"
E2019,BLUE,"[850, 140, 143]"
E1510,WHITE,"[435, 140]"
E2327,RED,[141]
E2087,ROSE,[141]
E2160,SKY BLUE,[142]
AA9270,WHITE/NAVY,"[266, 316, 142]"
AA9270,WHITE/BURGUNDY,"[322, 268, 142, 316]"
E2076,MIDNIGHT,"[779, 182, 143]"
E1319,PURPLE,[143]
E1544,BLACK,[412]
E1730,ORANGE,[144]
E1730,ROYAL,"[531, 149]"
E1582,TEAL,"[145, 625, 511]"
E1918,GREEN,"[288, 240, 530]"
E2018,GREEN,[145]
E1507,WATERMELON,"[147, 205]"
E2087,DIRTY ROSE,[147]
E1018,ORANGE,[148]
B8865,SANGRIA,[148]
E1285,SAGE,"[188, 148]"
AA9303,IVORY,[151]
AA9270,WHITE,"[153, 226]"
AA9270,WHITE/IVORY,[153]
AA9300,IVORY,[154]
E1420,ROYAL,"[258, 155]"
E1270,TEAL,"[278, 175]"
E2460,BLACK,"[363, 156]"
E2031,BLACK,"[806, 708, 158]"
E1462,SKY BLUE,[158]
E1986,TIFFANY,[159]
E1285,CAFE,"[779, 159]"
E2281,PURPLE,"[346, 246]"
E1264,CLARET,"[312, 361, 779, 159]"
E2322,BLUSH,"[161, 478]"
E2097,MINT,"[161, 227]"
AA9308,IVORY,[162]
B8865,BROWN,[164]
BD2007/10,COFFEE,[164]
E1965,SANGRIA,[164]
E2082,BLACK,"[164, 205, 190]"
E2449,GREEN,"[851, 164, 269, 231]"
E1463,TRUFFLE,[433]
E2615,CLARET,"[189, 167]"
E2410,MUD,[167]
AA9322,IVORY,[168]
E2042,WINE,"[170, 643, 173]"
E2551,RED,[497]
BZ570,NAVY,[172]
BD 2006/741,PURPLE,[172]
B2602,MINT,[199]
AA9270,WHITE NAVY,[172]
AA9270,BURGUNDY,[172]
B2602,BLACK,[172]
BZ570,BLACK,[173]
E1387,PINK,"[336, 621, 173]"
E2786,PURPLE,"[386, 175]"
E2324,PINK,"[176, 388, 263]"
E1260,SKY BLUE,"[792, 177, 700, 286]"
570,DARK GREEN,[178]
570,MINT,[180]
570,PINK,"[297, 181]"
E1354,LILAC,[182]
E1356,TRUFFLE,"[244, 182]"
E2227,FUCHSIA,"[248, 225]"
E1422,PURPLE,"[355, 245, 239]"
E1424,TEAL,[183]
E2764,ROYAL,[184]
E2046,ROSE,[213]
E2034,BERRY,"[396, 213, 215]"
E1201,WINE,[185]
E1354,LAVENDER,[185]
E1439,TEAL,[308]
E2771,TEAL,"[186, 771]"
E2244,BLACK,[370]
E2225,BLACK GREEN,[190]
AA9254,,[]
AA9301,,[]
570,SAGE,"[193, 628]"
E1420,CHAMPAGNE,[194]
AA9254,WHITE,"[195, 829]"
E1285,IVORY PRINT,[197]
E2553,,[]
,BURNT ORANGE,[]
E2118,FUCHSIA,"[200, 201, 803]"
AA9259,,[]
E1022,PURPLE,"[259, 329, 203, 337, 252]"
E2106,BABY BLUE,[259]
E2511,NAVY,[204]
E2708,BLACK,"[221, 386, 205, 262]"
E2403,SILVER,"[211, 205]"
E2428,NAVY,[206]
E1391,ROYAL BLUE,[206]
E1013,SANGRIA,"[746, 676, 207]"
E1259,SKY BLUE,"[691, 683, 575, 207]"
E2233,GOLD,[208]
E2574,BLACK,[222]
E1546,BLACK,"[211, 220, 270]"
E2333,NAVY,[315]
AA219,WHITE,"[251, 214, 707]"
E2772,ROYAL,[213]
E2781,ROYAL,"[213, 510]"
AA9270,WHITE BURGUNDY,[214]
E2755,PEACH,"[218, 291]"
570,LAVENDER,"[219, 287]"
E1829,BLACK,[219]
E2553,RED,"[395, 310]"
E2360,PURPLE PRINT,[219]
E2509,RED,[387]
E2317,NAVY,"[793, 266, 220]"
E2614,NAVY,[222]
E2081,NAVY,[343]
E1868,CHAMPAGNE,[223]
E1911,NAVY,[223]
G570,PERIWINKLE,[226]
E2291,BLACK/GOLD,[226]
BD2007/183,GREY,"[265, 226]"
E2613,MAUVE,"[368, 226, 842]"
E1852,CHARCOAL,"[260, 294]"
E2520,AQUA,[227]
E2389,PURPLE,[228]
E2030,FUCHSIA,"[228, 381]"
E2547,ROYAL,[351]
E1439,ESMERALD,"[308, 228]"
E1439,EMERALD,[229]
E2599,RED,"[379, 350]"
E1391,ROYAL,[230]
E1436,VICTORIA,[371]
E2449,IVORY,"[232, 250]"
E2754,NAVY,[232]
E2547,ROYAL BLUE,[232]
E2107,LAVENDER,[256]
E2426,NAVY,"[296, 349]"
E2061,BLACK,[298]
E2067,BLACK/BURGUNDY,[236]
E2366,BLACK/GOLD,"[363, 237, 529, 372, 374, 601]"
E2035,BLACK/GUNMETAL,[237]
E2423,WHITE/BLUE,[237]
E2781,RED,[249]
E2448,APRICOT,[237]
E2225,BLACK/GREEN,[275]
E2436,BLACK/PRINT,[238]
E2142,PURPLE,[239]
AA9332,OFF WHITE,[241]
BD2007/09,,[]
E2269,NUDE,[245]
E2259,WINE,[245]
E1369,PURPLE,[245]
E2329,BLACK,[425]
E2589,BLACK,"[254, 247]"
E1546,CORAL,"[248, 366]"
E2463,BLACK/PRINT,[250]
E2708,BLACK/PRINT,[250]
E2430,WHITE,[250]
E1538,SAGE,[842]
B8998,CORAL,"[474, 565]"
E2549,GREEN,[251]
E1022,SUNSHINE,[252]
E1809,ORANGE,"[329, 307, 318]"
E2395,RED,"[288, 344, 252]"
E1822,PEACH,"[757, 255]"
E2085,CHARCOAL,[260]
E2775,ROYAL,"[260, 271, 375]"
E2753,TURQUOISE,"[552, 529, 260]"
E2430,WHITE/BLACK,[260]
E1799,LILAC,"[261, 712, 426, 440, 569]"
E2787,NAVY,"[276, 262]"
E2443,GREEN,[262]
E1552,BLACK,[357]
BD2006/972,WINE,[265]
BD2007/10,GOLD,[266]
E2394,IVORY/PRINT,[266]
AA229,WHITE/NUDE,[266]
E1907,CHARCOAL,[266]
B8896,NAVY,[267]
E1657,LAVENDER,[267]
B8808,NAVY/IVORY,[328]
E1697,TEAL,[269]
E2003,BLUE,[269]
E2335,ROYAL,"[315, 269]"
E2578,BLACK,"[393, 286, 510]"
E2430,WHITE/BLUE,"[363, 271]"
E1778,NAVY,[271]
E2767,WINE,[271]
E7715,BLACK,[271]
E2074,NAVY,[271]
B8581,PINK,[272]
E2752,GREEN,"[464, 361, 693]"
B8088,IVORY,[273]
E2557,NAVY,"[610, 390]"
E2088,WINE,[273]
E2088,BLACK,"[352, 273]"
E2088,BURGUNDY,[274]
E2084,BLACK,[274]
AA9301,WHITE,"[650, 477, 279]"
AA9312,WHITE,"[600, 706, 279]"
AA9319,WHITE,"[600, 455, 650, 279]"
F1116,FUCHSIA,[280]
F1116,GOLD,[281]
F1116,BLACK,[283]
E2331,RED,"[786, 284, 373]"
E2778,BLUSH,[286]
570,CHAMPAGNE,[287]
B1022,PURPLE,[288]
E2027,WINE,"[418, 777, 290]"
E1436,POOL,[290]
E1428,PURPLE,[290]
E2158,SILVER,[290]
F570,BANANA,[291]
B570,BANANA,[291]
B8998,APPLE RED,"[291, 646]"
BZ570,RED,[291]
E1448,PURPLE/BLACK,[292]
2088,BURGUNDY,[293]
B8865,PURPLE,"[442, 294]"
1116,IVORY,[298]
E1264,TEAL,"[302, 303]"
E1911,,[]
E2088,WHITE,[306]
E1439,GREY,[309]
E2494,PINK,"[685, 311]"
