STYLE NO.,COLOR,QUANTITY
2260,Blackred,1.0
42113,Apricot,5.0
42113,Pink,2.0
42213,Pink,1.0
4386,Black,6.0
5134,,2.0
80377,Aqua,1.0
88468,Black,21.0
A1054,Ivory,1.0
AA219,Ivory,7.0
AA219,White,9.0
AA221,White,3.0
AA222,Ivory,8.0
AA222,White,15.0
AA222,Whiteivory,1.0
AA226,White,1.0
AA229,Whitenude,1.0
AA233,Whiteivory,1.0
AA3257,Ivory,2.0
AA9249,White,1.0
AA9251,Burgundy,1.0
AA9254,Ivory,13.0
AA9254,White,16.0
AA9256,Ivory,21.0
AA9256,White,12.0
AA9257,Ivory,9.0
AA9257,White,20.0
AA9257,Whiteivory,1.0
AA9270,Whitered,6.0
AA9270,Whitenavy,35.0
AA9270,Whiteivory,7.0
AA9270,Whiteburgundy,11.0
AA9270,Burgundy,2.0
AA9270,Lavender,8.0
AA9270,Ivory,1.0
AA9270,Applered,1.0
AA9270,White,5.0
AA9271,Ivory,8.0
AA9271,Ivorychampagne,1.0
AA9271,White,8.0
AA9290,Ivory,1.0
AA9292,White,1.0
AA9298,White,1.0
AA9298,Whiteivory,1.0
AA9300,Ivory,1.0
AA9301,Whiteivory,1.0
AA9301,White,12.0
AA9302,White,2.0
AA9303,Ivory,1.0
AA9304,White,4.0
AA9305,Ivory,1.0
AA9306,Champagneivory,1.0
AA9306,Ivory,2.0
AA9307,Ivory,2.0
AA9307,White,6.0
AA9308,Ivory,3.0
AA9308,White,33.0
AA9309,Ivory,18.0
AA9309,White,16.0
AA9310,White,8.0
AA9310,Ivory,7.0
AA9312,Burgundy,1.0
AA9312,Ivory,3.0
AA9312,White,8.0
AA9313,Ivory,16.0
AA9313,White,2.0
AA9314,Ivory,4.0
AA9314,White,7.0
AA9315,Ivory,20.0
AA9315,White,22.0
AA9315,Whiteivory,1.0
AA9316,Ivory,6.0
AA9316,White,15.0
AA9317,White,19.0
AA9317,Ivory,8.0
AA9318,,1.0
AA9318,Ivory,3.0
AA9318,White,4.0
AA9319,Ivory,7.0
AA9319,White,10.0
AA932,Burgundy,4.0
AA9320,White,3.0
AA9321,Ivory,1.0
AA9322,Ivory,1.0
AA9322,White,3.0
AA9326,,1.0
AA9326,White,1.0
AA9327,Ivory,1.0
AA9327,White,1.0
AA9329,White,1.0
AA9329,Ivory,2.0
AA9330,Ivory,1.0
AA9330,White,1.0
AA9331,Ivory,4.0
AA9331,White,8.0
AA9332,Offwhite,1.0
AA9332,White,5.0
AA9335,White,1.0
AA9336,White,1.0
AA9346,Ivory,3.0
AA9349,Ivory,3.0
AA9349,White,2.0
AA9357,White,1.0
B1194,Skyblue,1.0
B7038,White,1.0
B7715,Black,2.0
B8088,Ivory,4.0
B8124,Perri,1.0
B8320,Orange,1.0
B8401,Skyblue,3.0
B8472,Sage,1.0
B8486,Black,1.0
B8486,Blackfuchsia,42.0
B8486,Blacklilac,114.0
B8486,Blacklime,4.0
B8506,Pink,5.0
B8581,Pink,1.0
B8588,Skyblue,1.0
B8588,Skyblueblack,11.0
B8588,Fuchsia,11.0
B8588,Pink,3.0
B8608,Pink,17.0
B8608,Skyblue,47.0
B8608,Lilac,37.0
B8621,Blacklilac,1.0
B8621,Blackskyblue,2.0
B8622,Lilac,4.0
B8654,Fuchsia,1.0
B8660,Melon,10.0
B8661,Orange,24.0
B8667,Yellow,17.0
B8680,Melon,1.0
B8691,Melon,31.0
B8716,Fuchsia,8.0
B8749,Green,52.0
B8751,Brown,1.0
B8808,Ivory,25.0
B8808,Ivoryblack,1.0
B8808,Ivorynavy,23.0
B8808,Navyivory,13.0
B8808,Truffle,5.0
B8808,White,1.0
B8808,Black,1.0
B8859,Black,1.0
B8865,Silver,1.0
B8865,Skyblue,8.0
B8865,Truffle,67.0
B8865,Sangria,23.0
B8865,White,40.0
B8865,Sage,8.0
B8865,Royal,1.0
B8865,Purple,29.0
B8865,Pool,1.0
B8865,Ivory,14.0
B8865,Claret,56.0
B8865,Brown,1.0
B8894,Brownchampagne,1.0
B8894,Champagnenavy,2.0
B8895,Coral,5.0
B8896,Trufflewhite,2.0
B8896,Silver,4.0
B8896,Truffle,2.0
B8896,Navy,1.0
B8896,Lilacwhite,1.0
B8896,Purplewhite,2.0
B8898,Coral,1.0
B8921,Lightgreen,8.0
B8921,Truffle,2.0
B8921,Violet,9.0
B8940,Truffle,2.0
B8967,Green,2.0
B8968,Green,1.0
B8998,Royal,11.0
B8998,White,38.0
B8998,Truffle,12.0
B8998,Sangria,23.0
B8998,Red,29.0
B8998,Wine,1.0
B8998,Lightgreen,9.0
B8998,Coral,57.0
B8998,Claret,30.0
B8998,Champagne,1.0
B8998,Applered,9.0
B8998,Pool,14.0
B9000,Truffle,26.0
B9000,Purple,15.0
B9000,Lilac,20.0
B9000,Burntorange,2.0
B9000,Burgundy,11.0
B9000,Dustypink,31.0
B9312,Ivory,1.0
B9314,White,1.0
BD 2006/741,Purple,2.0
BD2001744,Brown,1.0
BD2006/10,Beige,7.0
BD2006/183,Midnightblue,11.0
BD2006/200,,42.0
BD2006/200,Black,2.0
BD2006/24,Black,35.0
BD2006/344,Olivegreen,39.0
BD2006/413,,18.0
BD2006/502,Offwhite,22.0
BD2006/502,,2.0
BD2006/66,Black,46.0
BD2006/741,,13.0
BD2006/741,Purple,25.0
BD2006/7412,Black,1.0
BD2006/972,Wine,1.0
BD2007/09,,2.0
BD2007/10,Coffee,1.0
BD2007/10,Gold,1.0
BD2007/101,,6.0
BD2007/182,,22.0
BD2007/183,Blackgrey,1.0
BD2007/183,Grey,2.0
BD2007/4117,,2.0
BD2007/417,,11.0
E0021,Coral,1.0
E1013,Claret,7.0
E1013,Fuchsia,3.0
E1013,Lilac,34.0
E1013,Pink,1.0
E1013,Sangria,14.0
E1013,Sunshine,17.0
E1013,Truffle,39.0
E1018,Orange,10.0
E1022,Purple,14.0
E1022,Sunrise,1.0
E1022,Sunshine,1.0
E1024,Truffle,21.0
E1024,Persimmon,34.0
E1024,Lilac,6.0
E1024,Banana,26.0
E1024,Mint,18.0
E1025,Navy,1.0
E1028,White,2.0
E1032,Black,4.0
E1032,Pistachio,14.0
E1032,Sunshine,36.0
E1044,Darkceladon,1.0
E1064,Charcoal,12.0
E1064,Mint,10.0
E1068,Kiwi,28.0
E1068,Burgundy,26.0
E1068,Victorialilac,7.0
E1071,Truffle,17.0
E1071,Peachfizz,8.0
E1089,Sunshine,13.0
E1089,Coral,10.0
E1089,Peach,28.0
E1118,Coral,19.0
E1118,Lilac,36.0
E1118,Purple,5.0
E1119,Burgundy,31.0
E1119,Champagne,15.0
E1119,Victorialilac,55.0
E1127,Darkpink,9.0
E1127,Truffle,34.0
E1168,Victorialilac,3.0
E1168,Truffle,39.0
E1168,Teal,34.0
E1168,Sage,74.0
E1168,Navy,1.0
E1168,Lilac,8.0
E1168,Burgundy,9.0
E1168,Red,1.0
E1170,Apricot,1.0
E1194,Fuchsia,22.0
E1194,Skyblue,5.0
E1194,Teal,9.0
E1194,White,1.0
E1201,Wine,1.0
E12126,Black,1.0
E1244,Black,1.0
E1250,Coral,3.0
E1259,Skyblue,15.0
E1259,White,1.0
E1259,Gold,2.0
E1259,Pink,2.0
E1260,Claret,1.0
E1260,Jade,35.0
E1260,Pink,4.0
E1260,Purple,1.0
E1260,Skyblue,29.0
E1260,Truffle,45.0
E1264,Victorialilac,1.0
E1264,Teal,51.0
E1264,Sage,1.0
E1264,Orange,1.0
E1264,Silver,1.0
E1264,Lilac,6.0
E1264,Coral,48.0
E1264,Claret,24.0
E1264,Black,15.0
E1264,Navy,5.0
E1265,Blue,5.0
E1265,Coffee,2.0
E1265,Green,4.0
E1270,Teal,52.0
E1270,Pool,30.0
E1270,Peach,1.0
E1270,Coral,38.0
E1270,Fuchsia,57.0
E1270,Lilac,3.0
E1275,Darklilac,2.0
E1278,Grey,10.0
E1285,Sage,3.0
E1285,Pink,1.0
E1285,Purple,4.0
E1285,Fuchsia,23.0
E1285,Lilac,23.0
E1285,Cafe,3.0
E1294,Teal,8.0
E1295,Fuchsia,20.0
E1295,Pool,1.0
E1295,Sage,3.0
E1295,Teal,41.0
E1295,Truffle,74.0
E1295,Watermelon,1.0
E1303,Grey,5.0
E1312,Claret,33.0
E1312,Sangria,2.0
E1312,Silver,1.0
E1312,Sunshine,18.0
E1319,Whiteblack,12.0
E1319,Purple,1.0
E1322,Purple,19.0
E1326,Navy,11.0
E1327,Black,7.0
E1333,Teal,6.0
E1334,Fuchsia,33.0
E1336,Lilac,7.0
E1336,Purple,1.0
E1340,Applered,4.0
E1340,Black,10.0
E1340,Coral,5.0
E1340,Pool,8.0
E1340,Purple,34.0
E1340,Red,6.0
E1340,White,34.0
E1342,Fuchsia,6.0
E1344,Yellow,20.0
E1347,Blue,6.0
E1348,Platinum,7.0
E1350,White,2.0
E1354,Lilac,17.0
E1355,Yellow,1.0
E1356,Skyblue,1.0
E1356,Truffle,16.0
E1356,Coral,3.0
E1369,Purple,2.0
E1371,Appleredwhite,31.0
E1371,Sage,3.0
E1371,Trufflewhite,29.0
E1378,Red,9.0
E1379,Truffle,39.0
E1379,Watermelon,7.0
E1379,Teal,1.0
E1379,Navy,2.0
E1379,Peacock,38.0
E1379,Coral,15.0
E1379,Sage,1.0
E1381,Purple,30.0
E1385,Red,3.0
E1386,Lilac,7.0
E1386,Plum,10.0
E1387,Green,10.0
E1387,Pink,32.0
E1387,Turquoise,24.0
E1391,Purple,55.0
E1391,Claret,17.0
E1391,Royal,13.0
E1396,Purple,2.0
E1412,Black,45.0
E1412,Brown,86.0
E1412,Royal,48.0
E1420,Champagne,6.0
E1420,Purple,21.0
E1420,Royal,57.0
E1420,Seablack,1.0
E1421,Coral,46.0
E1421,Grey,22.0
E1421,Royal,11.0
E1421,Silver,3.0
E1422,Purple,32.0
E1424,Teal,13.0
E1428,Purple,5.0
E1431,Coral,1.0
E1436,Pool,7.0
E1436,Victoria,16.0
E1438,Black,9.0
E1439,Emerald,12.0
E1439,Grey,1.0
E1439,Teal,21.0
E1442,Black,4.0
E1448,Purpleblack,3.0
E1449,Silver,2.0
E1452,Purple,20.0
E1462,Skyblue,6.0
E1463,Teal,42.0
E1463,Truffle,37.0
E1463,Coral,25.0
E1465,Purple,2.0
E1467,Gold,11.0
E1470,Gold,21.0
E1470,Peach,3.0
E1472,Royal,1.0
E1497,Purple,1.0
E1502,Claret,30.0
E1502,Ivory,19.0
E1502,Navy,36.0
E1502,Pool,1.0
E1502,Red,2.0
E1503,Skyblue,5.0
E1507,Watermelon,4.0
E1508,Nude,1.0
E1510,White,19.0
E1510,Whiteblue,3.0
E1513,Coral,7.0
E1520,Burntorange,77.0
E1520,Sangria,18.0
E1524,Teal,11.0
E1531,Coral,45.0
E1531,Pool,30.0
E1531,Purple,45.0
E1537,Black,3.0
E1538,Sage,13.0
E1540,Bluepink,2.0
E1544,Red,31.0
E1544,Black,35.0
E1546,Peach,1.0
E1546,Purple,7.0
E1546,Black,18.0
E1546,Coral,21.0
E1548,Pink,1.0
E1552,Black,10.0
E1573,Black,25.0
E1573,Burgundy,1.0
E1573,Coral,3.0
E1573,Peach,7.0
E1573,Purple,14.0
E1573,Royal,1.0
E1573,Skyblue,1.0
E1573,Teal,1.0
E1579,White,8.0
E1581,Red,21.0
E1581,Purple,24.0
E1581,Claret,1.0
E1581,Black,9.0
E1582,Burgundy,3.0
E1582,Fuchsia,60.0
E1582,Green,1.0
E1582,Purple,11.0
E1582,Teal,98.0
E1583,Teal,2.0
E1586,Purple,1.0
E1591,Purple,7.0
E1593,Pool,6.0
E1596,Purple,7.0
E1605,Purple,24.0
E1636,Black,1.0
E1637,Blacknude,1.0
E1637,Black,2.0
E1655,Fuchsia,1.0
E1656,Lavender,1.0
E1657,Black,48.0
E1657,Lavender,3.0
E1657,Teal,55.0
E1663,Fuchsia,22.0
E1663,Navy,31.0
E1663,Purple,28.0
E1672,Royal,9.0
E1672,Skyblue,43.0
E1676,Bluefuchsia,1.0
E1676,Bluepink,24.0
E1683,White,1.0
E1685,Fuchsia,10.0
E1694,Teal,1.0
E1696,Black,72.0
E1696,Bluepink,2.0
E1696,Coral,41.0
E1696,Red,3.0
E1696,Royal,21.0
E1696,Teal,1.0
E1697,Teal,1.0
E1698,Coral,2.0
E1715,Skyblue,5.0
E1716,Purple,1.0
E1729,Mint,30.0
E1729,Ivory,30.0
E1729,Pink,2.0
E1729,Banana,1.0
E1729,Fuchsia,41.0
E1729,Print,3.0
E1730,Royal,9.0
E1730,Charcoal,39.0
E1730,Burntorange,33.0
E1730,Blue,5.0
E1745,Turquoisegreen,12.0
E1753,Turquoise,1.0
E1761,Red,1.0
E1762,Purple,27.0
E1767,Black,1.0
E1767,Blacksilver,2.0
E1774,Powderblue,1.0
E1778,Navy,3.0
E1786,Purple,1.0
E1795,Biscotti,6.0
E1795,Ivory,1.0
E1795,Navy,8.0
E1796,Navy,25.0
E1796,Lavender,2.0
E1796,Black,13.0
E1796,Biscotti,41.0
E1796,Ivory,1.0
E1799,Fuchsia,8.0
E1799,Green,1.0
E1799,Grey,1.0
E1799,Lilac,68.0
E1799,Teal,47.0
E1809,Orange,19.0
E1822,Ivory,7.0
E1822,Peach,40.0
E1824,Pool,2.0
E1827,Black,16.0
E1829,Black,6.0
E1831,Red,1.0
E1833,Purplegold,2.0
E1838,Black,3.0
E1838,Teal,19.0
E1844,Mint,2.0
E1849,Black,2.0
E1852,Burgundy,5.0
E1852,Charcoal,10.0
E1852,Fuchsia,1.0
E1852,Pink,11.0
E1852,Red,2.0
E1855,Navy,1.0
E1857,Navy,1.0
E1861,Red,1.0
E1868,Champagne,5.0
E1875,Black,17.0
E1877,Navy,2.0
E1879,Purple,9.0
E1882,Royal,1.0
E1885,Navy,1.0
E1890,Black,13.0
E1891,Purple,25.0
E1892,Navynude,1.0
E1892,Nudeivory,1.0
E1893,Black,13.0
E1895,Black,6.0
E1896,Poolwhite,20.0
E1904,Black,6.0
E1907,Charcoal,1.0
E1908,Skyblue,36.0
E1909,Grey,3.0
E1909,Skyblue,1.0
E1909,Green,1.0
E1910,Skyblue,1.0
E1911,Navy,53.0
E1918,Bottlegreen,2.0
E1918,Green,22.0
E1923,Navy,1.0
E1930,Black,4.0
E1931,Navy,37.0
E1937,Black,5.0
E1939,Teal,3.0
E1940,Gunmetal,2.0
E1942,Royal,37.0
E1946,Navy,4.0
E1947,Royal,5.0
E1948,Black,1.0
E1950,Black,3.0
E1954,Plum,16.0
E1965,Sangria,4.0
E1967,Teal,6.0
E1968,Black,2.0
E1974,Mint,2.0
E1978,Gunmetal,1.0
E1979,Midnight,1.0
E1981,Black,2.0
E1981,Royal,1.0
E1982,Charcoal,1.0
E1983,Mint,11.0
E1984,,5.0
E1986,Pool,15.0
E1988,Royalblue,7.0
E1988,Royal,2.0
E2003,Blue,1.0
E2016,Red,1.0
E2016,Royal,2.0
E2018,Green,6.0
E2018,Peacock,4.0
E2018,Peacockgreen,6.0
E2019,Blue,5.0
E2020,Pool,3.0
E2021,Wine,6.0
E2023,Tiffany,1.0
E2023,Turquoise,4.0
E2025,Wine,1.0
E2027,Wine,37.0
E2028,Jetcobalt,3.0
E2028,Black,1.0
E2030,Fuchsia,13.0
E2031,Black,8.0
E2032,Teal,1.0
E2034,Berry,12.0
E2035,Blackgunmetal,1.0
E2035,Jet,6.0
E2036,Emerald,1.0
E2036,Green,7.0
E2039,Powderblue,3.0
E2040,Midnight,2.0
E2041,Ivory,9.0
E2042,Burgundy,2.0
E2042,Wine,18.0
E2043,Rosequartz,1.0
E2043,Coral,1.0
E2046,White,2.0
E2046,Navy,8.0
E2046,Rose,13.0
E2048,Navy,2.0
E2049,Platinum,11.0
E2050,Blueblack,6.0
E2053,Navy,10.0
E2053,Peacock,2.0
E2053,Teal,4.0
E2057,Blush,1.0
E2059,Royal,17.0
E2060,Midnight,21.0
E2061,Black,19.0
E2067,Blackburgundy,12.0
E2068,Floralprint,1.0
E2068,Midnight,2.0
E2069,Red,1.0
E2070,Apricot,3.0
E2070,Peach,1.0
E2072,Black,8.0
E2073,Blue,1.0
E2074,Navy,1.0
E2075,Midnight,22.0
E2076,Midnight,5.0
E2076,Navy,2.0
E2076,Wine,2.0
E2078,Burgundy,5.0
E2079,Navy,3.0
E2080,Black,20.0
E2080,Cobalt,1.0
E2081,Navy,31.0
E2082,Black,12.0
E2084,Black,15.0
E2085,Charcoal,1.0
E2086,Brown,1.0
E2086,Burgundy,1.0
E2086,Wine,1.0
E2087,Dirtyrose,12.0
E2087,Rose,1.0
E2087,Rosequartz,7.0
E2088,Black,3.0
E2088,Burgundy,21.0
E2088,Dustyrose,1.0
E2088,White,1.0
E2088,Wine,7.0
E2096,Whiteblack,3.0
E2097,Mint,3.0
E2100,Midnight,7.0
E2101,Wine,21.0
E2102,Black,5.0
E2104,Black,8.0
E2106,Babyblue,33.0
E2106,Skyblue,22.0
E2107,Lavender,42.0
E2107,Navy,16.0
E2109,Red,1.0
E2110,Black,4.0
E2111,Mint,1.0
E2114,Royal,12.0
E2114,Royalblue,14.0
E2118,Fuchsia,8.0
E2121,Midnight,1.0
E2125,Navy,1.0
E2126,Black,26.0
E2128,Champagne,1.0
E2136,Black,15.0
E2136,Navy,9.0
E2142,Purple,13.0
E2144,Mint,10.0
E2148,Purple,1.0
E2150,Black,2.0
E2152,Red,1.0
E2158,Gold,6.0
E2158,Ivory,11.0
E2158,Silver,3.0
E2160,Whiteprint,3.0
E2160,Skyblue,12.0
E2160,Royal,1.0
E2160,Fuchsia,3.0
E2161,Red,2.0
E2162,Rainbow,12.0
E2165,Fuchsia,9.0
E2171,Blue,2.0
E2171,Lightblue,24.0
E2171,Skyblue,8.0
E2180,Wine,1.0
E2182,Navy,3.0
E2196,Red,1.0
E2204,Black,1.0
E2210,Silver,16.0
E2213,Navy,1.0
E2225,Blackgreen,24.0
E2225,Black,1.0
E2227,Fuchsia,39.0
E2229,Ivory,6.0
E2231,Blue,1.0
E2233,Gold,2.0
E2233,White,3.0
E2241,Black,15.0
E2241,Ivory,13.0
E2243,Blackred,20.0
E2243,Redblack,1.0
E2244,Black,11.0
E2245,Blackgreen,25.0
E2246,Gold,1.0
E2251,Red,8.0
E2251,Charcoal,3.0
E2252,Purple,32.0
E2253,Print,1.0
E2253,Red,44.0
E2254,Navy,3.0
E2255,Fuchsia,26.0
E2256,Black,1.0
E2256,Royal,2.0
E2257,Wine,6.0
E2258,Charcoal,4.0
E2259,Wine,7.0
E2262,Black,7.0
E2267,Royalblue,1.0
E2269,Nude,9.0
E2275,Royal,8.0
E2276,Gold,1.0
E2279,Burgundy,4.0
E2280,Pink,6.0
E2281,Purple,31.0
E2282,Yellow,9.0
E2287,Coral,1.0
E2289,Lavender,1.0
E2289,Purple,2.0
E2291,Blackgold,21.0
E2292,Red,8.0
E2296,Greenpurple,2.0
E2301,Black,2.0
E2301,Grey,1.0
E2317,Navy,4.0
E2318,Blue,6.0
E2320,Multi,2.0
E2322,Peal,1.0
E2322,Teal,10.0
E2322,Blush,18.0
E2324,Pink,10.0
E2326,Blackred,1.0
E2327,Blackred,2.0
E2327,Red,1.0
E2327,Redblack,7.0
E2328,Black,4.0
E2329,Black,9.0
E2331,Red,7.0
E2333,Navy,4.0
E2334,Print,1.0
E2335,Royal,9.0
E2336,Rose,7.0
E2340,Rose,2.0
E2344,Blacknude,13.0
E2346,Gold,4.0
E2356,Blackprint,1.0
E2360,Purpleprint,4.0
E2366,Blackgold,18.0
E2385,Goldblack,13.0
E2388,Blackgreen,1.0
E2389,Purple,5.0
E2394,Ivoryprint,3.0
E2395,Red,3.0
E24,,1.0
E2401,Nudeivory,1.0
E2403,Black,17.0
E2403,Silver,5.0
E2405,Black,6.0
E2410,Nudeivory,1.0
E2410,Nudeivy,2.0
E2410,Mud,1.0
E2416,Nude,1.0
E2423,Whiteblue,1.0
E2426,Navy,9.0
E2428,Navy,4.0
E2430,White,1.0
E2430,Whiteblack,1.0
E2430,Whiteblue,6.0
E2431,Red,14.0
E2433,Blackprint,4.0
E2434,Redprint,1.0
E2436,Black,1.0
E2436,Blackprint,7.0
E2436,Brown,1.0
E2437,Navyprint,20.0
E2441,Ivory,1.0
E2443,Green,1.0
E2448,Apricot,1.0
E2449,Green,10.0
E2449,Ivory,3.0
E2460,Black,5.0
E2463,Blackprint,2.0
E2493,Aqua,2.0
E2493,Lavender,5.0
E2493,Peach,8.0
E2494,Pink,9.0
E2494,Sangria,6.0
E2495,Pink,6.0
E2495,Skyblue,7.0
E2496,Peach,7.0
E2496,Skyblue,17.0
E2497,Mint,3.0
E2497,Blush,2.0
E2498,Blue,4.0
E2498,Blush,7.0
E2498,Teal,1.0
E2500,Blush,3.0
E2501,Blush,9.0
E2501,Lavender,10.0
E2501,Mint,1.0
E2503,Skyblue,6.0
E2509,Burgundy,7.0
E2509,Red,6.0
E2510,Ivory,3.0
E2511,Blue,5.0
E2511,Navy,1.0
E2513,Red,19.0
E2514,Emerald,14.0
E2514,Claret,1.0
E2517,Champagne,1.0
E252,Green,1.0
E2520,Aqua,1.0
E2520,Green,1.0
E2524,Cherry,16.0
E2524,Green,3.0
E2524,Mauve,0.0
E2526,Green,24.0
E2527,Black,16.0
E2531,Royal,4.0
E2531,Royalblue,9.0
E2532,Print,11.0
E2534,Blue,1.0
E2535,Burgundy,6.0
E2537,Ivory,1.0
E2540,Teal,26.0
E2543,Black,20.0
E2544,Red,20.0
E2545,Green,38.0
E2547,Black,1.0
E2547,Royal,19.0
E2547,Royalblue,4.0
E2548,Purple,1.0
E2549,Blackgreen,14.0
E2550,Red,33.0
E2551,Red,11.0
E2553,Red,35.0
E2554,Gold,29.0
E2557,Navy,33.0
E2560,Navy,24.0
E2561,Navy,1.0
E2568,Aqua,7.0
E2570,Burgundy,7.0
E2570,Skyblue,2.0
E2572,Black,2.0
E2573,Turquoise,10.0
E2574,Black,22.0
E2578,Black,31.0
E2584,Black,2.0
E2587,Black,3.0
E2589,Black,9.0
E2590,Rose,24.0
E2593,Navy,1.0
E2599,Red,40.0
E2600,Royal,9.0
E2600,Red,10.0
E2601,Emerald,27.0
E2601,Navy,10.0
E2602,Black,22.0
E2602,Mint,9.0
E2603,Black,1.0
E2604,Black,1.0
E2605,Mint,3.0
E2606,Mint,5.0
E2607,Mint,1.0
E2608,Mint,1.0
E2610,Champagne,2.0
E2613,Mauve,7.0
E2614,Navy,1.0
E2615,Claret,10.0
E2619,Navy,1.0
E2701,Rose,23.0
E2705,Gold,1.0
E2708,Black,16.0
E2708,Blackprint,1.0
E2708,Navy,11.0
E2717,Champagne,2.0
E2752,Green,25.0
E2753,Skyblue,1.0
E2753,Turquoise,8.0
E2754,Navy,10.0
E2755,Peach,16.0
E2757,Red,1.0
E2764,Royal,4.0
E2767,Wine,6.0
E2768,Royal,1.0
E2768,Navy,4.0
E2769,Royal,1.0
E2770,Red,14.0
E2771,Ivorynude,5.0
E2771,Teal,13.0
E2772,Royal,1.0
E2773,Lightgold,14.0
E2774,Black,17.0
E2774,Ivory,1.0
E2775,Royal,11.0
E2778,Blue,2.0
E2778,Blush,2.0
E2779,Pink,1.0
E2780,Royal,2.0
E2781,Yellow,1.0
E2781,Royal,6.0
E2781,Red,12.0
E2785,Gold,9.0
E2786,Purple,29.0
E2787,Navy,9.0
E5105,Black,2.0
F1116,White,3.0
F1116,Truffle,26.0
F1116,Skyblue,61.0
F1116,Silver,19.0
F1116,Sage,1.0
F1116,Royal,17.0
F1116,Purple,8.0
F1116,Pool,2.0
F1116,Pink,34.0
F1116,Navy,41.0
F1116,Lilac,66.0
F1116,Red,95.0
F1116,Ivory,18.0
F1116,Lavender,19.0
F1116,Applered,34.0
F1116,Banana,52.0
F1116,Black,30.0
F1116,Burgundy,40.0
F1116,Banana(Flower),6.0
F1116,Coral,49.0
F1116,Fuchsia,29.0
F1116,Gold,46.0
F1116,Champagne,3.0
F570,Perri,172.0
F570,Red,129.0
F570,Pink,199.0
F570,Pool,7.0
F570,Purple,56.0
F570,Royal,74.0
F570,Truffle,88.0
F570,Sage,128.0
F570,Silver,67.0
F570,Skyblue,256.0
F570,Teal,1.0
F570,Turquoise,44.0
F570,Periwinkle,46.0
F570,Royalblue,45.0
F570,Peach,88.0
F570,Banana,156.0
F570,Mint,2.0
F570,,2.0
F570,Applered,43.0
F570,Victorialilac,43.0
F570,Bananayellow,79.0
F570,Black,12.0
F570,Burgundy,111.0
F570,Navy,123.0
F570,Champagne,104.0
F570,Darkgreen,2.0
F570,Fuchsia,162.0
F570,Green,2.0
F570,Ivory,16.0
F570,Lavender,114.0
F570,Lilac,277.0
F570,Coral,101.0
F570,White,192.0
