CODE,COLOR,PHOTO,COUNT,NOT IN INVENTORY
4386,BLACK,NO,0,
42113,APRICOT,NO,0,
42113,PINK,NO,0,
AA219,WHITE,NO,0,
AA219,IVORY,NO,0,
AA221,WHITE,NO,0,
AA222,WHITE-IVORY,YES,4,
AA222,WHITE,NO,0,
AA222,IVORY,NO,0,
AA226,WHITE,NO,0,
AA229,WHITE-NUDE,NO,0,
AA233,WHITE-IVORY,NO,0,
AA9254,WHITE,NO,0,
AA9254,IVORY,NO,0,
AA9256,WHITE,NO,0,
AA9256,IVORY,NO,0,
AA9257,WHITE,YES,1,
AA9257,IVORY,NO,0,
AA9257,WHITE-IVORY,NO,0,
AA9270,WHITE-BURGUNDY,NO,0,
AA9270,WHITE-NAVY,NO,0,
AA9270,WHITE,NO,0,
AA9270,WHITE-IVORY,YES,4,
AA9270,BURGUNDY,NO,0,
AA9270,WHITE-RED,NO,0,
AA9270,APPLE-RED,NO,0,
AA9270,IVORY,NO,0,
AA9270,LAVENDER,NO,0,
AA9271,WHITE,NO,0,
AA9271,IVORY,NO,0,
AA9271,IVORY-CHAMPAGNE,NO,0,
AA9298,WHITE-IVORY,YES,4,
AA9298,WHITE,NO,0,
AA9301,WHITE,NO,0,
AA9301,WHITE-IVORY,YES,4,
AA9304,WHITE,NO,0,
AA9306,CHAMPAGNE-IVORY,NO,0,
AA9306,IVORY,NO,0,
AA9307,WHITE,NO,0,
AA9307,IVORY,NO,0,
AA9308,WHITE,NO,0,
AA9308,IVORY,NO,0,
AA9309,WHITE,NO,0,
AA9309,IVORY,NO,0,
AA9310,IVORY,NO,0,
AA9310,WHITE,NO,0,
AA9312,WHITE,NO,0,
AA9312,BURGUNDY,NO,0,
AA9312,IVORY,YES,1,
AA9313,IVORY,NO,0,
AA9313,WHITE,NO,0,
AA9314,IVORY,NO,0,
AA9314,WHITE,NO,0,
AA9315,WHITE,NO,0,
AA9315,IVORY,NO,0,
AA9315,WHITE-IVORY,YES,4,
AA9316,IVORY,NO,0,
AA9316,WHITE,NO,0,
AA9317,WHITE,NO,0,
AA9317,IVORY,NO,0,
AA9318,IVORY,NO,0,
AA9318,,NO,0,
AA9318,WHITE,NO,0,
AA9319,WHITE,NO,0,
AA9319,IVORY,NO,0,
AA9320,WHITE,YES,1,
AA9321,IVORY,NO,0,
AA9322,WHITE,NO,0,
AA9322,IVORY,NO,0,
AA9326,,NO,0,
AA9326,WHITE,NO,0,
AA9327,WHITE,NO,0,
AA9327,IVORY,NO,0,
AA9329,IVORY,NO,0,
AA9329,WHITE,NO,0,
AA9330,IVORY,NO,0,
AA9330,WHITE,NO,0,
AA9331,IVORY,NO,0,
AA9331,WHITE,NO,0,
AA9332,WHITE,NO,0,
AA9332,OFF-WHITE,NO,0,
AA9335,WHITE,NO,0,
AA9336,WHITE,NO,0,
AA9346,IVORY,YES,4,
AA9349,WHITE,NO,0,
AA9349,IVORY,YES,2,
B1194,SKY-BLUE,NO,0,
B8320,ORANGE,NO,0,
B8401,SKY-BLUE,NO,0,
B8401,SKYBLUE,NO,0,
B8468,BLACK,NO,0,
B8472,SAGE,NO,0,
B8486,BLACK,NO,0,
B8486,BLACK-FUCHSIA,NO,0,
B8486,BLACK-LILAC,NO,0,
B8486,BLACK-LIME,NO,0,
B8486,BLACKFUCHSIA,NO,0,
B8486,BLOCK-LILAC,NO,0,
B8506,PINK,NO,0,
B8588,PINK,NO,0,
B8588,SKYBLUE-BLACK,NO,0,
B8588,SKY-BLUE,NO,0,
B8588,FUCHSIA,NO,0,
B8608,SKY-BLUE,NO,0,
B8608,LILAC,YES,1,
B8608,PINK,NO,0,
B8621,BLACK-SKYBLUE,NO,0,
B8621,BLACK-LILAC,NO,0,
B8622,LILAC,NO,0,
B8654,FUCHSIA,NO,0,
B8660,MELON,NO,0,
B8661,ORANGE,NO,0,
B8667,YELLOW,NO,0,
B8691,MELON,NO,0,
B8716,FUCHSIA,NO,0,
B8716,FUCSHIA,NO,0,
B8749,GREEN,NO,0,
B8751,BROWN,NO,0,
B8808,IVORY-NAVY,NO,0,
B8808,IVORY,NO,0,
B8808,IVORY-BLACK,NO,0,
B8808,WHITE,YES,4,
B8808,NAVY-IVORY,NO,0,
B8808,TRUFFLE,NO,0,
B8808,BLACK,NO,0,
B8865,WHITE,NO,0,
B8865,PURPLE,YES,1,
B8865,SANGRIA,NO,0,
B8865,BROWN,NO,0,
B8865,CLARET,YES,3,
B8865,POOL,NO,0,
B8865,IVORY,NO,0,
B8865,SKY-BLUE,NO,0,
B8865,TRUFFLE,YES,2,
B8865,SILVER,NO,0,
B8865,ROYAL,NO,0,
B8865,SAGE,NO,0,
B8894,BROWN-CHAMPAGNE,NO,0,
B8894,CHAMPAGNE-NAVY,NO,0,
B8894,BROWN,NO,0,
B8894,NAVY,NO,0,
B8896,NAVY,NO,0,
B8896,LILAC-WHITE,NO,0,
B8896,SILVER,NO,0,
B8896,TRUFFLE,NO,0,
B8896,PURPLE-WHITE,NO,0,
B8896,TRUFFLE-WHITE,NO,0,
B8898,CORAL,NO,0,
B8921,LIGHT-GREEN,NO,0,
B8921,VIOLET,NO,0,
B8921,TRUFFLE,NO,0,
B8921,LIGHTGREEN,NO,0,
B8940,TRUFFLE,NO,0,
B8967,GREEN,NO,0,
B8998,LIGHT-GREEN,NO,0,
B8998,WHITE,NO,0,
B8998,SANGRIA,YES,3,
B8998,RED,NO,0,
B8998,CLARET,NO,0,
B8998,CORAL,NO,0,
B8998,APPLE-RED,NO,0,
B8998,POOL,NO,0,
B8998,CHAMPAGNE,NO,0,
B8998,ROYAL,YES,2,
B8998,WINE,NO,0,
B8998,TRUFFLE,NO,0,
B9000,BURGUNDY,NO,0,
B9000,PURPLE,NO,0,
B9000,TRUFFLE,NO,0,
B9000,DUSTY-PINK,NO,0,
B9000,BURNT-ORANGE,NO,0,
B9000,LILAC,NO,0,
BD2006/741,PURPLE,NO,0,
BD2006/183,MIDNIGHT-BLUE,NO,0,
BD2006/200,,NO,0,
BD2006/200,BLACK,NO,0,
BD2006/24,BLACK,NO,0,
BD2006/344,OLIVE-GREEN,NO,0,
BD2006/412,BLACK,NO,0,
BD2006/413,,NO,0,
BD2006/502,OFF-WHITE,NO,0,
BD2006/502,,NO,0,
BD2006/66,BLACK,NO,0,
BD2006/741,,NO,0,
BD2006/792,WINE,NO,0,
BD2007/09,,NO,0,
BD2007/10,BEIGE,NO,0,
BD2007/10,GOLD,NO,0,
BD2007/101,,NO,0,
BD2007/182,,NO,0,
BD2007/183,BLACK-GREY,NO,0,
BD2007/417,,NO,0,
E1013,SUNSHINE,NO,0,
E1013,SANGRIA,YES,3,
E1013,TRUFFLE,NO,0,
E1013,LILAC,YES,2,
E1013,FUCHSIA,NO,0,
E1013,CLARET,NO,0,
E1013,PINK,NO,0,
E1018,ORANGE,NO,0,
E1022,PURPLE,YES,1,
E1022,SUNSHINE,NO,0,
E1022,SUNRISE,NO,0,
E1024,LILAC,NO,0,
E1024,BANANA,NO,0,
E1024,MINT,NO,0,
E1024,PERSIMMON,NO,0,
E1024,TRUFFLE,NO,0,
E1025,NAVY,NO,0,
E1028,WHITE,YES,4,
E1032,BLACK,YES,4,
E1032,PISTACHIO,YES,4,
E1032,SUNSHINE,YES,3,
E1044,DARKCELADON,NO,0,
E1064,MINT,NO,0,
E1064,CHARCOAL,NO,0,
E1065,PURPLE,NO,0,
E1068,BURGUNDY,NO,0,
E1068,KIWI,NO,0,
E1068,VICTORIA-LILAC,NO,0,
E1071,TRUFFLE,YES,1,
E1071,PEACH-FIZZ,NO,0,
E1089,PEACH,NO,0,
E1089,CORAL,NO,0,
E1089,SUNSHINE,NO,0,
E1118,LILAC,YES,5,
E1118,CORAL,YES,2,
E1118,PURPLE,NO,0,
E1119,CHAMPAGNE,NO,0,
E1119,VICTORIA-LILAC,NO,0,
E1119,BURGUNDY,NO,0,
E1127,TRUFFLE,NO,0,
E1127,DARK-PINK,NO,0,
E1168,LILAC,NO,0,
E1168,TRUFFLE,NO,0,
E1168,SAGE,NO,0,
E1168,BURGUNDY,NO,0,
E1168,TEAL,NO,0,
E1168,VICTORIA-LILAC,NO,0,
E1168,RED,NO,0,
E1168,NAVY,YES,2,
E1194,FUCHSIA,NO,0,
E1194,TEAL,NO,0,
E1194,SKY-BLUE,NO,0,
E1194,WHITE,NO,0,
E1194,SKYBLUE,NO,0,
E1194,FUSCHIA,NO,0,
E1250,CORAL,NO,0,
E1259,SKY-BLUE,NO,0,
E1259,PINK,NO,0,
E1259,WHITE,NO,0,
E1259,GOLD,NO,0,
E1260,JADE,NO,0,
E1260,TRUFFLE,YES,1,
E1260,SKY-BLUE,NO,0,
E1260,CLARET,YES,2,
E1260,PINK,NO,0,
E1260,PURPLE,NO,0,
E1264,BLACK,YES,2,
E1264,CLARET,YES,6,
E1264,CORAL,YES,3,
E1264,TEAL,YES,3,
E1264,NAVY,YES,3,
E1264,LILAC,YES,5,
E1264,SILVER,NO,0,
E1264,ORANGE,NO,0,
E1264,SAGE,NO,0,
E1264,VICTORIA-LILAC,NO,0,
E1265,GREEN,YES,1,
E1265,BLUE,NO,0,
E1265,COFFEE,NO,0,
E1270,FUCHSIA,NO,0,
E1270,TEAL,YES,1,
E1270,POOL,NO,0,
E1270,CORAL,YES,3,
E1270,LILAC,NO,0,
E1270,PEACH,NO,0,
E1275,DARK-LILAC,YES,1,
E1278,GREY,NO,0,
E1285,LILAC,YES,2,
E1285,FUCHSIA,NO,0,
E1285,SAGE,YES,3,
E1285,CAFE,YES,2,
E1285,PURPLE,YES,3,
E1285,PINK,YES,2,
E1294,TEAL,NO,0,
E1295,TEAL,NO,0,
E1295,TRUFFLE,NO,0,
E1295,FUCHSIA,NO,0,
E1295,SAGE,NO,0,
E1295,WATERMELON,NO,0,
E1295,POOL,NO,0,
E1303,GREY,NO,0,
E1312,SUNSHINE,YES,3,
E1312,CLARET,NO,0,
E1312,SANGRIA,NO,0,
E1312,SILVER,NO,0,
E1319,PURPLE,NO,0,
E1319,WHITE-BLACK,YES,1,
E1322,PURPLE,YES,1,
E1326,NAVY,NO,0,
E1327,BLACK,YES,1,
E1333,TEAL,NO,0,
E1334,FUCHSIA,NO,0,
E1336,PURPLE,YES,1,
E1336,LILAC,NO,0,
E1340,PURPLE,NO,0,
E1340,APPLE-RED,NO,0,
E1340,POOL,NO,0,
E1340,WHITE,NO,0,
E1340,BLACK,NO,0,
E1340,CORAL,YES,1,
E1340,RED,NO,0,
E1342,FUCHSIA,NO,0,
E1344,YELLOW,YES,1,
E1347,BLUE,YES,1,
E1348,PLATINUM,YES,1,
E1354,LILAC,YES,1,
E1356,TRUFFLE,YES,1,
E1356,CORAL,NO,0,
E1356,SKY-BLUE,NO,0,
E1371,APPLERED-WHITE,YES,4,
E1371,SAGE,NO,0,
E1371,TRUFFLE-WHITE,YES,2,
E1378,RED,YES,1,
E1379,TRUFFLE,YES,2,
E1379,PEACOCK,YES,2,
E1379,CORAL,YES,2,
E1379,NAVY,NO,0,
E1379,WATERMELON,YES,4,
E1379,TEAL,YES,2,
E1379,SAGE,NO,0,
E1381,PURPLE,YES,1,
E1385,RED,NO,0,
E1386,PLUM,YES,3,
E1386,LILAC,YES,2,
E1387,PINK,NO,0,
E1387,TURQUOISE,NO,0,
E1387,GREEN,NO,0,
E1391,PURPLE,YES,2,
E1391,CLARET,NO,0,
E1391,ROYAL,YES,3,
E1396,PURPLE,YES,1,
E1412,BROWN,NO,0,
E1412,ROYAL,NO,0,
E1412,BLACK,NO,0,
E1420,PURPLE,NO,0,
E1420,ROYAL,NO,0,
E1420,CHAMPAGNE,YES,1,
E1420,SEA-BLACK,NO,0,
E1421,CORAL,YES,2,
E1421,GREY,YES,2,
E1421,SILVER,NO,0,
E1421,ROYAL,YES,3,
E1422,PURPLE,YES,1,
E1424,TEAL,YES,1,
E1428,PURPLE,YES,1,
E1436,VICTORIA,YES,5,
E1436,POOL,YES,3,
E1438,BLACK,YES,1,
E1439,TEAL,YES,3,
E1439,EMERALD,YES,3,
E1439,GREY,NO,0,
E1442,BLACK,NO,0,
E1448,PURPLE-BLACK,YES,1,
E1449,SILVER,NO,0,
E1452,PURPLE,NO,0,
E1463,TEAL,YES,2,
E1463,CORAL,YES,2,
E1463,TRUFFLE,YES,2,
E1465,PURPLE,NO,0,
E1467,GOLD,YES,3,
E1470,PEACH,NO,0,
E1470,GOLD,NO,0,
E1472,ROYAL,YES,1,
E1497,PURPLE,NO,0,
E1502,NAVY,NO,0,
E1502,CLARET,YES,1,
E1502,IVORY,NO,0,
E1502,RED,NO,0,
E1502,POOL,NO,0,
E1503,SKY-BLUE,NO,0,
E1503,SKYBLUE,NO,0,
E1507,WATERMELON,NO,0,
E1508,NUDE,YES,1,
E1510,WHITE,YES,1,
E1510,WHITE-BLUE,YES,5,
E1520,SANGRIA,YES,5,
E1520,BURNT-ORANGE,YES,2,
E1531,CORAL,NO,0,
E1531,POOL,NO,0,
E1531,PURPLE,YES,1,
E1531,BLACK,NO,0,
E1537,BLACK,NO,0,
E1538,SAGE,NO,0,
E1540,BLUE-PINK,NO,0,
E1540,BLUEPINK,NO,0,
E1544,BLACK,YES,3,
E1544,RED,YES,4,
E1546,BLACK,YES,2,
E1546,PURPLE,YES,5,
E1546,CORAL,YES,1,
E1546,PEACH,NO,0,
E1546,PINK,NO,0,
E1552,BLACK,NO,0,
E1573,BLACK,YES,1,
E1573,PURPLE,YES,2,
E1573,PEACH,YES,4,
E1573,CORAL,NO,0,
E1573,BURGUNDY,NO,0,
E1573,SKY-BLUE,NO,0,
E1573,ROYAL,NO,0,
E1573,TEAL,NO,0,
E1579,WHITE,YES,1,
E1581,RED,YES,1,
E1581,BLACK,YES,4,
E1581,PURPLE,YES,2,
E1581,CLARET,NO,0,
E1582,FUCHSIA,NO,0,
E1582,GREEN,NO,0,
E1582,TEAL,NO,0,
E1582,PURPLE,YES,3,
E1582,BURGUNDY,NO,0,
E1593,POOL,NO,0,
E1596,PURPLE,YES,5,
E1597,POOL,NO,0,
E1605,PURPLE,NO,0,
E1636,BLACK,NO,0,
E1637,BLACK,YES,2,
E1637,BLACK-NUDE,YES,2,
E1657,BLACK,YES,1,
E1657,TEAL,NO,0,
E1657,LAVENDER,NO,0,
E1663,FUCHSIA,YES,1,
E1663,NAVY,YES,3,
E1663,PURPLE,YES,5,
E1672,SKY-BLUE,NO,0,
E1672,ROYAL,YES,3,
E1676,BLUE-PINK,NO,0,
E1676,BLUE-FUCHSIA,NO,0,
E1683,WHITE,NO,0,
E1685,FUCHSIA,YES,1,
E1694,TEAL,YES,1,
E1696,BLACK,YES,3,
E1696,TEAL,NO,0,
E1696,CORAL,NO,0,
E1696,ROYAL,NO,0,
E1696,RED,NO,0,
E1696,BLUE-PINK,NO,0,
E1715,SKY-BLUE,YES,3,
E1716,PURPLE,NO,0,
E1729,IVORY,NO,0,
E1729,MINT,YES,4,
E1729,FUCHSIA,NO,0,
E1729,PRINT,NO,0,
E1729,PINK,NO,0,
E1729,BANANA,NO,0,
E1730,CHARCOAL,YES,3,
E1730,BURNT-ORANGE,YES,1,
E1730,BLUE,NO,0,
E1730,ROYAL,YES,2,
E1745,TURQUOISE-GREEN,NO,0,
E1745,TURQUOISE,NO,0,
E1761,RED,NO,0,
E1762,PURPLE,NO,0,
E1767,BLACK,NO,0,
E1767,BLACK-SILVER,YES,1,
E1774,POWDER-BLUE,YES,3,
E1778,NAVY,YES,2,
E1795,NAVY,YES,4,
E1795,BISCOTTI,NO,0,
E1795,IVORY,NO,0,
E1796,BLACK,NO,0,
E1796,BISCOTTI,YES,4,
E1796,IVORY,YES,1,
E1796,NAVY,YES,2,
E1796,LAVENDER,NO,0,
E1799,FUCHSIA,NO,0,
E1799,GREEN,NO,0,
E1799,TEAL,NO,0,
E1799,GREY,NO,0,
E1799,LILAC,NO,0,
E1809,ORANGE,NO,0,
E1822,IVORY,YES,5,
E1822,PEACH,YES,2,
E1824,POOL,YES,3,
E1827,BLACK,YES,3,
E1831,RED,NO,0,
E1833,PURPLE-GOLD,YES,1,
E1838,TEAL,YES,4,
E1838,BLACK,NO,0,
E1844,MINT,YES,7,
E1849,BLACK,NO,0,
E1852,BURGUNDY,NO,0,
E1852,PINK,YES,2,
E1852,CHARCOAL,YES,2,
E1852,RED,NO,0,
