CODE,COLOR,PHOTO,COUNT,NOT IN INVENTORY
E1852,FUCHSIA,NO,0,
E1861,RED,NO,0,
E1868,CHAMPAGNE,YES,1,
E1875,BLACK,NO,0,
E1877,NAVY,NO,0,
E1879,PURPLE,NO,0,
E1882,ROYAL,YES,1,
E1885,NAVY,NO,0,
E1890,BLACK,YES,1,
E1891,PURPLE,YES,4,
E1892,Nudenavy,NO,0,
E1892,NAVY-NUDE,NO,0,
E1892,NUDE-NAVY,NO,0,
E1893,BLACK,NO,0,
E1895,BLACK,NO,0,
E1904,BLACK,NO,0,
E1907,CHARCOAL,YES,1,
E1908,SKY-BLUE,NO,0,
E1908,GREY,NO,0,
E1909,GREY,NO,0,
E1911,NAVY,YES,4,
E1918,GREEN,NO,0,
E1918,BOTTLE-GREEN,NO,0,
E1923,NAVY,YES,3,
E1930,BLACK,NO,0,
E1931,NAVY,YES,1,
E1937,BLACK,YES,1,
E1939,TEAL,NO,0,
E1940,GUNMETAL,YES,6,
E1942,ROYAL,NO,0,
E1946,NAVY,NO,0,
E1947,ROYAL,NO,0,
E1948,BLACK,NO,0,
E1950,BLACK,NO,0,
E1954,PLUM,NO,0,
E1965,SANGRIA,YES,1,
E1967,TEAL,YES,2,
E1968,BLACK,NO,0,
E1974,MINT,YES,1,
E1978,GUNMETAL,YES,4,
E1979,MIDNIGHT,YES,3,
E1981,BLACK,YES,1,
E1981,ROYAL,NO,0,
E1982,CHARCOAL,YES,1,
E1983,MINT,YES,1,
E1984,,NO,0,
E1986,POOL-WHITE,NO,0,
E1986,POOL,NO,0,
E1988,ROYAL-BLUE,YES,3,
E1988,ROYAL,NO,0,
E2016,ROYAL,YES,4,
E2016,RED,YES,1,
E2018,GREEN,NO,0,
E2018,PEACOCK,NO,0,
E2018,PEACOCK-GREEN,NO,0,
E2019,BLUE,YES,1,
E2020,POOL,YES,1,
E2021,WINE,YES,1,
E2023,TURQUOISE,YES,5,
E2023,TIFFANY,NO,0,
E2025,WINE,YES,4,
E2027,WINE,YES,1,
E2028,BLACK,NO,0,
E2028,JET-COBALT,YES,5,
E2030,FUCHSIA,YES,1,
E2031,BLACK,YES,2,
E2032,TEAL,YES,3,
E2034,BERRY,YES,1,
E2035,BLACK-GUNMETAL,NO,0,
E2035,JET,YES,1,
E2036,GREEN,YES,6,
E2036,EMERALD,NO,0,
E2039,POWDER-BLUE,YES,1,
E2040,MIDNIGHT,YES,1,
E2041,IVORY,YES,6,
E2042,WINE,YES,1,
E2042,BURGUNDY,NO,0,
E2043,ROSE-QUARTZ,YES,4,
E2043,CORAL,NO,0,
E2046,NAVY,YES,4,
E2046,ROSE,YES,1,
E2046,WHITE,NO,0,
E2049,PLATINUM,YES,6,
E2050,BLUE-BLACK,YES,7,
E2053,NAVY,NO,0,
E2053,TEAL,YES,2,
E2053,PEACOCK,YES,3,
E2057,BLUSH,NO,0,
E2059,ROYAL,YES,1,
E2060,MIDNIGHT,YES,3,
E2061,BLACK,YES,2,
E2067,BLACK-BURGUNDY,YES,1,
E2068,MIDNIGHT,YES,1,
E2068,FLORAL-PRINT,NO,0,
E2069,RED,YES,1,
E2070,APRICOT,YES,4,
E2070,PEACH,NO,0,
E2072,BLACK,YES,1,
E2073,BLUE,NO,0,
E2074,NAVY,NO,0,
E2075,MIDNIGHT,YES,1,
E2076,MIDNIGHT,YES,1,
E2076,NAVY,NO,0,
E2076,WINE,NO,0,
E2078,BURGUNDY,NO,0,
E2080,BLACK,YES,5,
E2080,COBALT,NO,0,
E2081,NAVY,YES,1,
E2082,BLACK,NO,0,
E2084,BLACK,YES,4,
E2085,CHARCOAL,YES,2,
E2086,BROWN,NO,0,
E2086,BURGUNDY,NO,0,
E2086,WINE,YES,2,
E2087,DIRTY-ROSE,NO,0,
E2087,ROSE-QUARTZ,YES,1,
E2087,ROSE,NO,0,
E2088,BLACK,NO,0,
E2088,WINE,YES,2,
E2088,BURGUNDY,NO,0,
E2088,WHITE,NO,0,
E2088,DUSTY-ROSE,NO,0,
E2096,WHITE-BLACK,YES,3,
E2097,MINT,YES,2,
E2100,MIDNIGHT,YES,1,
E2101,WINE,YES,1,
E2102,BLACK,YES,2,
E2104,BLACK,YES,2,
E2106,SKY-BLUE,NO,0,
E2106,BABY-BLUE,NO,0,
E2106,SKYBLUE,NO,0,
E2107,LAVENDER,NO,0,
E2107,NAVY,YES,1,
E2109,RED,YES,1,
E2110,BLACK,YES,5,
E2111,MINT,NO,0,
E2114,ROYAL-BLUE,YES,1,
E2114,ROYAL,NO,0,
E2118,FUCHSIA,NO,0,
E2121,MIDNIGHT,YES,1,
E2125,NAVY,YES,1,
E2126,BLACK,NO,0,
E2128,CHAMPAGNE,NO,0,
E2136,BLACK,NO,0,
E2136,NAVY,YES,2,
E2144,MINT,YES,1,
E2150,BLACK,YES,2,
E2152,RED,YES,1,
E2158,GOLD,YES,1,
E2158,IVORY,YES,1,
E2158,SILVER,NO,0,
E2160,SKY-BLUE,NO,0,
E2160,FUCHSIA,NO,0,
E2160,WHITE-PRINT,YES,1,
E2160,ROYAL,NO,0,
E2161,RED,YES,1,
E2162,RAINBOW,YES,1,
E2165,FUCHSIA,YES,1,
E2171,SKY-BLUE,YES,1,
E2171,LIGHT-BLUE,NO,0,
E2171,LIGHTBLUE,NO,0,
E2171,BLUE,NO,0,
E2180,WINE,NO,0,
E2182,NAVY,YES,1,
E2196,RED,NO,0,
E2204,BLACK,YES,2,
E2210,SILVER,YES,2,
E2213,NAVY,YES,6,
E2225,BLACK-GREEN,YES,9,
E2225,BLACK,NO,0,
E2227,FUCHSIA,NO,0,
E2229,IVORY,YES,3,
E2231,BLUE,YES,3,
E2233,WHITE,NO,0,
E2233,GOLD,YES,1,
E2241,IVORY,YES,2,
E2241,BLACK,YES,2,
E2243,RED-BLACK,NO,0,
E2243,BLACK-RED,YES,4,
E2244,BLACK,YES,2,
E2245,BLACK-GREEN,YES,2,
E2251,CHARCOAL,NO,0,
E2251,RED,NO,0,
E2252,PURPLE,YES,3,
E2253,RED,YES,5,
E2253,RED-,NO,0,
E2253,PRINT,NO,0,
E2254,NAVY,YES,2,
E2255,FUCHSIA,NO,0,
E2256,ROYAL,YES,2,
E2256,BLACK,NO,0,
E2257,WINE,NO,0,
E2258,CHARCOAL,YES,3,
E2259,WINE,YES,4,
E2262,BLACK,YES,3,
E2267,ROYAL-BLUE,YES,4,
E2269,NUDE,YES,3,
E2275,ROYAL,YES,1,
E2276,GOLD,YES,3,
E2279,BURGUNDY,YES,2,
E2280,PINK,YES,4,
E2281,PURPLE,YES,3,
E2282,YELLOW,YES,2,
E2287,CORAL,YES,2,
E2289,LAVENDER,NO,0,
E2289,PURPLE,NO,0,
E2291,BLACK-GOLD,YES,2,
E2292,RED,YES,2,
E2296,GREEN-PURPLE,YES,2,
E2301,GREY,NO,0,
E2317,NAVY,YES,1,
E2318,BLUE,YES,2,
E2320,MULTI,YES,3,
E2322,BLUSH,YES,1,
E2322,TEAL,YES,2,
E2322,PEAL,NO,0,
E2324,PINK,YES,3,
E2326,BLACK-RED,YES,2,
E2327,BLACK-RED,YES,2,
E2328,BLACK,YES,2,
E2329,BLACK,YES,2,
E2331,RED,YES,2,
E2333,NAVY,YES,2,
E2334,PRINT,YES,2,
E2335,ROYAL,YES,4,
E2336,ROSE,YES,2,
E2340,ROSE,YES,1,
E2344,BLACK-NUDE,YES,1,
E2346,GOLD,YES,2,
E2356,BLACK-PRINT,YES,2,
E2360,PURPLE-PRINT,YES,3,
E2366,BLACK-GOLD,YES,1,
E2385,BLACK-GOLD,YES,3,
E2388,BLACK-GREEN,YES,5,
E2389,PURPLE,YES,1,
E2394,IVORY-PRINT,YES,1,
E2395,RED,YES,2,
E24,,NO,0,
E24,POOL,NO,0,
E2400,NUDE-IVORY,NO,0,
E2403,SILVER,YES,4,
E2403,BLACK,NO,0,
E2405,BLACK,YES,1,
E2410,MUD,NO,0,
E2410,NUDE-IVORY,YES,3,
E2426,NAVY,YES,1,
E2428,NAVY,YES,1,
E2430,WHITE-BLUE,YES,2,
E2430,WHITE,NO,0,
E2430,WHITE-BLACK,NO,0,
E2431,RED,YES,4,
E2433,BLACK-PRINT,YES,2,
E2434,RED-PRINT,YES,3,
E2436,BLACK-PRINT,YES,2,
E2436,BROWN,NO,0,
E2437,NAVY-PRINT,YES,1,
E2448,APRICOT,YES,2,
E2449,GREEN,YES,1,
E2449,IVORY,NO,0,
E2460,BLACK,YES,4,
E2493,LAVENDER,YES,1,
E2493,PEACH,NO,0,
E2493,AQUA,NO,0,
E2494,PINK,NO,0,
E2494,SANGRIA,NO,0,
E2495,PINK,NO,0,
E2495,SKY-BLUE,NO,0,
E2495,SKYBLUE,NO,0,
E2496,PEACH,NO,0,
E2496,SKY-BLUE,NO,0,
E2496,SKYBLUE,NO,0,
E2497,MINT,NO,0,
E2497,BLUSH,NO,0,
E2498,BLUSH,NO,0,
E2498,BLUE,YES,1,
E2498,TEAL,NO,0,
E2500,BLUSH,YES,1,
E2501,BLUSH,NO,0,
E2501,LAVENDER,NO,0,
E2501,MINT,NO,0,
E2503,SKY-BLUE,NO,0,
E2503,SKYBLUE,NO,0,
E2509,BURGUNDY,NO,0,
E2509,RED,YES,1,
E2510,IVORY,YES,4,
E2511,BLUE,YES,1,
E2511,NAVY,NO,0,
E2513,RED,YES,1,
E2514,EMERALD,YES,1,
E2514,CLARET,NO,0,
E2514,IVORY,NO,0,
E2517,CHAMPAGNE,YES,1,
E2520,AQUA,NO,0,
E2524,MAUVE,NO,0,
E2526,GREEN,YES,1,
E2527,BLACK,YES,1,
E2531,ROYAL-BLUE,NO,0,
E2531,ROYAL,YES,1,
E2532,PRINT,YES,1,
E2534,BLUE,NO,0,
E2535,BURGUNDY,YES,1,
E2537,IVORY,YES,2,
E2540,TEAL,YES,1,
E2542,CHERRY,NO,0,
E2543,BLACK,YES,1,
E2544,RED,YES,1,
E2545,GREEN,YES,1,
E2547,ROYAL,YES,1,
E2547,ROYAL-BLUE,NO,0,
E2547,BLACK,NO,0,
E2549,BLACK-GREEN,YES,1,
E2550,RED,YES,1,
E2551,RED,YES,1,
E2553,RED,YES,1,
E2554,GOLD,YES,1,
E2557,NAVY,NO,0,
E2560,NAVY,YES,5,
E2568,AQUA,YES,1,
E2570,BURGUNDY,YES,1,
E2570,SKY-BLUE,NO,0,
E2572,BLACK,YES,1,
E2574,BLACK,YES,1,
E2578,BLACK,NO,0,
E2589,BLACK,YES,1,
E2590,ROSE,YES,1,
E2593,NAVY,YES,1,
E2599,RED,NO,0,
E2600,RED,YES,4,
E2600,ROYAL,NO,0,
E2601,EMERALD,YES,3,
E2601,NAVY,NO,0,
E2602,MINT,YES,3,
E2602,BLACK,YES,3,
E2605,MINT,NO,0,
E2610,CHAMPAGNE,NO,0,
E2613,MAUVE,YES,1,
E2614,NAVY,YES,1,
E2615,CLARET,YES,1,
E2701,ROSE,YES,1,
E2705,GOLD,YES,1,
E2708,NAVY,YES,1,
E2708,BLACK,NO,0,
E2708,BLACK-PRINT,NO,0,
E2717,CHAMPAGNE,NO,0,
E2752,GREEN,YES,1,
E2753,TURQUOISE,YES,1,
E2753,SKY-BLUE,NO,0,
E2754,NAVY,YES,1,
E2755,PEACH,NO,0,
E2764,ROYAL,YES,1,
E2767,WINE,YES,1,
E2768,NAVY,YES,1,
E2768,ROYAL,NO,0,
E2769,ROYAL,YES,1,
E2770,RED,YES,1,
E2771,TEAL,NO,0,
E2771,IVORY-NUDE,NO,0,
E2773,LIGHT-GOLD,YES,1,
E2774,BLACK,YES,1,
E2774,IVORY,NO,0,
E2775,ROYAL,NO,0,
E2778,BLUE,NO,0,
E2778,BLUSH,NO,0,
E2779,PINK,NO,0,
E2781,ROYAL,NO,0,
E2781,RED,NO,0,
E2781,YELLOW,NO,0,
E2785,GOLD,YES,1,
E2786,PURPLE,YES,1,
E2787,NAVY,NO,0,
E5105,BLACK,NO,0,
F1116,LILAC,NO,0,
F1116,CORAL,NO,0,
F1116,BANANA,NO,0,
F1116,BANANA-FLOWER,NO,0,
F1116,BURGUNDY,NO,0,
F1116,LAVENDER,NO,0,
F1116,IVORY,NO,0,
F1116,SILVER,YES,3,
F1116,GOLD,NO,0,
F1116,FUCHSIA,NO,0,
F1116,ROYAL,NO,0,
F1116,WHITE,NO,0,
F1116,TRUFFLE,NO,0,
F1116,BLACK,NO,0,
F1116,CHAMPAGNE,NO,0,
F1116,NAVY,NO,0,
F1116,PURPLE,NO,0,
F1116,SKY-BLUE,NO,0,
F1116,POOL,NO,0,
F1116,APPLE-RED,NO,0,
F1116,RED,NO,0,
F1116,SAGE,NO,0,
F1116,PINK,NO,0,
F570,CORAL,NO,0,
F570,BLACK,NO,0,
F570,NAVY,NO,0,
F570,LILAC,NO,0,
F570,LAVENDER,NO,0,
F570,ROYAL-BLUE,NO,0,
F570,BANANA-YELLOW,NO,0,
F570,PINK,NO,0,
F570,VICTORIA-LILAC,NO,0,
F570,PERRI,NO,0,
F570,FUCHSIA,NO,0,
F570,PERIWINKLE,NO,0,
F570,PEACH,NO,0,
F570,SKY-BLUE,YES,2,
F570,SILVER,NO,0,
F570,IVORY,NO,0,
F570,PURPLE,NO,0,
F570,CHAMPAGNE,NO,0,
F570,ROYAL,NO,0,
F570,,NO,0,
F570,TRUFFLE,NO,0,
F570,BANANA,NO,0,
F570,DARK-GREEN,NO,0,
F570,MINT,NO,0,
F570,SAGE,NO,0,
F570,BURGUNDY,NO,0,
F570,RED,NO,0,
F570,GREEN,NO,0,
F570,APPLE-RED,NO,0,
F570,WHITE,NO,0,
F570,POOL,NO,0,
F570,TEAL,YES,1,
F570,TURQUOISE,NO,0,
,,NO,0,
E2078,,NO,0,
BD2007/10,,NO,0,
BD2007/183,,NO,0,
E1449,,NO,0,
BD2006/66,,NO,0,
BD2006/344,,NO,0,
BD2006/24,,NO,0,
E2787,,NO,0,
E2282,YELLOW-BLACK,NO,0,
E2201,BLACK-GOLD,NO,0,
E1986,TIFFANY-POOL,NO,0,
E2000,ROYAL,NO,0,
E2011,BLUE-WHITE,NO,0,
E1980,ROSE-WINE,NO,0,
E2000,COBALT,NO,0,
E2030,,NO,0,
E1918,BOTTLEGREEN,NO,0,
AA219,WHITE-IVORY,YES,1,YES
AA221,WHITE-IVORY,YES,1,YES
AA226,IVORY,YES,1,YES
AA229,IVORY,YES,1,YES
AA233,IVORY,YES,1,YES
AA9254,WHITE-IVORY,YES,1,YES
AA9256,WHITE-IVORY,YES,1,YES
AA9304,WHITE-IVORY,YES,1,YES
AA9306,WHITE-IVORY,YES,1,YES
AA9308,WHITE-IVORY,YES,1,YES
AA9309,WHITE-IVORY,YES,1,YES
AA9310,WHITE-IVORY,YES,1,YES
AA9313,WHITE-IVORY,YES,1,YES
AA9314,WHITE-IVORY,YES,1,YES
AA9316,WHITE-IVORY,YES,1,YES
AA9317,WHITE-IVORY,YES,1,YES
AA9318,WHITE-IVORY,YES,1,YES
AA9319,WHITE-IVORY,YES,1,YES
AA9321,WHITE-IVORY,YES,1,YES
AA9322,WHITE-IVORY,YES,1,YES
AA9326,WHITE-IVORY,YES,1,YES
AA9327,WHITE-IVORY,YES,1,YES
AA9329,WHITE-IVORY,YES,1,YES
AA9330,WHITE-IVORY,YES,1,YES
AA9331,WHITE-IVORY,YES,1,YES
AA9332,WHITE-IVORY,YES,1,YES
AA9335,WHITE-IVORY,YES,1,YES
AA9336,WHITE-IVORY,YES,1,YES
B8588,SKYBLUE,YES,1,YES
E1259,SKYBLUE,YES,1,YES
E1285,FUSCHIA,YES,1,YES
E1295,FUSCHIA,YES,1,YES
E1342,FUSCHIA,YES,1,YES
E1452,LILAC,YES,1,YES
E1582,FUSCHIA,YES,1,YES
E1774,BLUSH,YES,1,YES
E1799,FUSCHIA,YES,1,YES
E1984,BLACK,YES,1,YES
E1986,TIFFANY,YES,1,YES
E2074,MIDNIGHT,YES,1,YES
E2085,BLACK,YES,1,YES
E2088,PINK,YES,1,YES
E2118,FUSCHIA,YES,1,YES
E2227,FUSCHIA,YES,1,YES
E2251,BISCOTTI,YES,1,YES
E2255,FUSCHIA,YES,1,YES
E2257,BURGUNDY,YES,1,YES
E2289,LAVNEDER,YES,1,YES
E2534,NAVY,YES,1,YES
